x,y,z
-0.0908713,0.125085,3.3926
0.102845,0.105781,3.44626
-0.159271,0.188038,3.45008
0.00404817,0.152171,3.43974
0.157597,0.189697,3.40613
-0.0649906,0.236535,3.42529
0.06059,0.238132,3.40244
0.000903483,-0.24602,3.50138
-0.162677,-0.176108,3.47537
-0.055974,-0.153455,3.48775
0.16232,-0.185144,3.51476
-0.139632,-0.0689755,3.4684
0.0503242,-0.134497,3.46567
0.134354,-0.0807758,3.50677
0.233782,-0.0777148,3.46184
-0.243871,-0.0340514,3.47555
-0.0115329,-0.0554096,3.50817
-0.148922,0.0443552,3.48309
-0.00719853,0.053724,3.49986
0.0789732,0.00105341,3.46216
0.242498,0.0415789,3.45916
-0.213621,0.123318,3.5177
-0.0832718,0.129795,3.50205
0.202038,0.138359,3.49289
0.0145735,0.244988,3.49993
0.121833,0.213381,3.50725
-0.106778,-0.221496,3.55628
0.0831299,-0.231833,3.57234
0.0177128,-0.144451,3.56824
-0.219044,-0.1129,3.54299
-0.0954272,-0.109496,3.57928
0.221125,-0.105859,3.56644
0.0778239,-0.00361011,3.5705
-0.244848,0.0297327,3.56177
-0.0845858,0.0044471,3.56083
0.183509,0.00791635,3.54457
0.119251,0.0964386,3.55231
0.227174,0.0956696,3.59207
-0.144975,0.198955,3.55871
0.0216296,0.147256,3.54945
-0.0466028,0.242698,3.58958
-0.0171424,-0.244695,3.61256
-0.178282,-0.165671,3.62594
0.166695,-0.183023,3.62362
0.102721,-0.0967819,3.61848
-0.173305,-0.0382622,3.60804
-0.0113875,-0.0509841,3.61837
0.245567,-0.0070796,3.63282
-0.00122012,0.0575273,3.60889
0.147244,0.0424112,3.64269
-0.155885,0.0771513,3.59826
0.0781498,0.127157,3.64848
-0.0693579,0.139538,3.61067
0.160733,0.186087,3.6067
0.0631582,0.237016,3.59709
-0.104675,-0.22435,3.67694
-0.00756235,-0.246086,3.72061
-0.0298751,-0.148908,3.66484
0.0716619,-0.187186,3.67404
-0.229676,-0.0887518,3.68827
-0.120622,-0.0939806,3.6849
0.0407815,-0.0812387,3.70796
0.224111,-0.105819,3.67404
0.142206,-0.0444232,3.70694
-0.244883,0.0175776,3.66916
-0.099309,0.016013,3.66913
0.0540974,0.0262192,3.69621
-0.213745,0.122057,3.67864
-0.0288387,0.0947988,3.70795
0.233987,0.0772205,3.70049
-0.00193177,0.195889,3.6764
-0.13097,0.208496,3.66719
0.101894,0.223645,3.69755
-0.0925036,-0.227698,3.7852
0.0835969,-0.231326,3.77377
-0.177242,-0.171552,3.73573
0.00247824,-0.15465,3.78
0.169548,-0.178555,3.73263
-0.100831,-0.119356,3.79106
0.10599,-0.110644,3.78698
-0.245941,-0.0192851,3.77096
-0.138526,-0.0227183,3.76428
-0.0322182,-0.0113668,3.75109
0.244058,-0.0244421,3.74214
0.138101,0.0671572,3.7499
-0.230634,0.0875779,3.78187
-0.125412,0.08256,3.75272
-0.172614,0.176971,3.76284
0.0582475,0.141417,3.75473
0.182774,0.165359,3.73928
-0.0815868,0.232737,3.76158
0.023335,0.244154,3.7709
-0.000579666,-0.246127,3.84316
-0.156565,-0.189749,3.86463
0.156799,-0.190159,3.84032
-0.217889,-0.112901,3.81725
0.221216,-0.107434,3.81145
0.0228717,-0.0594454,3.83176
0.160023,-0.0174698,3.81169
-0.160367,0.0432272,3.8489
-0.0560603,0.0116823,3.8586
0.0458017,0.0436107,3.80445
0.238984,0.0587041,3.8113
0.0794699,0.129823,3.86075
-0.195757,0.147654,3.86602
-0.03525,0.146402,3.81117
0.19437,0.149848,3.84718
0.118206,0.217586,3.81082
-0.0630009,-0.236828,3.93342
-0.0480647,-0.140579,3.88235
0.0575955,-0.159546,3.87474
-0.216335,-0.116548,3.9256
0.139595,-0.0921838,3.88657
-0.244622,-0.0195613,3.87956
-0.139325,-0.0594598,3.87331
-0.00609486,-0.054999,3.9361
0.243902,-0.0245488,3.88223
0.0324042,0.0457274,3.91406
0.155538,0.0569759,3.89079
-0.234056,0.0733714,3.93787
-0.095238,0.114922,3.89695
0.00170776,0.151289,3.93329
0.133418,0.206294,3.9179
-0.073145,0.234001,3.86988
0.0357686,0.243085,3.88319
0.0454924,-0.241984,3.94401
-0.154483,-0.1929,3.97305
-0.00989108,-0.153802,3.98429
0.153143,-0.192235,3.94698
-0.102524,-0.0986191,3.96692
0.0901103,-0.109736,3.98298
0.222195,-0.107016,3.95078
-0.2449,-0.0311541,3.98725
0.152334,-0.0211475,3.96709
-0.11919,0.02036,3.94854
0.244783,0.0319988,3.98546
-0.0798234,0.13128,4.00322
0.100787,0.113692,3.96661
0.208657,0.129669,3.95374
-0.144136,0.19941,3.94676
-0.0474912,0.241039,3.97531
0.0609452,0.238525,3.99241
-0.109684,-0.221109,4.06681
-0.00622143,-0.246235,4.04123
0.100604,-0.223646,4.03726
0.189293,-0.157053,4.04226
-0.212281,-0.124355,4.03428
-0.150257,-0.0336554,4.03945
-0.0412355,-0.0423085,4.03745
0.0613966,-0.00717991,4.02602
0.239406,-0.0593905,4.04465
-0.241086,0.049012,4.05996
-0.0151238,0.055214,4.07389
0.159162,0.00676491,4.073
-0.135281,0.0693145,4.07225
0.112292,0.10512,4.0736
0.221427,0.104436,4.06207
-0.199314,0.142417,4.02125
0.01946,0.152093,4.04085
0.154349,0.192417,4.02473
-0.126217,0.21149,4.06625
-0.181785,-0.166894,4.12962
0.031478,-0.163094,4.10125
0.146409,-0.197645,4.13259
-0.0718977,-0.126172,4.09793
0.113903,-0.0916883,4.08846
0.218734,-0.111157,4.13734
-0.240508,-0.0494802,4.10788
-0.0931556,-0.0186451,4.13092
0.00701242,-0.0622287,4.13716
0.246261,-0.00450923,4.13942
0.0706456,0.0260667,4.135
-0.195618,0.147603,4.13059
-0.0654353,0.139479,4.12026
0.174656,0.174173,4.13057
-0.0219624,0.244563,4.08055
0.0850992,0.230884,4.10116
-0.122311,-0.213468,4.20898
-0.0384557,-0.243167,4.14619
0.0615228,-0.237326,4.18748
-0.0205946,-0.148726,4.19872
-0.121221,-0.10438,4.19226
0.0863639,-0.125818,4.18859
0.149141,-0.0364943,4.17698
-0.242431,0.0412306,4.16927
-0.135869,0.068197,4.18022
-0.0223725,0.0606764,4.18256
0.168854,0.0699244,4.16037
0.0413046,0.141808,4.14687
-0.121293,0.214354,4.17677
0.0113296,0.245642,4.18292
0.113176,0.217831,4.20798
-0.026915,-0.24385,4.2551
0.110223,-0.21925,4.28387
-0.190995,-0.152415,4.26865
0.184578,-0.162508,4.22625
-0.236902,-0.0678627,4.21534
-0.151573,-0.0430509,4.27581
-0.0528939,-0.030055,4.2324
0.0546172,-0.0285316,4.22913
0.142258,-0.0669367,4.28193
0.238889,-0.0619262,4.23301
-0.243897,0.0226317,4.27789
0.24209,0.0473477,4.23695
-0.213447,0.122639,4.23582
-0.0770565,0.136346,4.24025
0.0890455,0.0751117,4.23297
0.0286257,0.1626,4.25156
0.195251,0.147017,4.23434
-0.0588112,0.239138,4.26384
-0.113212,-0.218378,4.3183
0.0272426,-0.244613,4.3505
0.188355,-0.159585,4.33224
-0.234488,-0.0761391,4.33437
-0.0754553,-0.120372,4.28956
0.0510808,-0.12667,4.29105
-0.0661768,-0.018377,4.34004
0.0474989,-0.0271805,4.33779
0.236766,-0.0641679,4.34419
-0.139092,0.0624608,4.28887
-0.00374653,0.0576559,4.29044
0.160474,0.0381386,4.30698
-0.221089,0.108281,4.344
0.084985,0.110982,4.33663
0.207278,0.132061,4.34178
-0.15361,0.191941,4.29613
-0.0157707,0.150488,4.34755
0.133754,0.206409,4.31448
0.0331191,0.244768,4.32223
-0.062104,-0.237447,4.41258
0.121023,-0.213946,4.39774
-0.185122,-0.162415,4.37871
-0.0145391,-0.147069,4.37456
0.115792,-0.0988403,4.38232
-0.141769,-0.00660965,4.42015
-0.244997,0.0144157,4.39374
0.0153788,0.055312,4.40075
0.127306,0.0076031,4.40561
0.24337,0.0374297,4.37894
-0.0891265,0.080205,4.38186
-0.16706,0.177183,4.40913
-0.0824177,0.232456,4.36898
0.0397852,-0.242896,4.46458
-0.143401,-0.199128,4.47361
0.198144,-0.145493,4.43869
-0.230538,-0.0857102,4.44236
-0.103189,-0.108114,4.4234
0.0499951,-0.134187,4.45902
-0.0106872,-0.0490643,4.42842
0.140338,-0.0667374,4.48408
0.242318,-0.0429821,4.45317
-0.226445,0.0996711,4.46033
-0.123875,0.0814998,4.48351
0.100363,0.103548,4.45102
0.216898,0.115433,4.44981
-0.0313448,0.139347,4.45305
0.148053,0.196578,4.4224
-0.0885789,0.229451,4.47718
0.00826229,0.245646,4.42894
-0.0530171,-0.240083,4.52152
0.136395,-0.206344,4.50677
-0.206066,-0.134898,4.53589
-0.0451891,-0.131627,4.51234
0.088411,-0.126242,4.5563
0.211354,-0.125279,4.54622
-0.133256,-0.0573887,4.51629
-0.246266,0.00270672,4.50286
-0.0482498,0.00999302,4.51211
0.0584638,0.0111764,4.49121
0.167487,0.0358643,4.50591
-0.172563,0.174595,4.51773
-0.069304,0.142034,4.55357
0.0391372,0.13816,4.53531
0.173883,0.173748,4.53094
0.084812,0.231253,4.50482
0.0528464,-0.239896,4.57376
-0.136208,-0.20436,4.58246
0.145817,-0.197701,4.61629
-0.0933821,-0.10597,4.60625
-0.240411,-0.0507613,4.59722
0.0073941,-0.058546,4.57512
0.111129,-0.0224702,4.57982
0.244059,-0.0210738,4.56112
-0.167431,0.0305554,4.57301
-0.0730722,0.00098628,4.61889
0.0222284,0.0477765,4.59355
-0.212173,0.125517,4.60561
0.122038,0.090527,4.58847
0.229959,0.0896081,4.57769
-0.129914,0.20972,4.61108
-0.0335186,0.24344,4.57065
0.0663456,0.236392,4.6129
-0.129281,-0.209431,4.69077
-0.0452402,-0.242266,4.63074
0.0668503,-0.23604,4.68287
-0.20026,-0.141105,4.64428
0.0157341,-0.153768,4.62974
0.11127,-0.101285,4.65612
0.230688,-0.0851905,4.64976
-0.148538,-0.000121203,4.69764
-0.00904073,-0.060824,4.68245
-0.243017,0.0384323,4.66062
-0.0180222,0.0594454,4.6942
0.0783656,0.00838847,4.67954
0.186368,0.0155551,4.64756
-0.112774,0.0994664,4.64254
0.0908937,0.11896,4.68886
0.219352,0.110535,4.68908
0.000601903,0.151073,4.63689
0.160101,0.186557,4.63788
-0.0381906,0.243376,4.68015
-0.0278499,-0.243695,4.73867
-0.195547,-0.148612,4.75326
0.0457856,-0.141167,4.73303
0.184379,-0.162414,4.71331
-0.103531,-0.10492,4.71422
-0.239044,-0.0600307,4.70604
-0.0644162,-0.00802496,4.76564
0.144271,-0.0536629,4.74434
0.135164,0.0523473,4.76241
0.244998,0.0164291,4.73995
-0.210806,0.126841,4.71755
-0.113021,0.089872,4.74942
-0.133998,0.205665,4.71834
-0.0272616,0.156285,4.74395
0.162644,0.184994,4.74726
0.0633517,0.236515,4.72263
-0.119866,-0.215179,4.79743
0.115385,-0.216738,4.77993
-0.0327529,-0.152632,4.80543
-0.127232,-0.0809898,4.81728
0.0928498,-0.113711,4.8264
0.234516,-0.0790394,4.79378
-0.236064,-0.0668046,4.81395
0.042001,-0.0334223,4.77415
-0.242945,0.0340391,4.77029
-0.149343,0.0259871,4.82791
0.007796,0.0637748,4.80719
0.220915,0.108226,4.79814
-0.168081,0.178895,4.81785
0.0703461,0.150536,4.79043
-0.0742993,0.234469,4.80426
0.0322584,0.244314,4.82844
-0.0787644,-0.234055,4.8954
0.0150465,-0.245131,4.83924
0.106804,-0.221029,4.89424
-0.187686,-0.159568,4.86094
0.0214301,-0.147326,4.90112
0.186024,-0.161764,4.84757
0.232745,-0.080138,4.90221
-0.0270433,-0.0568599,4.85496
0.140247,-0.0177189,4.84732
-0.0473097,0.0416483,4.89846
0.245317,0.0148686,4.84961
-0.22622,0.0967501,4.85891
-0.0715586,0.131529,4.84137
0.121085,0.0879965,4.86418
0.0286785,0.141422,4.88959
0.153126,0.192455,4.85663
0.0147812,-0.245771,4.94842
-0.173658,-0.174018,4.96657
0.161204,-0.14542,4.95276
-0.23226,-0.0810248,4.92064
-0.085898,-0.129672,4.91439
-0.132346,-0.0338908,4.91572
-0.0312221,-0.0467432,4.96116
0.147408,-0.0364078,4.95473
-0.244863,0.0246046,4.93827
0.0576707,0.0124374,4.91381
0.245846,0.0113457,4.95968
-0.147174,0.0729822,4.93007
0.125447,0.0803381,4.97223
0.221797,0.104887,4.9074
-0.166633,0.180391,4.92751
-0.0624147,0.139953,4.94948
0.167788,0.180312,4.96503
-0.0441205,0.240513,4.90836
0.0787485,0.232387,4.92717
-0.0881147,-0.229944,5.00493
0.104672,-0.22219,5.00491
-0.012655,-0.151477,5.00512
-0.224939,-0.0977723,5.02631
-0.114537,-0.0949977,5.01442
0.0614322,-0.0713896,5.01243
0.230813,-0.0842692,5.01104
-0.166792,0.000943142,5.01068
-0.0678707,0.0462465,5.0052
0.038545,0.0357169,5.02093
-0.231186,0.0853147,5.02741
0.223669,0.101083,5.01683
0.0390807,0.143196,4.99749
-0.101971,0.224757,5.0034
0.00359552,0.246305,5.00573
0.102732,0.223052,5.04081
0.011485,-0.245492,5.05714
-0.167417,-0.17929,5.07492
0.0273343,-0.149032,5.10684
0.180838,-0.166809,5.06105
-0.078556,-0.12675,5.11223
0.120611,-0.0865382,5.10249
-0.245876,-0.00730469,5.08525
-0.137909,-0.03698,5.10602
-0.0314617,-0.0384148,5.06854
0.139904,0.00945944,5.0535
0.246458,0.00632074,5.06919
-0.134157,0.0742058,5.08589
0.0449916,0.111953,5.10136
-0.176246,0.171814,5.06193
-0.0520466,0.142427,5.059
0.180724,0.16682,5.09152
-0.0808604,-0.233859,5.11449
0.0129669,-0.245469,5.16565
0.10495,-0.223779,5.11425
0.178007,-0.169393,5.17273
-0.221984,-0.104024,5.13321
0.22933,-0.0886386,5.12049
-0.00744525,-0.0671151,5.17104
-0.0441492,0.0412107,5.14181
0.0576915,0.00533159,5.1242
-0.229654,0.0882976,5.13716
0.125765,0.078213,5.16778
0.231323,0.0850823,5.1421
-0.172015,0.175042,5.17081
-0.0543126,0.145901,5.16904
-0.0965076,0.227531,5.11259
0.00923223,0.24551,5.11373
0.106951,0.221828,5.14999
0.0948864,-0.227127,5.23289
-0.164239,-0.183315,5.18405
-0.040418,-0.163459,5.20855
-0.225337,-0.0976792,5.23991
-0.122313,-0.0846434,5.20196
0.0823286,-0.123333,5.19843
0.224004,-0.10263,5.24507
-0.246738,-0.000328601,5.19895
-0.0580989,-0.00169958,5.24129
0.137136,-0.0276045,5.19276
0.24567,-0.00953282,5.1936
-0.145952,0.0346354,5.18625
0.0421245,0.0400778,5.22731
0.0490994,0.146722,5.20471
0.183045,0.164271,5.20047
-0.0989224,0.224608,5.23568
0.00751654,0.245968,5.22345
-0.107604,-0.221637,5.2694
-0.00300145,-0.246145,5.27715
-0.184914,-0.162717,5.31357
0.0374249,-0.145778,5.29557
0.167658,-0.180313,5.2963
-0.0622176,-0.0985836,5.29188
0.127144,-0.0789134,5.28844
-0.156578,-0.0230939,5.28276
0.0269901,-0.0382674,5.30144
0.244861,-0.0133378,5.30324
-0.245441,0.0303109,5.30693
0.131259,0.0620251,5.28774
-0.215999,0.118573,5.25209
-0.108043,0.1064,5.25482
0.232379,0.0819104,5.25132
0.0607785,0.141219,5.31285
0.185604,0.161412,5.30915
0.108879,0.221007,5.25821
-0.12064,-0.210866,5.38498
-0.0170091,-0.245178,5.38625
0.0828367,-0.232211,5.34238
-0.235302,-0.0711349,5.3445
-0.129524,-0.0760773,5.37233
0.22122,-0.107274,5.35498
0.14485,-0.00815309,5.36979
-0.156728,0.0296565,5.38009
-0.0592221,0.0515963,5.33536
0.045506,0.0468828,5.36442
-0.215596,0.119271,5.36129
0.233061,0.0779569,5.3614
-0.147973,0.196897,5.32954
-0.0454128,0.160673,5.32055
0.0171515,0.245684,5.33448
0.114036,0.218147,5.36772
0.0720615,-0.234656,5.45112
-0.199545,-0.143039,5.41909
0.160245,-0.18715,5.40565
-0.0083167,-0.137251,5.395
0.0942617,-0.102908,5.38981
-0.245615,-0.00917188,5.43194
-0.0347183,-0.0314548,5.40263
0.0660661,-0.017396,5.45119
0.244809,-0.0182811,5.41248
-0.0856009,0.121647,5.41253
0.121366,0.0762471,5.43581
-0.169264,0.179946,5.44
0.0170667,0.164177,5.41085
0.187805,0.159792,5.4182
-0.0717315,0.234529,5.39804
-0.0779799,-0.233569,5.48134
-0.170342,-0.178694,5.51838
0.157204,-0.189186,5.5151
-0.230186,-0.0876723,5.50558
-0.0950024,-0.127484,5.46001
0.0647425,-0.13361,5.49282
0.218358,-0.113821,5.46342
-0.144274,-0.0305258,5.47059
-0.0376634,-0.03953,5.51213
0.141196,-0.0598733,5.51747
0.244424,-0.0243046,5.52165
-0.0102448,0.059102,5.45852
-0.228312,0.0922294,5.46571
-0.125528,0.0722504,5.50115
0.0571046,0.129842,5.50702
0.234707,0.0724465,5.47095
-0.0501828,0.151772,5.51203
0.190635,0.155515,5.5251
-0.00203764,0.246056,5.48149
0.114373,0.217554,5.4763
-0.0872875,-0.227684,5.59049
0.0106152,-0.2454,5.54102
-0.0307842,-0.144749,5.5442
-0.123407,-0.0902834,5.56114
0.216727,-0.117047,5.57265
0.0542003,-0.0199396,5.57058
-0.245329,0.0153544,5.5409
-0.151608,0.00921571,5.59395
-0.0242428,0.0557707,5.56674
0.136176,0.0475314,5.53985
0.236434,0.0674106,5.58001
-0.214817,0.120321,5.56964
-0.143787,0.199786,5.54263
-0.050053,0.24038,5.5803
0.057527,0.220817,5.56961
0.00347745,-0.246072,5.64965
0.0991167,-0.226684,5.59982
-0.174849,-0.172309,5.62745
0.0364728,-0.143792,5.62806
0.173984,-0.17418,5.65499
-0.232589,-0.0800395,5.61095
0.127656,-0.0806759,5.62436
-0.035138,-0.0613554,5.61979
0.243861,-0.0285174,5.6314
-0.244982,0.0212737,5.65043
-0.072036,0.0322186,5.66304
0.0359239,0.0437776,5.65849
0.148567,0.0248487,5.64596
-0.11045,0.112769,5.60046
0.0934761,0.121919,5.60866
-0.137316,0.204807,5.65083
-0.0107246,0.148131,5.62524
0.194262,0.152067,5.63127
0.115983,0.217293,5.66128
-0.0908575,-0.228692,5.7005
0.0925965,-0.227717,5.70972
-0.0277652,-0.140422,5.71633
-0.232653,-0.0804497,5.71695
-0.121108,-0.0936674,5.68255
0.225286,-0.0987994,5.71235
0.0471642,-0.0584156,5.6937
-0.161654,0.00198916,5.7177
-0.189414,0.111704,5.67544
-0.0809136,0.129894,5.70785
0.109014,0.0868986,5.72699
0.234349,0.0745106,5.69337
0.023776,0.155439,5.72883
-0.0724421,0.235293,5.73215
0.013101,0.245999,5.66913
-0.00193443,-0.245867,5.76294
-0.176427,-0.171987,5.73681
0.171596,-0.176114,5.76478
-0.113543,-0.104469,5.79326
0.0702739,-0.135919,5.76607
-0.245721,-0.00839464,5.79656
-0.0464727,-0.0356269,5.74344
0.142426,-0.0327463,5.7393
0.246135,-0.0063231,5.7627
-0.0945004,0.0535548,5.78595
0.012796,0.0532088,5.76601
-0.226582,0.0958828,5.7759
0.22796,0.0944714,5.80124
-0.164919,0.183043,5.75435
0.182379,0.16534,5.73572
0.0979271,0.225415,5.76845
-0.108025,-0.21998,5.80829
0.0918132,-0.22826,5.81925
-0.0210592,-0.151579,5.82508
-0.21913,-0.112338,5.81764
0.226226,-0.0965022,5.82212
-0.148829,-0.0171163,5.84976
-0.0415895,-0.0469133,5.85191
0.0585083,-0.0363037,5.80975
0.137213,0.0393814,5.82048
0.245597,0.00989947,5.86929
0.072659,0.128069,5.8232
-0.188486,0.15858,5.85749
-0.0364554,0.139971,5.81952
0.167238,0.18018,5.84202
-0.10346,0.223756,5.83535
0.000961908,0.246285,5.81197
-0.0971,-0.226103,5.91697
-0.000306287,-0.246922,5.87298
0.092144,-0.227955,5.92937
-0.183995,-0.163533,5.90375
0.171193,-0.17628,5.87328
0.0713872,-0.132375,5.87995
0.233093,-0.0798306,5.93046
-0.242146,-0.0442977,5.90027
0.0511793,-0.0265416,5.92921
0.143443,-0.0515859,5.87766
-0.237163,0.0632528,5.87888
0.00702127,0.058715,5.87776
0.13091,0.0495343,5.92864
-0.117866,0.0817874,5.88886
0.0632874,0.135982,5.93259
0.219874,0.109746,5.90746
-0.132855,0.206143,5.93875
-0.0320006,0.243767,5.91598
0.0815723,0.23216,5.8841
-0.15412,-0.192093,6.00341
-0.0121782,-0.163428,5.94182
0.183404,-0.163617,5.98013
-0.22164,-0.106423,5.98793
-0.102761,-0.101228,5.94265
-0.0140215,-0.0739365,6.00154
0.0787487,-0.133175,5.99627
-0.152867,-0.0251954,6.00416
0.142998,-0.0433412,5.98756
-0.244437,0.0293875,5.98148
-0.0660822,0.00264257,5.94446
0.01581,0.0572416,5.99186
0.243707,0.0208868,5.97702
-0.20894,0.130624,5.96058
-0.122093,0.0788212,5.99811
-0.0454634,0.13956,5.94782
0.157452,0.189191,5.95136
0.0507118,0.241134,5.98757
-0.0516846,-0.240194,6.01526
0.0567676,-0.238653,6.03269
-0.000270445,-0.153975,6.07326
0.14858,-0.19695,6.07657
-0.103047,-0.110225,6.0524
0.230903,-0.0851826,6.03895
-0.243874,-0.0271509,6.07328
0.0604135,-0.0187854,6.05732
-0.0611925,0.00789002,6.05465
0.123266,0.0664563,6.03574
-0.225057,0.0990369,6.06385
-0.0543994,0.137733,6.05732
0.215335,0.119753,6.0142
-0.160873,0.185892,6.04276
0.0522529,0.148334,6.04115
0.15005,0.194419,6.061
-0.0663557,0.236909,6.0192
-0.034755,-0.244274,6.12328
0.0718181,-0.233754,6.14154
-0.135806,-0.205493,6.1091
-0.209744,-0.128859,6.09258
0.119579,-0.0966881,6.10259
-0.143223,-0.0311271,6.11668
-0.00981589,-0.0417544,6.13783
0.0142886,0.0680866,6.10564
0.141112,0.0083305,6.12619
0.245434,0.0115118,6.08536
-0.128054,0.0769939,6.1071
0.106876,0.119067,6.13047
0.214554,0.12122,6.12155
-0.185222,0.161679,6.14675
-0.0981177,0.225856,6.12397
0.0141382,0.245458,6.09013
-0.100026,-0.224187,6.20887
-0.187256,-0.160549,6.19542
0.178633,-0.167209,6.17823
-0.0710776,-0.130594,6.15427
0.0417925,-0.132548,6.17189
0.234475,-0.0774004,6.14865
-0.237256,-0.06313,6.17565
0.0563228,-0.00117957,6.21576
0.143503,-0.0664414,6.2052
-0.242927,0.0442461,6.15647
-0.148004,0.0375457,6.2045
-0.0411767,0.0446115,6.19694
0.243307,0.0411585,6.18846
-0.0339648,0.147828,6.16391
0.178851,0.16996,6.21128
0.000337045,0.246,6.19864
0.0992187,0.224923,6.15317
0.00429505,-0.246581,6.22588
0.108715,-0.22156,6.2431
-0.0311119,-0.148373,6.253
0.202843,-0.138697,6.28268
-0.226309,-0.0976328,6.27763
-0.134819,-0.0691381,6.21875
0.0805259,-0.120844,6.27325
-0.0396946,-0.0407191,6.26456
0.243183,-0.0429147,6.25603
-0.243395,0.00815497,6.25898
0.1421,0.0673352,6.2177
-0.219026,0.11297,6.23864
0.0541286,0.13192,6.22639
0.226939,0.0827264,6.28606
-0.0466664,0.157368,6.27279
-0.129581,0.209992,6.22807
0.100693,0.224102,6.26145
-0.0676673,-0.236146,6.31131
0.0400556,-0.243471,6.32764
-0.135726,-0.153902,6.29261
0.138859,-0.200207,6.34466
-0.055457,-0.109497,6.35144
-0.141146,-0.045872,6.32459
0.0516759,-0.0281262,6.32223
0.152769,-0.0054033,6.29624
-0.107878,0.0582281,6.30167
0.00191715,0.0639701,6.29496
-0.233272,0.0780951,6.34221
0.104477,0.0913109,6.31657
-0.177411,0.169684,6.32202
0.175914,0.172881,6.32133
-0.0906452,0.229366,6.34737
0.00650852,0.246419,6.30765
-0.0292316,-0.244147,6.41242
-0.131338,-0.205873,6.39512
0.0452361,-0.145654,6.37205
-0.209198,-0.130209,6.38028
0.140997,-0.0916888,6.36377
-0.244004,-0.0289368,6.36165
-0.0455588,-0.00217378,6.3665
0.0335786,-0.0511196,6.42392
-0.143864,0.0317057,6.40141
0.117411,0.0182492,6.39705
0.245718,0.000775775,6.35678
-0.0951848,0.128382,6.38317
0.107199,0.125216,6.42031
0.222155,0.10409,6.39145
0.016624,0.149608,6.36252
-0.00229252,0.246308,6.41753
0.0944639,0.227108,6.36941
0.0782806,-0.233572,6.42898
-0.184612,-0.162678,6.48176
-0.0425748,-0.14223,6.45346
0.0639,-0.138007,6.47865
0.173231,-0.173867,6.44354
-0.1277,-0.0781639,6.42841
0.2321,-0.0825005,6.42716
-0.236529,-0.0669308,6.46724
-0.0536702,-0.0124976,6.47387
0.136862,-0.0571169,6.473
-0.242729,0.0410028,6.44648
0.0212108,0.0574686,6.43234
0.244381,0.0270909,6.46355
-0.117771,0.0982508,6.48481
-0.200806,0.140732,6.42535
-0.0246836,0.151397,6.46453
0.192004,0.153769,6.48314
-0.122975,0.213082,6.45009
0.0984223,0.225836,6.47652
-0.0963678,-0.226278,6.49733
0.0102778,-0.245532,6.51397
0.11444,-0.218387,6.52997
-0.0111174,-0.147017,6.55765
0.194927,-0.149204,6.54632
-0.108158,-0.103448,6.53252
-0.156946,-0.00177902,6.50411
0.0484163,-0.0231038,6.52702
0.240341,-0.0542842,6.53302
-0.0164972,0.0678473,6.53506
0.14197,0.0551189,6.49795
-0.219523,0.10996,6.52871
0.0675929,0.13449,6.52204
0.231772,0.0825721,6.55565
-0.151268,0.193713,6.55406
-0.0541162,0.239889,6.52995
-0.0566297,-0.239237,6.59863
0.0509448,-0.240496,6.61731
-0.154007,-0.192054,6.58318
0.149427,-0.196213,6.63169
-0.221366,-0.107247,6.57055
0.0949752,-0.119723,6.57997
-0.149379,-0.0349052,6.60674
-0.0462934,-0.0268339,6.58085
0.146194,-0.0224931,6.5765
-0.246046,0.00971103,6.56544
0.0735958,0.0564074,6.59629
0.246071,0.000102715,6.62868
-0.129209,0.0713518,6.58871
-0.0536256,0.150959,6.59368
0.146317,0.197833,6.57058
0.0465605,0.241999,6.57025
-0.117088,-0.216403,6.68474
-0.198873,-0.144498,6.67112
0.0194419,-0.144839,6.66062
-0.0857678,-0.12107,6.63872
0.21952,-0.111716,6.64333
