x,y,z
0.0189421,0.0552081,3.38843
-0.0918043,0.124447,3.39248
0.102398,0.105935,3.447
-0.15968,0.187824,3.45029
0.00347862,0.151704,3.43915
0.157216,0.189905,3.40696
-0.0656269,0.236264,3.42524
0.059972,0.238253,3.40308
0.000167295,-0.246052,3.50211
-0.162699,-0.175687,3.47633
-0.0561639,-0.15323,3.48833
0.162626,-0.184934,3.51503
0.0502405,-0.134537,3.46636
0.134376,-0.0806855,3.50744
0.233695,-0.0778301,3.46232
-0.244021,-0.0327927,3.47644
-0.140898,-0.0686891,3.46524
-0.011207,-0.0553927,3.50907
-0.148637,0.0444669,3.48316
-0.0074689,0.053805,3.50047
0.0786814,0.000946633,3.46287
0.242589,0.041213,3.46011
-0.213697,0.123131,3.51818
-0.0833622,0.130153,3.50182
0.202154,0.1382,3.49324
0.0133871,0.245074,3.50034
0.122183,0.213293,3.50839
-0.107111,-0.221229,3.55738
0.0832631,-0.231774,3.57205
0.0176351,-0.144403,3.56888
-0.219599,-0.112011,3.54355
-0.0957529,-0.109014,3.5796
0.221614,-0.104972,3.56714
0.0779991,-0.00351885,3.57118
-0.245079,0.0299842,3.56321
-0.0846896,0.00439619,3.56126
0.183866,0.00769742,3.54556
0.11959,0.0962068,3.5529
0.22718,0.0958013,3.59317
-0.145284,0.198712,3.55894
0.0220809,0.147117,3.54987
-0.0474298,0.242611,3.59006
-0.0168786,-0.244643,3.61255
-0.17863,-0.164674,3.62663
0.166599,-0.183027,3.62391
0.10266,-0.096796,3.61902
-0.173314,-0.0380403,3.60883
-0.011719,-0.0509602,3.61918
0.24556,-0.00721486,3.63401
-0.00118468,0.0575125,3.60952
0.147457,0.0423329,3.64337
-0.155766,0.0771567,3.59849
0.0777023,0.126639,3.64873
-0.0693282,0.13929,3.61044
0.15987,0.187018,3.60858
0.0623878,0.237255,3.59738
-0.105306,-0.224094,3.6771
-0.0082541,-0.245952,3.72063
-0.0302082,-0.149018,3.66527
0.0713583,-0.187084,3.6744
-0.229732,-0.0888,3.68892
-0.120668,-0.0935618,3.68559
0.0407017,-0.0814322,3.7085
0.22392,-0.105947,3.67486
0.142148,-0.0445702,3.70749
-0.244691,0.0175515,3.6703
-0.0988842,0.0165728,3.66966
0.0544264,0.0259568,3.69694
-0.213811,0.122052,3.67861
-0.028634,0.0942981,3.70867
0.23402,0.0770391,3.70176
-0.00227438,0.195505,3.6764
-0.130607,0.208547,3.66709
0.101508,0.223829,3.69753
-0.0929351,-0.227469,3.78576
0.0831999,-0.231554,3.77404
-0.177225,-0.17149,3.73652
0.00267621,-0.15491,3.78068
0.169173,-0.178907,3.73285
-0.100556,-0.119059,3.79132
0.105714,-0.110932,3.7876
-0.245896,-0.0196387,3.77198
-0.138435,-0.0223837,3.76471
-0.0321225,-0.0113378,3.75172
0.244139,-0.0245245,3.74295
0.138136,0.0673544,3.75082
-0.230655,0.0875214,3.78197
-0.125223,0.0829363,3.75322
-0.172878,0.176975,3.76262
0.0582295,0.141477,3.75488
0.182529,0.165717,3.73924
-0.0818692,0.232698,3.76189
0.0231172,0.244102,3.77062
-0.000834094,-0.246131,3.84305
-0.156099,-0.190008,3.8666
0.156594,-0.190254,3.84077
-0.217778,-0.11355,3.81844
0.220987,-0.107858,3.81128
0.0224595,-0.0598054,3.83274
0.159505,-0.0179525,3.81196
-0.160675,0.0433252,3.84916
-0.0564615,0.0114805,3.85913
0.0459958,0.0431803,3.80509
0.238845,0.0580449,3.81272
0.0788214,0.130241,3.86097
-0.195461,0.147994,3.86623
-0.0355175,0.146101,3.81129
0.194598,0.150047,3.84657
0.117796,0.217623,3.81147
-0.0638153,-0.236425,3.93232
-0.0480967,-0.13962,3.88273
0.0573097,-0.159792,3.87574
-0.215906,-0.11677,3.92681
0.139627,-0.0923016,3.88732
-0.24455,-0.0196819,3.88043
-0.139741,-0.0592801,3.87343
-0.0066769,-0.0543943,3.93705
0.243869,-0.0265366,3.88148
0.0317665,0.0461796,3.91436
0.155325,0.057436,3.88995
-0.233964,0.0737228,3.93797
-0.0953234,0.11466,3.89742
0.00153964,0.151335,3.93333
0.135353,0.206398,3.9186
-0.0715198,0.234378,3.86973
0.0376019,0.242765,3.88275
0.044855,-0.242126,3.94501
-0.154176,-0.193059,3.97557
-0.0108006,-0.153456,3.98517
0.152975,-0.192321,3.94767
-0.103234,-0.0981541,3.96706
0.0892044,-0.109034,3.98316
0.222359,-0.107009,3.95179
-0.245039,-0.0311045,3.98785
0.151215,-0.0198876,3.96704
-0.119863,0.0199205,3.94882
0.244384,0.0323908,3.98699
-0.0797706,0.131668,4.00362
0.100536,0.113827,3.96643
0.208496,0.129565,3.95283
-0.142767,0.200303,3.94668
-0.0453203,0.241667,3.97465
0.0630478,0.237967,3.99302
-0.110018,-0.22117,4.06935
-0.0068554,-0.246176,4.0421
0.100232,-0.223894,4.03789
0.189346,-0.157075,4.04301
-0.21263,-0.123781,4.03533
-0.150548,-0.0334412,4.04019
-0.0416635,-0.0429836,4.03857
0.0608101,-0.0081248,4.02676
0.239372,-0.0594199,4.04615
-0.241019,0.0492165,4.06045
-0.0151857,0.0550087,4.07434
0.158618,0.00626643,4.07335
-0.135213,0.0695805,4.07225
0.112649,0.104656,4.07347
0.22255,0.0993468,4.06963
-0.199369,0.142299,4.0203
0.0197189,0.151844,4.0407
0.156066,0.190934,4.02571
-0.126457,0.211211,4.06575
-0.182657,-0.165953,4.13067
0.0305373,-0.16289,4.10182
0.146,-0.1976,4.13286
-0.0728842,-0.126035,4.0996
0.11363,-0.0923341,4.08886
0.218618,-0.111785,4.1384
-0.239936,-0.0489981,4.10957
-0.0938401,-0.0182989,4.13176
0.00643024,-0.0617638,4.13724
0.246361,-0.0040612,4.14073
0.0706006,0.0263875,4.13592
-0.194985,0.148387,4.13015
-0.0653797,0.139412,4.1208
0.174505,0.17408,4.13233
-0.0224705,0.244373,4.08018
0.0854942,0.230737,4.10057
-0.123069,-0.213015,4.20925
-0.0379239,-0.243186,4.14761
0.0620783,-0.237277,4.18926
-0.0214452,-0.148076,4.19941
-0.122047,-0.103545,4.19371
0.0856756,-0.126142,4.18908
0.148935,-0.0370958,4.17722
-0.242274,0.0425267,4.16976
-0.0219365,0.0608772,4.18313
-0.13568,0.0693145,4.18019
0.168382,0.0694939,4.16065
0.0416273,0.141993,4.14663
-0.120308,0.21496,4.17631
0.01139,0.245608,4.18208
0.112556,0.218332,4.20813
-0.0286457,-0.243622,4.2568
-0.192061,-0.153027,4.27049
0.18361,-0.163454,4.22703
-0.236944,-0.0676736,4.21713
-0.151794,-0.0420383,4.2774
-0.0534008,-0.0294379,4.23319
0.0542,-0.0289049,4.22942
0.14205,-0.0666206,4.2824
0.238691,-0.0620636,4.23378
-0.243801,0.0237396,4.27834
0.24203,0.0476975,4.23704
-0.212732,0.1239,4.23607
-0.0763495,0.137075,4.24007
0.0896263,0.0741198,4.23474
0.0295117,0.162317,4.25158
0.188239,0.14443,4.23801
-0.0578485,0.239496,4.26361
-0.115578,-0.217273,4.31852
0.0259766,-0.244829,4.35165
0.109737,-0.219488,4.28607
0.188369,-0.159598,4.33302
-0.234725,-0.0753327,4.33574
-0.0757659,-0.12,4.2904
0.0509225,-0.126622,4.29174
-0.0654942,-0.0180035,4.34087
0.0470885,-0.0273185,4.33805
0.236887,-0.0640542,4.34382
-0.138157,0.0635842,4.289
-0.00365309,0.0580235,4.29093
0.161925,0.0378592,4.30858
-0.220491,0.109172,4.3443
0.0867929,0.110594,4.33876
0.207784,0.131495,4.34493
-0.152546,0.192778,4.29623
-0.0143075,0.150733,4.34799
0.135089,0.205384,4.31372
0.0344979,0.244659,4.32174
-0.064009,-0.236821,4.41229
0.12065,-0.214372,4.39757
-0.185668,-0.161726,4.38052
-0.0145722,-0.146821,4.3754
0.115622,-0.0988879,4.38258
-0.142024,-0.00576331,4.41873
-0.245466,0.0158555,4.39515
0.0157553,0.0550107,4.40131
0.12833,0.00716165,4.40675
0.243412,0.0361801,4.38234
-0.0882746,0.0810662,4.38237
-0.165944,0.178201,4.40933
-0.0809814,0.232911,4.36873
0.0385485,-0.242991,4.46325
-0.143729,-0.199035,4.47489
0.196768,-0.147036,4.43999
-0.231058,-0.0846315,4.44354
-0.103116,-0.1069,4.42395
0.049918,-0.134105,4.45977
-0.0101327,-0.0483816,4.42937
0.138858,-0.0677311,4.48468
0.241439,-0.04701,4.45349
-0.225841,0.101072,4.46169
-0.123124,0.0828269,4.48401
0.100905,0.103073,4.45142
0.217104,0.114721,4.45238
-0.0297213,0.139666,4.45368
0.148963,0.195866,4.42227
-0.0870696,0.230145,4.47678
0.00991281,0.245472,4.42824
-0.0530209,-0.240025,4.52205
0.134909,-0.207481,4.50784
-0.206326,-0.134167,4.5367
-0.045556,-0.131652,4.51249
0.087624,-0.127007,4.55735
0.208676,-0.126409,4.54758
-0.134617,-0.0554932,4.51587
-0.246135,0.00393435,4.50399
-0.0481765,0.010749,4.51277
0.0588317,0.0107289,4.49183
0.167146,0.034372,4.50654
0.0406673,0.137546,4.53608
-0.170999,0.176037,4.51821
-0.0676146,0.142247,4.55436
0.173719,0.17394,4.53223
0.0849363,0.231248,4.50542
0.0473431,-0.241261,4.57343
-0.13682,-0.204196,4.58328
0.145382,-0.198138,4.61695
-0.0948211,-0.105063,4.60555
-0.24069,-0.0499703,4.5978
0.00680349,-0.058492,4.5755
0.110894,-0.0233378,4.58078
0.243926,-0.0228314,4.56099
-0.166206,0.0333124,4.57231
-0.0734326,0.00145088,4.61958
0.0220686,0.0477029,4.59469
-0.21114,0.127217,4.6063
0.122463,0.0886076,4.58934
0.230148,0.0894801,4.57652
-0.127999,0.210839,4.61162
-0.0316118,0.243624,4.57004
0.0676613,0.235818,4.61388
-0.130056,-0.208798,4.69152
-0.0462013,-0.242097,4.63174
0.0662799,-0.236226,4.68324
-0.200759,-0.140336,4.64485
0.0145317,-0.153684,4.63027
0.109756,-0.102068,4.65693
0.229446,-0.0878906,4.64875
-0.0090511,-0.0604661,4.68306
-0.242727,0.0396035,4.66012
-0.0180783,0.0592193,4.69515
0.0783703,0.00802058,4.68046
0.186691,0.0146129,4.6484
-0.112045,0.100661,4.64339
0.09239,0.117747,4.68971
0.220207,0.109335,4.69036
0.00222945,0.150395,4.63782
0.161199,0.18577,4.63926
-0.0373663,0.243321,4.67961
-0.0281371,-0.24369,4.73945
-0.196136,-0.1475,4.75384
0.0446068,-0.14176,4.7339
0.183324,-0.163432,4.71443
-0.104449,-0.104036,4.71368
-0.239342,-0.0588779,4.70647
-0.0643998,-0.00815013,4.76633
0.143915,-0.0549945,4.74475
-0.148705,0.000836297,4.69854
0.136265,0.050955,4.763
0.245106,0.0150821,4.7412
-0.210204,0.127654,4.71748
-0.112546,0.0908017,4.75012
-0.133117,0.206388,4.71871
-0.026226,0.156361,4.74428
0.163573,0.184189,4.74867
0.0644606,0.236215,4.72353
-0.121223,-0.214592,4.79823
0.113919,-0.21748,4.78085
-0.0336678,-0.152906,4.8064
-0.127636,-0.080792,4.81746
0.0918673,-0.114403,4.82762
0.233501,-0.0797577,4.79547
-0.236391,-0.0660092,4.81431
0.0418752,-0.0337575,4.77509
-0.242937,0.0343874,4.76972
-0.149564,0.0261142,4.8274
0.00779586,0.0636467,4.80813
0.221485,0.107061,4.79935
-0.168251,0.178365,4.81741
0.0709916,0.149837,4.79083
-0.0726308,0.234916,4.80407
0.0349924,0.244108,4.82945
-0.0794033,-0.233783,4.89597
0.0145363,-0.245132,4.83996
0.106128,-0.221297,4.89507
-0.188645,-0.158605,4.86146
0.0203044,-0.147374,4.90218
0.18531,-0.162594,4.8486
0.232425,-0.0810767,4.9034
-0.0274924,-0.0571209,4.85575
0.140684,-0.0189362,4.84801
-0.0478809,0.0416476,4.89906
0.245569,0.0139803,4.85116
-0.226421,0.0963741,4.85903
-0.0709506,0.132293,4.84209
0.12145,0.0869886,4.86457
0.0292261,0.14103,4.88991
0.153919,0.191713,4.8581
0.0141289,-0.245897,4.94901
-0.174426,-0.173305,4.96691
0.160889,-0.146034,4.95382
-0.232736,-0.0795214,4.92073
-0.0868852,-0.129091,4.91462
-0.132494,-0.0327637,4.91581
-0.031726,-0.0466651,4.96172
0.147253,-0.0369492,4.95571
-0.244881,0.0257543,4.93963
0.0572464,0.0117044,4.91317
0.245919,0.01052,4.96078
-0.147221,0.0742343,4.93087
0.125894,0.0799176,4.9728
0.222033,0.104236,4.90858
-0.16483,0.182279,4.92668
-0.0613791,0.139668,4.95059
0.168606,0.179752,4.96662
-0.0417385,0.239001,4.908
0.0798536,0.232075,4.92874
-0.0891504,-0.229412,5.00533
0.103996,-0.222469,5.00559
-0.0134168,-0.151355,5.00628
-0.225444,-0.0966822,5.02642
-0.115295,-0.0946235,5.01474
0.0608202,-0.0713435,5.01309
0.230691,-0.085025,5.01208
-0.166939,0.00157992,5.01126
-0.0679117,0.0462031,5.0062
0.0387494,0.0360341,5.0216
-0.231015,0.0858905,5.02877
0.224015,0.100126,5.01803
0.0396338,0.143393,4.99786
-0.101417,0.224758,5.00421
0.00378558,0.246321,5.00646
0.102926,0.222963,5.04125
0.0109016,-0.245605,5.05784
-0.167996,-0.178933,5.07537
0.0272392,-0.149024,5.10769
0.180377,-0.167252,5.06192
-0.0785922,-0.126564,5.11201
0.120213,-0.0867425,5.10307
-0.245817,-0.00682644,5.08648
-0.138514,-0.0370825,5.10665
-0.0300945,-0.038606,5.0689
0.13992,0.00913103,5.05432
0.246457,0.00567912,5.07005
-0.134189,0.0743434,5.08706
0.045489,0.111875,5.10175
-0.175919,0.172196,5.06287
-0.0516326,0.141836,5.05989
0.180902,0.166622,5.09199
-0.0815179,-0.233663,5.11475
0.0123301,-0.245447,5.16616
0.104509,-0.224189,5.11471
0.17748,-0.169793,5.17353
-0.222236,-0.103565,5.13337
0.229102,-0.0892349,5.12137
-0.00791362,-0.066916,5.17161
-0.0439605,0.0405801,5.14272
0.057781,0.00510348,5.12481
-0.229573,0.088459,5.1387
0.12591,0.0780298,5.16821
0.231469,0.0848347,5.14263
-0.171696,0.175294,5.17169
-0.054248,0.145483,5.1698
-0.096079,0.227582,5.11348
0.00958156,0.245527,5.11436
0.107319,0.221714,5.15032
0.0949747,-0.227023,5.23274
-0.163791,-0.183669,5.18471
-0.0411875,-0.163121,5.20884
-0.225079,-0.0983385,5.23998
-0.121581,-0.0847267,5.20237
0.0819827,-0.123221,5.199
0.223845,-0.103003,5.24559
-0.246748,-0.000612044,5.19987
-0.0581754,-0.00166077,5.24226
0.137197,-0.0277995,5.19319
0.245642,-0.00985867,5.19403
-0.146072,0.0343592,5.18716
0.0420019,0.040262,5.22777
0.0493129,0.146821,5.20499
0.183176,0.16407,5.20096
-0.0988209,0.224629,5.23692
0.00749492,0.245975,5.22408
-0.107144,-0.221986,5.27021
-0.00254594,-0.246122,5.27749
-0.184646,-0.162892,5.31409
0.0377336,-0.145659,5.29641
0.167339,-0.180628,5.29703
-0.0620471,-0.0984954,5.29257
0.12709,-0.0790933,5.28875
-0.156724,-0.0236023,5.28332
0.0270767,-0.0381152,5.30206
0.244852,-0.0135923,5.30363
-0.245399,0.0303285,5.30723
0.131317,0.062173,5.28817
-0.216086,0.11857,5.25261
-0.1082,0.106308,5.25567
0.232464,0.0817234,5.25172
0.0606778,0.141382,5.31308
0.185641,0.161366,5.30956
0.108978,0.221013,5.25858
-0.121359,-0.21088,5.38648
-0.017824,-0.245131,5.38639
0.0825275,-0.232308,5.34359
-0.235305,-0.0710421,5.34408
-0.129503,-0.0766006,5.37283
0.221104,-0.107454,5.35556
0.144861,-0.00854808,5.36988
-0.156888,0.0293165,5.38008
-0.0591753,0.0517146,5.3362
0.0456444,0.0472752,5.36471
-0.215649,0.119142,5.36186
0.233039,0.0778052,5.36182
-0.147844,0.197052,5.33075
-0.0455735,0.1602,5.32179
0.0167739,0.245683,5.33486
0.11395,0.218318,5.36807
0.072198,-0.234645,5.45254
-0.200068,-0.142439,5.41929
0.160064,-0.187349,5.40654
-0.00855187,-0.137351,5.39554
0.0941013,-0.103351,5.38976
-0.245542,-0.00978017,5.43223
-0.0350764,-0.0315678,5.40318
0.0664575,-0.0176909,5.45092
0.244815,-0.0183889,5.41284
-0.0857473,0.121163,5.41397
0.122016,0.0757155,5.43589
-0.169744,0.179723,5.44084
0.0176187,0.164476,5.41134
0.187828,0.159723,5.41842
-0.0714136,0.23462,5.39895
-0.0779486,-0.233452,5.48257
-0.170473,-0.178712,5.51837
0.15719,-0.189224,5.516
-0.230207,-0.0876915,5.5062
-0.094853,-0.127184,5.461
0.0644832,-0.133572,5.49402
0.218299,-0.114124,5.46411
-0.144488,-0.0304415,5.47081
-0.0410224,-0.0384332,5.51261
0.141246,-0.0598124,5.51771
0.244384,-0.0245495,5.52209
-0.00989109,0.0586317,5.4591
-0.228426,0.0917306,5.46643
-0.126058,0.0720692,5.5024
0.0578605,0.129219,5.50697
0.234769,0.0722436,5.47135
-0.0495062,0.151807,5.51333
0.190593,0.155588,5.52526
-0.00139986,0.246081,5.48209
0.114298,0.217551,5.47674
-0.0875014,-0.228657,5.59196
0.0105771,-0.24537,5.54244
-0.031104,-0.14456,5.54535
-0.124304,-0.0906968,5.56305
0.216675,-0.11707,5.57349
0.0540472,-0.0200016,5.57011
-0.245303,0.015162,5.54185
-0.151209,0.00987984,5.59484
-0.0243086,0.0558506,5.56703
0.13632,0.0477794,5.53992
0.236538,0.0672212,5.58027
-0.214874,0.12011,5.57061
-0.143857,0.199479,5.54334
-0.0499816,0.240512,5.58023
0.0573598,0.219051,5.57038
0.00368864,-0.246058,5.65098
0.0993788,-0.226404,5.60096
-0.174949,-0.172078,5.62736
0.036241,-0.143777,5.62892
0.174149,-0.173732,5.65621
-0.232712,-0.0798424,5.61149
0.127013,-0.0808402,5.62444
-0.0350059,-0.0613555,5.61991
0.243859,-0.0284436,5.63196
-0.244633,0.0210857,5.65157
-0.0708586,0.032251,5.66363
0.0372563,0.0426934,5.65878
0.148667,0.0248658,5.64577
-0.110511,0.112514,5.60146
0.0932786,0.121754,5.60908
-0.137612,0.20457,5.65144
-0.0108852,0.148302,5.62538
0.194267,0.152003,5.63132
0.115789,0.217457,5.66222
-0.0907307,-0.228822,5.70214
0.0928949,-0.227543,5.71094
-0.0273571,-0.141058,5.71748
-0.232717,-0.0799498,5.71744
-0.120163,-0.0940652,5.68256
0.225567,-0.0982254,5.71349
0.0479338,-0.0590979,5.69526
-0.160598,0.00166246,5.71772
-0.189514,0.111591,5.67629
-0.0807035,0.129942,5.70838
0.109764,0.0869429,5.72722
0.234201,0.0747254,5.69386
0.0243887,0.15537,5.72858
-0.0727493,0.23529,5.73234
0.0127605,0.246045,5.66924
-0.00158657,-0.245892,5.76421
-0.176909,-0.171602,5.73656
0.171854,-0.175783,5.76597
-0.113898,-0.104121,5.79311
0.0700442,-0.136187,5.76812
-0.245812,-0.00813547,5.79707
-0.0461275,-0.0360604,5.7436
0.142701,-0.0309626,5.73967
0.246219,-0.00545607,5.76397
-0.0938615,0.0532304,5.78644
0.0133453,0.0530952,5.76564
-0.22654,0.0959786,5.7767
0.227244,0.0955747,5.80196
-0.164963,0.182988,5.75494
0.182305,0.166377,5.73515
0.0980392,0.225153,5.77007
-0.110107,-0.219054,5.80955
0.0925071,-0.228078,5.82054
-0.0220343,-0.151871,5.82627
-0.219218,-0.112162,5.81806
0.226191,-0.0960189,5.82265
-0.149335,-0.0168908,5.84976
-0.0414848,-0.0470756,5.85205
0.0586618,-0.0360148,5.81018
0.136705,0.0401865,5.82164
0.245479,0.0105287,5.87064
0.0725649,0.129612,5.82363
-0.188401,0.158666,5.85807
-0.0364742,0.140321,5.81872
0.168072,0.179476,5.84175
-0.103504,0.223833,5.83571
0.000681376,0.24634,5.8119
-0.0968622,-0.226171,5.91776
0.000238229,-0.246935,5.87423
0.092796,-0.227644,5.9306
-0.183677,-0.163632,5.90407
0.171685,-0.175742,5.8746
0.0712084,-0.132901,5.87961
0.233174,-0.0795382,5.93096
-0.242207,-0.0441856,5.90077
0.0509858,-0.0257981,5.92934
0.143276,-0.0515359,5.87837
-0.237125,0.0633453,5.87957
0.00733753,0.0583059,5.87579
0.131324,0.0495277,5.92979
-0.117936,0.0816154,5.8893
0.0632047,0.135644,5.93304
0.219825,0.110199,5.90834
-0.132764,0.206355,5.93914
-0.031682,0.243819,5.91598
0.0817567,0.231667,5.88348
-0.154225,-0.192146,6.00417
-0.0113412,-0.164291,5.94393
0.183967,-0.163108,5.98136
-0.221597,-0.106431,5.98819
-0.101744,-0.101452,5.94271
-0.0132867,-0.0736265,6.00188
0.0792538,-0.133389,5.99857
-0.152484,-0.0252972,6.00409
0.142706,-0.043228,5.98826
-0.244353,0.0294709,5.98214
-0.0656498,0.00268448,5.94451
0.015854,0.0570594,5.9932
0.242828,0.0195157,5.97867
-0.208893,0.130687,5.96112
-0.121805,0.0789093,5.99849
-0.045496,0.139891,5.94822
0.157052,0.189484,5.95183
0.0508031,0.241091,5.98764
-0.051243,-0.240263,6.01585
0.0570051,-0.238677,6.03364
-0.000427129,-0.153966,6.07338
0.148795,-0.196779,6.07746
-0.102525,-0.110174,6.05252
0.231419,-0.0841672,6.03931
-0.243019,-0.0271713,6.07368
0.0607704,-0.0189908,6.05843
-0.0609494,0.00796531,6.05495
0.123576,0.0661549,6.03677
-0.224759,0.099421,6.06441
-0.0539044,0.137684,6.05769
0.215637,0.119239,6.01484
-0.160685,0.1861,6.04305
0.0528171,0.148202,6.04159
0.150664,0.194091,6.06166
-0.0661274,0.23691,6.01941
-0.0345292,-0.244278,6.12388
0.0720797,-0.2338,6.14231
-0.135618,-0.205437,6.10984
-0.209777,-0.128964,6.093
0.119612,-0.0967806,6.10368
-0.142601,-0.0312045,6.11712
-0.00994634,-0.0414349,6.1385
0.0144586,0.0680558,6.1063
0.141344,0.00833849,6.12726
0.245441,0.0116348,6.08709
-0.127671,0.0770229,6.10761
0.106998,0.119091,6.13125
0.214726,0.120941,6.12227
-0.185413,0.161604,6.14682
-0.0981385,0.225816,6.12441
0.014422,0.245514,6.09054
-0.0998696,-0.224331,6.20946
-0.187252,-0.160589,6.19582
0.179435,-0.167546,6.17912
-0.0708484,-0.130583,6.15463
0.0413123,-0.132618,6.17221
0.234574,-0.0771797,6.15037
-0.237333,-0.0630449,6.17626
0.0563013,-0.0008177,6.21625
0.143308,-0.0663936,6.20621
-0.242967,0.0442779,6.15673
-0.148138,0.0373539,6.20495
-0.0413445,0.0447865,6.19751
0.243363,0.0413885,6.1898
-0.0336338,0.148098,6.16436
0.178589,0.170066,6.21147
0.00151822,0.245893,6.19912
0.0995967,0.22479,6.15372
0.00441527,-0.246597,6.22655
0.10889,-0.221465,6.2436
-0.0311644,-0.148336,6.25355
0.202922,-0.138646,6.28354
-0.22633,-0.0971853,6.27852
-0.134768,-0.0692488,6.21919
0.0799988,-0.121043,6.27364
-0.0398907,-0.0406415,6.26505
0.243108,-0.0428559,6.2571
-0.245106,0.00846831,6.25946
0.142259,0.0674332,6.21876
-0.219003,0.112954,6.23886
0.0541235,0.131628,6.22713
-0.046201,0.15753,6.27311
-0.130185,0.209393,6.22887
0.100584,0.224112,6.26194
-0.0676697,-0.236052,6.31206
0.0402954,-0.243317,6.32787
-0.135294,-0.153545,6.29241
0.139467,-0.201003,6.34517
-0.0553331,-0.109885,6.35222
-0.140803,-0.0458987,6.32531
0.0514841,-0.0281144,6.32263
0.152596,-0.00527649,6.29724
-0.108267,0.0582022,6.30209
0.00146787,0.0638675,6.29556
-0.233228,0.0782102,6.34302
0.104001,0.0914907,6.31736
0.227459,0.0820387,6.28758
-0.177353,0.169722,6.32221
0.176069,0.172585,6.32148
-0.0905313,0.229364,6.34852
0.00639808,0.246475,6.30808
-0.0289603,-0.24415,6.41281
-0.129549,-0.202599,6.39587
0.0456213,-0.145597,6.37264
-0.209573,-0.129768,6.38098
0.141771,-0.0924122,6.36382
-0.244078,-0.0283734,6.36251
-0.0458364,-0.00239692,6.36703
0.0336811,-0.0509619,6.42433
-0.144027,0.0319428,6.402
0.11697,0.0183127,6.39792
0.245768,5.83374e-05,6.35802
-0.0945157,0.128012,6.38371
0.108058,0.125356,6.42097
0.221954,0.104393,6.39287
0.0169269,0.149346,6.36311
-0.0010819,0.246484,6.42006
0.0945715,0.227082,6.36996
0.0783306,-0.233603,6.42945
-0.184679,-0.162533,6.4824
-0.042088,-0.142443,6.45428
0.17247,-0.174575,6.44449
-0.127524,-0.078606,6.42911
0.0647273,-0.137645,6.47896
0.23194,-0.0832503,6.42848
-0.23661,-0.0668151,6.46799
-0.0536603,-0.012733,6.4744
0.137355,-0.0564645,6.47428
-0.242672,0.0411575,6.44788
0.020208,0.0575901,6.43154
0.244695,0.0262457,6.46427
-0.117755,0.0983795,6.48544
-0.200793,0.140714,6.42586
-0.0245696,0.151368,6.46508
0.192374,0.153347,6.4849
-0.12339,0.213004,6.45109
0.0990302,0.225527,6.4774
-0.0962704,-0.226395,6.4976
0.0103245,-0.245394,6.51457
0.114589,-0.218316,6.53027
-0.010112,-0.146554,6.55803
0.195223,-0.148779,6.54663
-0.10761,-0.103753,6.53317
-0.15699,-0.00172724,6.50471
0.0483243,-0.0229022,6.5275
0.240697,-0.0531116,6.53634
-0.0164437,0.0678237,6.53535
0.14216,0.0550436,6.49871
-0.218829,0.110479,6.52955
0.0676536,0.13428,6.52232
0.232182,0.0815259,6.55652
-0.148124,0.196056,6.5565
-0.0514769,0.240219,6.52811
-0.0564766,-0.239336,6.5993
0.0513061,-0.240372,6.61732
-0.154032,-0.191848,6.58368
-0.221555,-0.10678,6.57046
0.0951603,-0.119616,6.58053
-0.149059,-0.0352571,6.60736
-0.0461931,-0.026661,6.58142
0.14567,-0.0222717,6.57791
-0.246015,0.0103035,6.56602
0.0735006,0.0566504,6.5968
0.246095,0.00200508,6.63128
-0.129403,0.0712327,6.58921
-0.0542444,0.151359,6.59327
0.146617,0.197653,6.57159
0.0475671,0.241993,6.57181
-0.118013,-0.215951,6.68462
-0.19929,-0.144048,6.67136
0.0196236,-0.144799,6.66105
0.1494,-0.196392,6.63195
-0.0856056,-0.121035,6.6393
0.219308,-0.11166,6.64413
