x,y,z
0.0183425,0.0555745,3.38851
-0.0908705,0.125084,3.3926
0.102845,0.105782,3.44627
-0.159271,0.188038,3.45008
0.00404861,0.152171,3.43974
0.157597,0.189697,3.40613
-0.0649906,0.236535,3.42529
0.06059,0.238132,3.40244
0.000902912,-0.24602,3.50139
-0.162677,-0.176107,3.47537
-0.055974,-0.153454,3.48776
0.16232,-0.185144,3.51476
-0.139631,-0.0689737,3.46841
0.0503242,-0.134498,3.46567
0.134354,-0.0807757,3.50677
0.233782,-0.0777148,3.46184
-0.243871,-0.0340512,3.47555
-0.0115321,-0.0554094,3.50818
-0.148921,0.0443563,3.4831
-0.00719788,0.0537244,3.49986
0.0789731,0.00105376,3.46216
0.242498,0.0415788,3.45916
-0.213621,0.123319,3.5177
-0.0832711,0.129795,3.50205
0.202038,0.138359,3.4929
0.0145742,0.244987,3.49993
0.121841,0.213378,3.50725
-0.106779,-0.221496,3.55628
0.0831298,-0.231833,3.57235
0.0177126,-0.14445,3.56824
-0.219044,-0.112899,3.54299
-0.095427,-0.109496,3.57929
0.221125,-0.105859,3.56644
0.0778238,-0.00360964,3.5705
-0.244848,0.0297328,3.56177
-0.0845853,0.00444747,3.56083
0.183509,0.00791658,3.54458
0.119252,0.0964391,3.55232
0.227174,0.0956696,3.59207
-0.144975,0.198956,3.55871
0.021631,0.147256,3.54945
-0.0466019,0.242698,3.58958
-0.0171424,-0.244695,3.61256
-0.178282,-0.16567,3.62594
0.166695,-0.183023,3.62362
0.102721,-0.0967817,3.61849
-0.173305,-0.0382619,3.60805
-0.0113877,-0.0509836,3.61838
0.245567,-0.00707963,3.63282
-0.0012198,0.0575279,3.60889
0.147245,0.0424108,3.64269
-0.155885,0.0771515,3.59826
0.0781502,0.127156,3.64849
-0.0693575,0.139539,3.61067
0.160737,0.186083,3.60671
0.0631593,0.237017,3.59709
-0.104675,-0.22435,3.67694
-0.00756237,-0.246086,3.72061
-0.0298752,-0.148908,3.66484
0.0716619,-0.187185,3.67404
-0.229675,-0.0887516,3.68827
-0.120622,-0.0939802,3.6849
0.0407813,-0.0812386,3.70797
0.224111,-0.105819,3.67404
0.142206,-0.0444236,3.70694
-0.244883,0.0175779,3.66916
-0.0993088,0.0160131,3.66913
0.0540973,0.026219,3.69621
-0.213745,0.122057,3.67864
-0.0288387,0.0947992,3.70796
0.233987,0.0772204,3.70049
-0.00193175,0.195889,3.6764
-0.13097,0.208496,3.66719
0.101894,0.223645,3.69755
-0.0925035,-0.227698,3.7852
0.0835969,-0.231326,3.77377
-0.177242,-0.171552,3.73573
0.00247804,-0.15465,3.78001
0.169548,-0.178555,3.73264
-0.100831,-0.119356,3.79107
0.10599,-0.110644,3.78698
-0.245941,-0.019285,3.77096
-0.138526,-0.0227181,3.76428
-0.0322186,-0.0113667,3.7511
0.244058,-0.0244427,3.74214
0.138101,0.0671568,3.7499
-0.230634,0.0875779,3.78187
-0.125411,0.0825602,3.75273
-0.172614,0.176971,3.76284
0.0582475,0.141417,3.75473
0.182774,0.165359,3.73928
-0.0815869,0.232737,3.76158
0.023335,0.244154,3.77091
-0.000579589,-0.246127,3.84317
-0.156565,-0.189749,3.86463
0.156799,-0.190159,3.84032
-0.217889,-0.112901,3.81726
0.221216,-0.107434,3.81145
0.0228714,-0.0594451,3.83177
0.160023,-0.01747,3.81169
-0.160368,0.0432271,3.8489
-0.0560617,0.0116829,3.85861
0.0458013,0.0436113,3.80445
0.238984,0.0587039,3.8113
0.0794706,0.129824,3.86075
-0.195757,0.147654,3.86602
-0.0352502,0.146402,3.81118
0.19437,0.149848,3.84718
0.118206,0.217586,3.81082
-0.0630008,-0.236828,3.93342
-0.0480642,-0.140578,3.88235
0.0575957,-0.159546,3.87474
-0.216335,-0.116548,3.9256
0.139595,-0.0921837,3.88657
-0.244623,-0.0195618,3.87956
-0.139325,-0.0594596,3.87331
-0.00609557,-0.0549975,3.9361
0.243903,-0.0245482,3.88223
0.0324042,0.0457293,3.91406
0.155537,0.0569761,3.8908
-0.234056,0.0733711,3.93787
-0.0952386,0.114922,3.89695
0.00170765,0.151288,3.9333
0.133418,0.206295,3.9179
-0.0731451,0.234001,3.86988
0.0357684,0.243085,3.8832
0.0454924,-0.241984,3.94401
-0.154483,-0.1929,3.97305
-0.00989107,-0.153801,3.98429
0.153143,-0.192235,3.94698
-0.102524,-0.0986185,3.96692
0.0901105,-0.109736,3.98298
0.222195,-0.107016,3.95078
-0.244899,-0.031154,3.98725
0.152333,-0.0211473,3.9671
-0.119195,0.0203679,3.94854
0.244783,0.0319992,3.98546
-0.0798236,0.131281,4.00322
0.100788,0.113693,3.96661
0.208657,0.129669,3.95374
-0.144136,0.19941,3.94676
-0.0474912,0.241039,3.97531
0.0609452,0.238525,3.99241
-0.109683,-0.221108,4.06681
-0.00622123,-0.246234,4.04123
0.100604,-0.223646,4.03726
0.189293,-0.157053,4.04226
-0.212281,-0.124355,4.03428
-0.150257,-0.033655,4.03946
-0.0412361,-0.0423081,4.03746
0.061396,-0.00717977,4.02603
0.239405,-0.0593903,4.04465
-0.241086,0.0490121,4.05996
-0.0151239,0.0552141,4.0739
0.159161,0.00676454,4.073
-0.135281,0.0693148,4.07225
0.112292,0.10512,4.0736
0.221427,0.104437,4.06207
-0.199314,0.142417,4.02125
0.0194601,0.152092,4.04086
0.154349,0.192417,4.02473
-0.126218,0.21149,4.06626
-0.181785,-0.166894,4.12963
0.0314782,-0.163095,4.10126
0.146409,-0.197645,4.13259
-0.0718973,-0.126172,4.09793
0.113903,-0.091689,4.08846
0.218734,-0.111157,4.13734
-0.240508,-0.0494801,4.10788
-0.0931556,-0.0186457,4.13092
0.0070126,-0.0622293,4.13717
0.246261,-0.00450932,4.13942
0.0706455,0.0260665,4.13501
-0.195618,0.147603,4.13059
-0.0654358,0.139478,4.12027
0.174657,0.174173,4.13057
-0.0219625,0.244563,4.08055
0.0850992,0.230884,4.10116
-0.122311,-0.213468,4.20898
-0.0384557,-0.243167,4.14619
0.0615227,-0.237326,4.18748
-0.0205945,-0.148727,4.19873
-0.121221,-0.104381,4.19227
0.0863642,-0.125819,4.18859
0.149142,-0.0364947,4.17698
-0.242431,0.0412305,4.16927
-0.135869,0.0681965,4.18022
-0.0223721,0.0606765,4.18257
0.168854,0.0699242,4.16038
0.0413045,0.141808,4.14687
-0.121294,0.214353,4.17678
0.0113294,0.245642,4.18292
0.113176,0.217831,4.20798
-0.026915,-0.24385,4.2551
0.110223,-0.21925,4.28387
-0.190994,-0.152415,4.26865
0.184578,-0.162508,4.22625
-0.236902,-0.0678625,4.21534
-0.151572,-0.043051,4.27581
-0.0528935,-0.0300552,4.2324
0.0546177,-0.0285321,4.22913
0.142259,-0.0669369,4.28193
0.238889,-0.0619264,4.23301
-0.243897,0.0226321,4.27789
0.24209,0.0473476,4.23695
-0.213447,0.122639,4.23582
-0.0770568,0.136346,4.24025
0.0890455,0.0751115,4.23298
0.0286255,0.1626,4.25156
0.195251,0.147017,4.23434
-0.0588115,0.239138,4.26384
-0.113212,-0.218379,4.3183
0.0272426,-0.244613,4.3505
0.188355,-0.159585,4.33224
-0.234488,-0.076139,4.33437
-0.0754551,-0.120372,4.28956
0.0510815,-0.126669,4.29105
-0.0661771,-0.018377,4.34004
0.0474993,-0.0271804,4.33779
0.236765,-0.0641682,4.3442
-0.139092,0.062461,4.28887
-0.00374628,0.0576558,4.29045
0.160474,0.0381386,4.30698
-0.22109,0.108282,4.344
0.0849853,0.110982,4.33664
0.207278,0.132061,4.34178
-0.153611,0.191941,4.29614
-0.0157704,0.150488,4.34755
0.133753,0.206409,4.31448
0.0331189,0.244769,4.32224
-0.0621041,-0.237447,4.41258
0.121024,-0.213946,4.39774
-0.185122,-0.162415,4.37871
-0.0145387,-0.147069,4.37456
0.115792,-0.0988403,4.38232
-0.141769,-0.00660951,4.42016
-0.244997,0.0144158,4.39375
0.015379,0.0553121,4.40076
0.127306,0.00760302,4.40562
0.24337,0.0374297,4.37894
-0.0891264,0.0802053,4.38186
-0.16706,0.177183,4.40913
-0.0824179,0.232456,4.36898
0.0397855,-0.242896,4.46458
-0.143401,-0.199128,4.47361
0.198144,-0.145493,4.43869
-0.230538,-0.0857103,4.44237
-0.103189,-0.108114,4.42341
0.0499953,-0.134187,4.45902
-0.0106872,-0.0490639,4.42842
0.140339,-0.0667377,4.48408
0.242318,-0.042982,4.45317
-0.226444,0.0996711,4.46033
-0.123876,0.0814993,4.48352
0.100363,0.103548,4.45102
0.216898,0.115433,4.44981
-0.0313443,0.139347,4.45305
0.148053,0.196578,4.4224
-0.088579,0.229451,4.47718
0.00826218,0.245646,4.42894
-0.0530171,-0.240083,4.52152
0.136395,-0.206344,4.50678
-0.206066,-0.134898,4.53589
-0.045189,-0.131627,4.51234
0.0884112,-0.126242,4.5563
0.211354,-0.125279,4.54622
-0.133256,-0.057389,4.5163
-0.246266,0.00270682,4.50286
-0.0482501,0.00999283,4.51211
0.0584636,0.0111766,4.49121
0.167487,0.035864,4.50592
-0.172562,0.174595,4.51773
-0.0693034,0.142033,4.55358
0.0391379,0.13816,4.53532
0.173883,0.173748,4.53094
0.0848121,0.231253,4.50482
0.0528462,-0.239896,4.57376
-0.136208,-0.20436,4.58246
0.145818,-0.197701,4.61629
-0.093382,-0.10597,4.60626
-0.240411,-0.0507613,4.59722
0.00739416,-0.0585459,4.57513
0.111129,-0.0224704,4.57982
0.244059,-0.0210738,4.56112
-0.167432,0.0305547,4.57301
-0.0730725,0.000985772,4.61889
0.0222282,0.0477766,4.59356
-0.212172,0.125517,4.60561
0.122039,0.0905261,4.58847
0.22996,0.0896073,4.57769
-0.129914,0.20972,4.61108
-0.0335186,0.24344,4.57065
0.0663456,0.236392,4.6129
-0.129281,-0.209431,4.69077
-0.0452402,-0.242266,4.63074
0.0668504,-0.23604,4.68287
-0.20026,-0.141105,4.64428
0.0157346,-0.153768,4.62975
0.11127,-0.101285,4.65613
0.230689,-0.0851897,4.64977
-0.148539,-0.00012086,4.69765
-0.00904021,-0.0608244,4.68245
-0.243017,0.0384323,4.66062
-0.0180227,0.0594453,4.6942
0.0783648,0.00838772,4.67954
0.186368,0.0155553,4.64756
-0.112774,0.0994665,4.64254
0.0908945,0.118959,4.68886
0.219352,0.110535,4.68908
0.000602672,0.151072,4.6369
0.1601,0.186557,4.63788
-0.0381903,0.243376,4.68015
-0.0278502,-0.243695,4.73867
-0.195547,-0.148612,4.75326
0.0457857,-0.141168,4.73304
0.18438,-0.162414,4.71331
-0.103531,-0.10492,4.71423
-0.239044,-0.0600308,4.70604
-0.0644171,-0.00802359,4.76565
0.144269,-0.0536633,4.74434
0.135163,0.0523469,4.76241
0.244998,0.0164295,4.73995
-0.210806,0.126841,4.71756
-0.113021,0.0898722,4.74943
-0.133998,0.205665,4.71834
-0.0272616,0.156285,4.74396
0.162644,0.184994,4.74726
0.0633515,0.236515,4.72264
-0.119866,-0.215179,4.79744
0.115386,-0.216738,4.77993
-0.0327534,-0.152631,4.80544
-0.127232,-0.08099,4.81729
0.0928496,-0.113711,4.82641
0.234516,-0.0790392,4.79378
-0.236064,-0.0668049,4.81395
0.0419998,-0.0334226,4.77416
-0.242945,0.0340389,4.77029
-0.149343,0.0259863,4.82791
0.00779674,0.0637753,4.8072
0.220915,0.108226,4.79814
-0.168081,0.178895,4.81785
0.0703465,0.150537,4.79043
-0.0742997,0.234469,4.80427
0.0322579,0.244314,4.82844
-0.0787644,-0.234055,4.8954
0.0150465,-0.245131,4.83924
0.106805,-0.221029,4.89424
-0.187686,-0.159568,4.86094
0.02143,-0.147326,4.90112
0.186024,-0.161764,4.84757
0.232745,-0.0801381,4.90221
-0.0270441,-0.0568598,4.85497
0.140246,-0.0177186,4.84733
-0.0473095,0.0416489,4.89847
0.245317,0.0148686,4.84961
-0.22622,0.09675,4.85891
-0.0715585,0.13153,4.84137
0.121085,0.0879969,4.86419
0.0286785,0.141422,4.8896
0.153126,0.192455,4.85663
0.014781,-0.245771,4.94842
-0.173658,-0.174018,4.96657
0.161204,-0.14542,4.95276
-0.23226,-0.081025,4.92064
-0.0858978,-0.129672,4.9144
-0.132347,-0.0338911,4.91572
-0.0312225,-0.046743,4.96117
0.147408,-0.0364085,4.95473
-0.244863,0.0246043,4.93827
0.0576707,0.0124372,4.91382
0.245847,0.0113456,4.95968
-0.147174,0.0729822,4.93007
0.125447,0.080338,4.97224
0.221797,0.104887,4.9074
-0.166634,0.180391,4.92752
-0.0624147,0.139953,4.94949
0.167788,0.180312,4.96503
-0.0441231,0.240513,4.90836
0.0787486,0.232387,4.92717
-0.0881148,-0.229944,5.00493
0.104672,-0.22219,5.00492
-0.0126557,-0.151476,5.00512
-0.22494,-0.097772,5.02631
-0.114538,-0.0949983,5.01442
0.061432,-0.0713895,5.01244
0.230813,-0.0842693,5.01104
-0.166792,0.00094299,5.01068
-0.0678708,0.0462467,5.00521
0.0385449,0.035717,5.02094
-0.231186,0.0853144,5.02741
0.22367,0.101083,5.01683
0.0390804,0.143196,4.9975
-0.101971,0.224757,5.0034
0.00359536,0.246305,5.00573
0.102732,0.223052,5.04081
0.0114848,-0.245492,5.05714
-0.167418,-0.179289,5.07492
0.0273335,-0.149033,5.10685
0.180838,-0.166809,5.06105
-0.0785566,-0.12675,5.11224
0.120611,-0.0865388,5.1025
-0.245876,-0.00730496,5.08525
-0.13791,-0.0369801,5.10603
-0.0314626,-0.0384144,5.06855
0.139903,0.00945901,5.0535
0.246458,0.00632063,5.06919
-0.134157,0.0742057,5.08589
0.0449911,0.111952,5.10136
-0.176246,0.171813,5.06193
-0.0520469,0.142426,5.05901
0.180724,0.16682,5.09152
-0.0808608,-0.233859,5.11449
0.0129667,-0.245469,5.16565
0.10495,-0.223779,5.11425
0.178007,-0.169393,5.17273
-0.221985,-0.104021,5.13321
0.22933,-0.0886387,5.12049
-0.00744532,-0.0671155,5.17104
-0.0441496,0.041211,5.14182
0.057691,0.00533118,5.12421
-0.229654,0.0882978,5.13717
0.125765,0.0782126,5.16778
0.231323,0.0850823,5.1421
-0.172015,0.175043,5.17081
-0.0543128,0.145901,5.16905
-0.0965078,0.227531,5.11259
0.00923222,0.24551,5.11373
0.106951,0.221828,5.14999
0.0948861,-0.227127,5.2329
-0.164239,-0.183314,5.18405
-0.0404173,-0.16346,5.20856
-0.225337,-0.0976786,5.23991
-0.122312,-0.084644,5.20196
0.0823288,-0.123333,5.19843
0.224004,-0.10263,5.24507
-0.246738,-0.00032734,5.19896
-0.0580984,-0.00169991,5.2413
0.137137,-0.0276048,5.19277
0.24567,-0.00953286,5.1936
-0.145951,0.034636,5.18625
0.0421247,0.040078,5.22731
0.0490995,0.146722,5.20471
0.183045,0.164271,5.20047
-0.0989223,0.224608,5.23569
0.00751657,0.245968,5.22345
-0.107604,-0.221637,5.26941
-0.00300165,-0.246145,5.27715
-0.184913,-0.162717,5.31357
0.0374245,-0.145778,5.29558
0.167658,-0.180313,5.2963
-0.0622164,-0.0985841,5.29188
0.127145,-0.0789133,5.28844
-0.156578,-0.023094,5.28276
0.0269908,-0.0382672,5.30144
0.244861,-0.0133378,5.30324
-0.245441,0.0303109,5.30693
0.13126,0.0620255,5.28774
-0.215998,0.118573,5.25209
-0.108043,0.1064,5.25482
0.232379,0.0819104,5.25132
0.0607791,0.141219,5.31286
0.185604,0.161412,5.30915
0.108879,0.221007,5.25821
-0.12064,-0.210866,5.38498
-0.0170091,-0.245178,5.38625
0.0828366,-0.232211,5.34238
-0.235302,-0.0711349,5.3445
-0.129523,-0.0760766,5.37234
0.22122,-0.107274,5.35498
0.14485,-0.0081528,5.36979
-0.156728,0.0296572,5.38009
-0.0592212,0.0515963,5.33537
0.0455068,0.0468832,5.36442
-0.215596,0.119271,5.36129
0.233061,0.0779569,5.3614
-0.147973,0.196897,5.32954
-0.0454122,0.160672,5.32055
0.0171518,0.245684,5.33448
0.114036,0.218147,5.36772
0.0720613,-0.234656,5.45112
-0.199545,-0.143039,5.4191
0.160245,-0.18715,5.40565
-0.00831657,-0.137251,5.395
0.0942616,-0.102907,5.38982
-0.245615,-0.0091719,5.43194
-0.0347177,-0.0314545,5.40263
0.066066,-0.0173957,5.4512
0.244809,-0.0182812,5.41248
-0.0856,0.121647,5.41253
0.121367,0.0762474,5.43581
-0.169264,0.179946,5.44
0.0170675,0.164176,5.41085
0.187805,0.159792,5.4182
-0.0717316,0.234529,5.39804
-0.0779804,-0.233568,5.48135
-0.170342,-0.178694,5.51838
0.157204,-0.189186,5.5151
-0.230186,-0.0876724,5.50558
-0.0950021,-0.127483,5.46001
0.0647417,-0.13361,5.49283
0.218358,-0.113821,5.46342
-0.144275,-0.030525,5.4706
-0.0376615,-0.0395301,5.51214
0.141196,-0.0598736,5.51747
0.244424,-0.0243046,5.52166
-0.0102441,0.0591026,5.45853
-0.228312,0.0922294,5.46571
-0.125529,0.0722511,5.50115
0.0571052,0.129842,5.50702
0.234707,0.0724464,5.47095
-0.0501823,0.151772,5.51204
0.190635,0.155515,5.5251
-0.00203764,0.246056,5.48149
0.114373,0.217554,5.4763
-0.0872877,-0.227684,5.59049
0.010615,-0.2454,5.54102
-0.0307848,-0.14475,5.5442
-0.123407,-0.0902852,5.56115
0.216727,-0.117047,5.57265
0.0541996,-0.0199408,5.57058
-0.245329,0.0153542,5.5409
-0.151608,0.00921444,5.59395
-0.024243,0.0557699,5.56674
0.136176,0.0475312,5.53985
0.236434,0.0674105,5.58001
-0.214817,0.120321,5.56964
-0.143787,0.199786,5.54263
-0.0500529,0.24038,5.58031
0.0575271,0.220817,5.56961
0.00347762,-0.246072,5.64965
0.0991167,-0.226684,5.59982
-0.174849,-0.172309,5.62745
0.0364732,-0.143793,5.62806
0.173984,-0.17418,5.65499
-0.232589,-0.0800394,5.61095
0.127657,-0.0806763,5.62436
-0.0351382,-0.0613564,5.61979
0.243861,-0.0285173,5.6314
-0.244982,0.0212739,5.65043
-0.0720366,0.0322186,5.66305
0.0359234,0.0437774,5.6585
0.148566,0.0248482,5.64596
-0.11045,0.112769,5.60046
0.093476,0.121919,5.60866
-0.137316,0.204807,5.65083
-0.0107248,0.148131,5.62525
0.194262,0.152067,5.63127
0.115983,0.217293,5.66128
-0.0908574,-0.228692,5.7005
0.0925964,-0.227717,5.70972
-0.0277652,-0.140422,5.71633
-0.232653,-0.0804498,5.71695
-0.121108,-0.0936673,5.68255
0.225285,-0.0987994,5.71235
0.0471644,-0.0584157,5.6937
-0.161655,0.00198908,5.7177
-0.189414,0.111705,5.67544
-0.0809139,0.129894,5.70786
0.109014,0.0868986,5.72699
0.234349,0.0745107,5.69337
0.0237757,0.155439,5.72883
-0.0724422,0.235293,5.73215
0.013101,0.245999,5.66913
-0.00193443,-0.245867,5.76295
-0.176427,-0.171988,5.73681
0.171596,-0.176114,5.76478
-0.113543,-0.104469,5.79326
0.0702738,-0.135919,5.76607
-0.245721,-0.00839468,5.79656
-0.0464726,-0.035627,5.74344
0.142426,-0.0327464,5.7393
0.246135,-0.00632308,5.7627
-0.0945005,0.0535546,5.78595
0.0127958,0.053209,5.76601
-0.226582,0.0958828,5.7759
0.22796,0.0944715,5.80124
-0.164919,0.183043,5.75436
0.182379,0.16534,5.73572
0.0979273,0.225415,5.76845
-0.108025,-0.21998,5.80829
0.0918132,-0.22826,5.81925
-0.0210592,-0.151579,5.82508
-0.21913,-0.112338,5.81764
0.226225,-0.0965021,5.82213
-0.148828,-0.0171167,5.84976
-0.0415898,-0.0469133,5.85191
0.0585082,-0.0363037,5.80976
0.137213,0.0393816,5.82048
0.245597,0.00989955,5.86929
0.0726587,0.128069,5.8232
-0.188486,0.15858,5.85749
-0.0364556,0.139971,5.81952
0.167238,0.18018,5.84202
-0.10346,0.223757,5.83535
0.00096187,0.246285,5.81197
-0.0970999,-0.226103,5.91697
-0.000306082,-0.246922,5.87298
0.0921444,-0.227955,5.92937
-0.183995,-0.163533,5.90375
0.171193,-0.17628,5.87328
0.0713873,-0.132375,5.87995
0.233093,-0.0798305,5.93046
-0.242146,-0.0442978,5.90027
0.0511793,-0.0265414,5.92921
0.143443,-0.0515856,5.87766
-0.237163,0.0632527,5.87888
0.0070209,0.0587152,5.87776
0.13091,0.0495346,5.92865
-0.117866,0.0817876,5.88886
0.0632872,0.135982,5.93259
0.219874,0.109746,5.90746
-0.132855,0.206143,5.93875
-0.0320007,0.243767,5.91598
0.0815722,0.23216,5.8841
-0.15412,-0.192093,6.00341
-0.0121783,-0.163428,5.94183
0.183404,-0.163617,5.98013
-0.22164,-0.106423,5.98793
-0.102761,-0.101228,5.94265
-0.0140217,-0.0739364,6.00154
0.0787488,-0.133175,5.99627
-0.152868,-0.0251953,6.00416
0.142998,-0.0433416,5.98757
-0.244437,0.0293875,5.98148
-0.0660823,0.00264284,5.94446
0.0158098,0.0572418,5.99186
0.243707,0.0208868,5.97702
-0.20894,0.130624,5.96058
-0.122094,0.0788215,5.99811
-0.0454636,0.13956,5.94783
0.157452,0.189191,5.95136
0.0507118,0.241133,5.98757
-0.0516847,-0.240194,6.01526
0.0567678,-0.238653,6.03269
-0.000270307,-0.153975,6.07327
0.14858,-0.19695,6.07657
-0.103047,-0.110225,6.0524
0.230903,-0.0851829,6.03895
-0.243874,-0.027151,6.07328
0.0604133,-0.0187851,6.05732
-0.0611927,0.00789026,6.05466
0.123266,0.0664564,6.03574
-0.225057,0.099037,6.06385
-0.0543996,0.137733,6.05732
0.215334,0.119753,6.0142
-0.160873,0.185892,6.04276
0.0522526,0.148334,6.04115
0.15005,0.194419,6.061
-0.0663558,0.236909,6.0192
-0.0347552,-0.244274,6.12328
0.0718179,-0.233754,6.14154
-0.135806,-0.205493,6.1091
-0.209744,-0.12886,6.09258
0.119579,-0.0966881,6.10259
-0.143224,-0.0311274,6.11669
-0.00981621,-0.0417544,6.13783
0.0142883,0.0680868,6.10564
0.141112,0.00833062,6.1262
0.245434,0.0115118,6.08536
-0.128054,0.0769941,6.1071
0.106876,0.119067,6.13048
0.214554,0.121221,6.12155
-0.185222,0.161679,6.14675
-0.0981176,0.225856,6.12397
0.0141381,0.245458,6.09013
-0.100025,-0.224187,6.20887
-0.187256,-0.160549,6.19542
0.178634,-0.167209,6.17823
-0.0710776,-0.130594,6.15427
0.0417922,-0.132548,6.17189
0.234475,-0.0774003,6.14865
-0.237256,-0.0631302,6.17565
0.0563229,-0.00117957,6.21576
0.143504,-0.0664414,6.20521
-0.242927,0.0442461,6.15647
-0.148004,0.0375456,6.20451
-0.0411769,0.0446114,6.19694
0.243307,0.0411586,6.18846
-0.0339652,0.147827,6.16391
0.178851,0.16996,6.21128
0.000337116,0.246,6.19864
0.0992187,0.224923,6.15317
0.00429496,-0.246581,6.22588
0.108714,-0.22156,6.2431
-0.0311121,-0.148373,6.253
0.202843,-0.138697,6.28268
-0.226309,-0.0976325,6.27763
-0.13482,-0.0691384,6.21875
0.080526,-0.120844,6.27325
-0.0396948,-0.0407193,6.26456
0.243184,-0.0429147,6.25603
-0.243395,0.00815521,6.25898
0.1421,0.0673351,6.21771
-0.219026,0.11297,6.23864
0.0541283,0.13192,6.22639
0.22694,0.0827264,6.28606
-0.0466667,0.157367,6.2728
-0.129581,0.209992,6.22807
0.100693,0.224102,6.26146
-0.0676674,-0.236146,6.31131
0.0400555,-0.243471,6.32764
-0.135726,-0.153902,6.29261
0.138859,-0.200207,6.34466
-0.0554569,-0.109498,6.35144
-0.141146,-0.045873,6.32459
0.0516759,-0.0281264,6.32223
0.152769,-0.00540355,6.29624
-0.107879,0.0582283,6.30167
0.00191681,0.0639699,6.29496
-0.233272,0.0780952,6.34221
0.104477,0.0913107,6.31657
-0.177411,0.169684,6.32202
0.175914,0.172881,6.32133
-0.090645,0.229366,6.34737
0.00650849,0.246419,6.30765
-0.0292306,-0.244149,6.41242
-0.131338,-0.205873,6.39512
0.0452364,-0.145655,6.37205
-0.209199,-0.130209,6.38028
0.140998,-0.0916891,6.36377
-0.244004,-0.0289366,6.36165
-0.0455589,-0.0021742,6.3665
0.0335786,-0.0511199,6.42392
-0.143864,0.031706,6.40142
0.117411,0.0182492,6.39705
0.245718,0.000775952,6.35678
-0.0951849,0.128383,6.38317
0.107199,0.125216,6.42031
0.222155,0.10409,6.39145
0.0166235,0.149609,6.36253
-0.00229224,0.246309,6.41753
0.0944636,0.227108,6.36941
0.0782806,-0.233572,6.42898
-0.184612,-0.162677,6.48176
-0.0425749,-0.14223,6.45346
0.0639006,-0.138008,6.47865
0.173231,-0.173868,6.44354
-0.1277,-0.0781636,6.42841
0.2321,-0.0825006,6.42716
-0.236529,-0.0669312,6.46725
-0.0536706,-0.0124971,6.47387
0.136863,-0.057117,6.473
-0.242729,0.0410024,6.44648
0.021211,0.0574688,6.43234
0.244381,0.0270914,6.46355
-0.11777,0.0982515,6.48481
-0.200806,0.140732,6.42535
-0.024683,0.151397,6.46454
0.192005,0.153769,6.48314
-0.122975,0.213082,6.45009
0.0984223,0.225836,6.47652
-0.0963672,-0.226278,6.49733
0.0102775,-0.245532,6.51397
0.11444,-0.218388,6.52996
-0.0111197,-0.147018,6.55765
0.194927,-0.149204,6.54632
-0.10816,-0.103447,6.53252
-0.156945,-0.00177921,6.50411
0.0484168,-0.023103,6.52702
0.24034,-0.0542845,6.53302
-0.0164974,0.067847,6.53506
0.141969,0.0551194,6.49795
-0.219523,0.10996,6.52871
0.0675933,0.13449,6.52204
0.231772,0.0825722,6.55565
-0.151269,0.193715,6.55406
-0.0541157,0.239889,6.52995
-0.0566301,-0.239237,6.59863
0.0509447,-0.240495,6.61731
-0.154008,-0.192054,6.58319
0.149427,-0.196213,6.63169
-0.221366,-0.107247,6.57055
0.094976,-0.119723,6.57997
-0.149379,-0.0349065,6.60674
-0.0462939,-0.0268344,6.58085
0.146194,-0.0224934,6.5765
-0.246045,0.00971171,6.56544
0.0735964,0.0564087,6.59629
0.246071,0.0001025,6.62868
-0.12921,0.0713506,6.58872
-0.0536254,0.150958,6.59368
0.146318,0.197833,6.57058
0.0465603,0.242001,6.57024
-0.117089,-0.216404,6.68474
-0.198875,-0.144499,6.67112
0.0194446,-0.14484,6.66063
-0.0857688,-0.12107,6.63873
0.219522,-0.111716,6.64333
