x,y,z
-0.0927087,0.12166,3.39596
0.101561,0.105802,3.44944
-0.160604,0.186941,3.45104
0.00276958,0.151679,3.4405
0.157583,0.189344,3.41088
-0.0667715,0.235966,3.42634
0.0601779,0.238209,3.40599
0.00198921,-0.246053,3.50154
-0.163499,-0.174899,3.47992
-0.0566763,-0.154205,3.49019
0.163808,-0.183881,3.51673
0.0509142,-0.134957,3.46768
0.13462,-0.0798722,3.51006
0.23365,-0.0775622,3.46364
-0.244173,-0.0312484,3.47805
-0.140493,-0.0676359,3.47058
-0.0109206,-0.0564415,3.51122
-0.147592,0.0459958,3.48365
-0.00793387,0.0544451,3.50146
0.0780579,0.000712488,3.46496
0.2426,0.041127,3.46242
-0.213649,0.12311,3.52079
-0.0833354,0.131867,3.50457
0.202597,0.137717,3.4972
0.0112083,0.245146,3.50253
0.122311,0.212112,3.51253
-0.108374,-0.220292,3.56153
0.0839401,-0.231508,3.5724
0.0177271,-0.144757,3.57021
-0.220684,-0.110515,3.54499
-0.0952322,-0.109519,3.58121
0.223868,-0.0994749,3.56948
0.0783717,-0.0038172,3.57344
-0.245262,0.0300109,3.56576
-0.0847343,0.00425404,3.56162
0.184407,0.00803145,3.54812
0.118851,0.0959724,3.55502
-0.146152,0.198193,3.56317
0.0215542,0.147209,3.55188
-0.0494858,0.242146,3.59288
-0.0160008,-0.244633,3.61317
-0.178698,-0.163566,3.62758
0.166515,-0.183337,3.62557
0.102606,-0.097243,3.62078
-0.172612,-0.0380022,3.6099
-0.0122814,-0.0509147,3.62106
0.245618,-0.00691955,3.6365
-0.00150141,0.0569623,3.6107
0.147658,0.0428166,3.64563
-0.155381,0.0763662,3.60032
0.0770511,0.12675,3.65046
0.227215,0.0962043,3.59635
-0.0692902,0.138601,3.6132
0.161549,0.185245,3.61193
0.0602694,0.237874,3.59965
-0.105818,-0.224029,3.67766
-0.00883867,-0.245968,3.72146
-0.0304662,-0.149281,3.66631
0.0709084,-0.187531,3.67529
-0.229931,-0.0886821,3.68882
-0.120414,-0.0931595,3.68694
0.0402613,-0.0812635,3.7098
0.223355,-0.106194,3.6768
0.14185,-0.044666,3.70934
-0.244518,0.0179956,3.67277
-0.0979851,0.0153003,3.6704
0.0548528,0.0258541,3.69815
-0.213605,0.122585,3.67913
-0.0285286,0.0933323,3.70991
0.234144,0.0769025,3.70465
-0.00309205,0.195314,3.67909
-0.128144,0.210107,3.67048
0.101123,0.223831,3.69913
-0.0927889,-0.227627,3.78698
0.0824527,-0.23174,3.77505
-0.177428,-0.171022,3.73725
0.00207892,-0.154951,3.78125
0.168545,-0.179474,3.7344
-0.100976,-0.119532,3.79352
0.105,-0.110747,3.78921
-0.245617,-0.0213198,3.77367
-0.138285,-0.0228046,3.76575
-0.0320226,-0.0108517,3.75313
0.244362,-0.0250109,3.74481
0.138233,0.0675731,3.75265
-0.231134,0.0861745,3.78189
-0.125778,0.0826756,3.75263
-0.173721,0.176232,3.76418
0.0577586,0.141478,3.75646
0.182188,0.166027,3.74097
-0.082837,0.232223,3.76751
0.0229928,0.244239,3.77262
-0.00111179,-0.246197,3.8453
-0.155268,-0.190479,3.86931
0.156372,-0.190568,3.84159
-0.217372,-0.114719,3.82028
0.220695,-0.10809,3.81208
0.0214728,-0.0593468,3.8348
0.158921,-0.0181118,3.81389
-0.159652,0.0435824,3.84923
-0.0522934,0.0198867,3.85699
0.0460504,0.0432676,3.80594
0.238449,0.0580785,3.81331
-0.0370775,0.136341,3.811
0.0760636,0.130626,3.86305
-0.197029,0.145589,3.86768
0.195132,0.149464,3.84844
0.118065,0.217357,3.81374
-0.0642536,-0.236477,3.93544
-0.0482202,-0.140369,3.88489
0.0572182,-0.159824,3.87581
-0.215632,-0.116989,3.92892
0.139886,-0.0933074,3.88918
-0.243522,-0.018872,3.88191
-0.140096,-0.0588518,3.87476
-0.00855458,-0.0542061,3.93856
0.244037,-0.0264834,3.88178
0.0389743,0.0409486,3.91509
0.153423,0.05819,3.89108
-0.0954145,0.112828,3.90066
-0.000175874,0.153839,3.93591
0.135963,0.20488,3.92044
-0.0689386,0.235094,3.87422
0.0394585,0.242954,3.88606
0.0443472,-0.242137,3.94559
-0.154255,-0.193056,3.97888
-0.0122758,-0.152557,3.98803
0.152965,-0.191853,3.94848
-0.104523,-0.0981116,3.9681
0.0880277,-0.108751,3.98448
0.223438,-0.105196,3.95355
-0.245023,-0.0305021,3.98927
0.150057,-0.0195781,3.96795
-0.211034,0.0661516,3.94407
-0.110616,0.015666,3.95043
0.244993,0.0296856,3.98437
-0.0796032,0.130137,4.00659
0.0992317,0.114382,3.96848
0.207844,0.128121,3.95531
-0.143227,0.199608,3.94672
-0.0475959,0.241489,3.98026
0.061945,0.237945,3.99347
-0.109776,-0.221366,4.07237
-0.00710363,-0.246187,4.04289
0.0998886,-0.224153,4.03858
0.189601,-0.156665,4.04337
-0.213146,-0.123381,4.03751
-0.150732,-0.0334622,4.04137
-0.0419141,-0.0447987,4.04046
0.059197,-0.00711864,4.02665
0.239269,-0.0592181,4.04821
-0.24086,0.0499111,4.06154
-0.135297,0.0688096,4.0756
-0.0170682,0.0547587,4.07518
0.156807,0.00453838,4.07487
0.113506,0.103963,4.07479
0.222326,0.103214,4.06154
-0.198811,0.143064,4.02206
0.0205445,0.151571,4.0427
0.155607,0.191273,4.02699
-0.123552,0.212892,4.06313
-0.182982,-0.165479,4.13254
0.0290409,-0.16374,4.10427
0.14674,-0.19721,4.13314
-0.0741194,-0.12603,4.10262
0.112878,-0.0942207,4.09039
0.217769,-0.113436,4.13978
-0.240888,-0.0482479,4.11116
-0.0941,-0.0173994,4.13262
0.00592682,-0.0619851,4.13815
0.246399,-0.00347317,4.14085
0.0699565,0.0265192,4.13774
-0.195257,0.145235,4.132
-0.065577,0.14027,4.12221
0.176502,0.172205,4.13278
-0.0205494,0.244286,4.08518
0.0872314,0.229973,4.10312
-0.123438,-0.212648,4.21131
-0.0375303,-0.243132,4.15006
0.0631446,-0.236872,4.19095
-0.0221042,-0.147403,4.20168
-0.123866,-0.102306,4.1958
0.0855098,-0.127442,4.19068
0.148776,-0.0382066,4.17823
-0.242242,0.0430858,4.17122
-0.0227745,0.0611081,4.18422
0.168404,0.0682109,4.16253
-0.133191,0.0699374,4.18327
0.0425094,0.14024,4.14798
-0.122311,0.21389,4.17799
0.0178885,0.245772,4.18626
0.117946,0.215422,4.21314
-0.0291276,-0.243665,4.25902
-0.192493,-0.152521,4.27263
0.182665,-0.164411,4.22908
-0.236966,-0.0671821,4.21893
-0.152488,-0.0408946,4.28011
-0.0542932,-0.0291457,4.23423
0.0533304,-0.0298268,4.23028
0.139945,-0.0689539,4.28296
0.237622,-0.0652162,4.23629
-0.243739,0.0244411,4.27984
0.242524,0.0447312,4.23864
-0.212933,0.123796,4.23848
-0.0740759,0.136177,4.24459
0.0914546,0.0719352,4.23697
0.0320821,0.160153,4.25268
0.19799,0.144516,4.23663
-0.0568108,0.239828,4.26304
-0.116047,-0.217109,4.3205
0.109286,-0.219808,4.28895
0.188069,-0.160035,4.33552
-0.23511,-0.0744237,4.33847
-0.0776484,-0.119352,4.29214
0.0482675,-0.128435,4.2922
-0.0653439,-0.0171388,4.34196
0.0442896,-0.0294734,4.33882
0.236945,-0.0640133,4.34616
-0.138685,0.0641405,4.29096
-0.00285271,0.0582578,4.29204
0.163081,0.0344859,4.31072
-0.219211,0.111104,4.34739
0.0884064,0.108954,4.34019
0.209586,0.128401,4.34435
-0.151835,0.193583,4.29564
-0.0118323,0.151605,4.34889
0.13692,0.204652,4.31996
0.03625,0.24474,4.31966
-0.0646056,-0.237003,4.41469
0.0251746,-0.24491,4.3538
0.119321,-0.214869,4.39975
-0.186331,-0.161201,4.38276
-0.0168603,-0.146971,4.37664
0.114004,-0.100237,4.38346
-0.141763,-0.00316721,4.41921
-0.245508,0.0178973,4.39732
0.0158742,0.0545516,4.40168
0.125848,0.00530497,4.40764
0.243447,0.0354915,4.3876
-0.0880485,0.0834871,4.38302
-0.165675,0.18116,4.41126
-0.0802593,0.232898,4.368
0.0349103,-0.243306,4.46311
-0.144622,-0.198288,4.47754
0.195733,-0.14932,4.44274
-0.23095,-0.0835167,4.44619
-0.104432,-0.104683,4.42415
0.0478861,-0.134336,4.46066
0.137591,-0.0696066,4.48577
-0.0115932,-0.0477059,4.43124
0.240669,-0.049962,4.4553
-0.224668,0.103124,4.46377
-0.121812,0.0839901,4.48466
0.10152,0.101853,4.45141
0.216408,0.116261,4.45505
-0.0282163,0.139788,4.4543
0.147008,0.197297,4.42825
-0.0850555,0.231171,4.47561
0.011618,0.245215,4.42589
-0.0534737,-0.239846,4.52705
0.132033,-0.209439,4.50914
-0.207121,-0.133365,4.53974
-0.0475495,-0.13172,4.51295
0.085576,-0.128309,4.55833
0.203021,-0.136972,4.55203
-0.136981,-0.0542326,4.51582
-0.246078,0.00568224,4.5061
-0.0491718,0.010719,4.51507
0.0577936,0.0102821,4.49302
0.167143,0.0324418,4.50601
0.0423085,0.136496,4.53653
-0.168553,0.178155,4.51984
-0.0654913,0.142195,4.55521
0.170976,0.17644,4.53343
0.0812993,0.232955,4.50784
0.0470959,-0.239956,4.57223
-0.137635,-0.20313,4.58644
0.139493,-0.201759,4.61977
-0.0967524,-0.103216,4.60564
-0.241046,-0.0483728,4.59983
0.00593551,-0.0585959,4.57695
0.110312,-0.0239618,4.5816
0.242916,-0.0350158,4.56415
-0.16494,0.0350977,4.5733
-0.0732831,0.00244016,4.62191
0.0222666,0.0469914,4.59525
-0.210179,0.12886,4.60645
0.123137,0.0862393,4.58988
0.229445,0.0916168,4.57333
-0.122767,0.213895,4.61148
-0.0276455,0.243958,4.56743
0.0690821,0.235998,4.61528
-0.132323,-0.207162,4.69523
-0.0479765,-0.241881,4.63655
0.0530509,-0.239922,4.68189
-0.202019,-0.138748,4.64764
0.0107856,-0.153076,4.63108
0.106506,-0.103422,4.6575
0.231784,-0.0823106,4.68202
-0.0097374,-0.060192,4.68505
-0.242514,0.041893,4.66076
-0.0164471,0.060185,4.69637
0.0780591,0.00616823,4.68146
0.189034,0.0125844,4.64725
-0.111671,0.102327,4.64406
0.0932917,0.115177,4.69018
0.220683,0.10823,4.68956
0.00450898,0.150246,4.63821
0.161226,0.185757,4.64134
-0.0361931,0.24349,4.67656
-0.0370636,-0.243037,4.7447
-0.198276,-0.144405,4.75661
0.0419652,-0.143311,4.7351
0.176422,-0.170167,4.71866
-0.107822,-0.0996902,4.71369
-0.239938,-0.0560948,4.70845
0.143405,-0.0575601,4.7443
-0.148857,0.00264951,4.70027
0.137451,0.0486333,4.76322
0.244995,0.0145446,4.74142
-0.208471,0.130084,4.71682
-0.111331,0.0925039,4.7509
-0.0248913,0.158251,4.7441
0.164765,0.182901,4.74985
-0.130767,0.208027,4.71805
0.0703227,0.234646,4.72462
-0.125392,-0.212531,4.80242
0.102748,-0.222718,4.78141
-0.036359,-0.153536,4.80842
-0.128109,-0.0794678,4.81863
0.0900858,-0.116496,4.82904
0.23326,-0.0805397,4.79499
-0.23743,-0.0615625,4.81712
-0.0638957,-0.00671965,4.76773
0.0422473,-0.0344329,4.77662
-0.24266,0.0375785,4.76999
-0.148894,0.0278752,4.8282
0.00952101,0.0622303,4.81214
0.222366,0.105547,4.79919
-0.171504,0.175422,4.81221
0.0719944,0.147841,4.79131
-0.0720292,0.235078,4.80519
0.0380373,0.243439,4.82939
-0.0799068,-0.233516,4.89805
0.0131835,-0.245413,4.84135
0.105604,-0.221497,4.89513
-0.191846,-0.154506,4.86411
0.0175945,-0.147101,4.90371
0.184964,-0.162957,4.84848
0.232254,-0.0817514,4.90326
-0.0274342,-0.0574069,4.85653
0.142345,-0.0224595,4.84752
-0.0505151,0.0408153,4.90034
0.245879,0.0128911,4.8511
-0.226514,0.0961616,4.86093
-0.0684934,0.132675,4.84284
0.120423,0.0829964,4.86483
0.0307194,0.140006,4.89083
0.151679,0.193119,4.85812
0.0141714,-0.245625,4.95024
-0.17618,-0.171608,4.96867
0.161207,-0.146984,4.95404
-0.233961,-0.0757245,4.92463
-0.0895756,-0.128322,4.91548
-0.133829,-0.0307108,4.91686
-0.0326487,-0.0470763,4.96251
0.146827,-0.0379705,4.95588
-0.245162,0.029786,4.94421
0.0519814,0.000710048,4.9062
0.245604,0.0097647,4.96068
-0.147632,0.076795,4.93478
0.126775,0.0790987,4.97262
0.222691,0.103245,4.90849
-0.161573,0.185056,4.92047
-0.0600465,0.139341,4.95149
0.168766,0.179116,4.96566
-0.0386616,0.238524,4.90828
0.0790855,0.232222,4.93084
-0.0912454,-0.228446,5.00718
0.103927,-0.222669,5.00646
-0.0175079,-0.148158,5.00761
-0.225862,-0.0957195,5.03
-0.115948,-0.0941274,5.01595
0.0601613,-0.0713007,5.01408
0.230578,-0.0854776,5.01226
-0.167059,0.00242002,5.01368
-0.0678267,0.0462151,5.00849
0.0391522,0.0362412,5.02132
-0.231361,0.0854567,5.0365
0.224397,0.0997936,5.01807
0.0392299,0.143742,4.99873
-0.102253,0.224621,5.0031
0.00267799,0.246329,5.0082
0.103054,0.223243,5.03972
0.0105451,-0.245659,5.05862
-0.167686,-0.17948,5.07671
0.0280711,-0.147741,5.10716
0.180237,-0.167417,5.06253
0.120413,-0.0866762,5.10351
-0.245602,-0.00775911,5.09276
-0.139346,-0.0381225,5.10817
-0.0293894,-0.038377,5.06952
0.139864,0.00877032,5.05442
0.246557,0.0054456,5.07024
-0.134573,0.0741905,5.09033
0.0430001,0.110334,5.10211
-0.174495,0.172598,5.06413
-0.0536576,0.142918,5.06117
0.180782,0.167056,5.09125
-0.0813976,-0.233662,5.11631
0.0123994,-0.245473,5.16685
0.104235,-0.224171,5.11508
0.177038,-0.1701,5.17371
-0.221394,-0.105495,5.13682
-0.0782766,-0.126583,5.11266
0.22909,-0.0895659,5.12154
-0.00820964,-0.0671683,5.1724
-0.0446907,0.0398092,5.14391
0.0572139,0.00420096,5.12468
-0.230211,0.0870674,5.14642
0.125402,0.0783416,5.16668
0.2312,0.0849476,5.14212
-0.171618,0.174675,5.17336
-0.0551661,0.144804,5.17231
-0.0968185,0.227648,5.11646
0.00891177,0.245614,5.11539
0.107136,0.221821,5.14954
0.0963635,-0.226374,5.23137
-0.162709,-0.184575,5.18624
-0.0414301,-0.163206,5.21014
-0.223868,-0.101598,5.24339
-0.11998,-0.0854048,5.20387
0.0820673,-0.122353,5.19936
0.223797,-0.103232,5.24539
-0.246474,-0.00471802,5.20279
-0.0573542,-0.00197654,5.24404
0.137342,-0.0269354,5.19338
0.245756,-0.0100193,5.19353
-0.146057,0.0315136,5.1896
0.0426178,0.0404898,5.22771
0.049011,0.14727,5.20396
0.183218,0.164088,5.20018
-0.0986787,0.223923,5.23833
0.00740395,0.246034,5.22528
-0.106351,-0.222435,5.27231
-0.00117751,-0.246158,5.27575
-0.1834,-0.164,5.31843
0.0392774,-0.144949,5.29702
0.167461,-0.180642,5.29747
-0.0602794,-0.098457,5.29424
0.127649,-0.078818,5.28909
-0.156294,-0.0251818,5.28508
0.0283601,-0.0370062,5.3036
0.244936,-0.0136236,5.30315
-0.245324,0.0292977,5.30839
0.131649,0.0625191,5.28927
-0.21664,0.11791,5.25376
-0.109305,0.104657,5.25743
0.232477,0.0815421,5.25106
0.0598526,0.141487,5.31207
0.185689,0.161379,5.30889
0.109233,0.22073,5.2577
-0.0210231,-0.245485,5.38357
0.0825059,-0.232304,5.34368
-0.234987,-0.0716826,5.34641
-0.128798,-0.0795992,5.3741
0.22081,-0.107151,5.35565
0.144431,-0.00866696,5.37095
-0.15707,0.0282239,5.3812
-0.0590781,0.0508843,5.33782
0.0456072,0.0488485,5.36675
-0.216141,0.118294,5.36303
0.233006,0.0779091,5.36117
-0.148443,0.196516,5.33197
-0.0463033,0.159204,5.32335
0.015116,0.245792,5.33502
0.113478,0.218677,5.36679
-0.124131,-0.212361,5.3928
0.0650778,-0.236194,5.45145
-0.201758,-0.141778,5.42288
-0.00991895,-0.138142,5.39452
0.158806,-0.188277,5.40807
0.0930209,-0.10365,5.38948
-0.245565,-0.00989039,5.43461
-0.0353817,-0.0322105,5.40498
0.0669852,-0.0178821,5.45121
0.244923,-0.0180428,5.41243
-0.085956,0.11982,5.41581
0.122898,0.0757281,5.43758
-0.169519,0.179822,5.4412
0.0191145,0.164665,5.41134
0.187707,0.159788,5.41768
-0.0722858,0.234412,5.39975
-0.0749774,-0.233624,5.48575
-0.168624,-0.179485,5.52023
0.157651,-0.188903,5.51769
-0.2301,-0.0874777,5.50959
-0.0932323,-0.127332,5.46343
0.0644822,-0.135103,5.49461
0.218092,-0.114713,5.46443
-0.144368,-0.0316549,5.47152
-0.0420784,-0.0382371,5.51462
0.141192,-0.0601755,5.5182
0.244358,-0.024014,5.52143
-0.00988613,0.0577313,5.46128
-0.228362,0.0919604,5.46787
-0.126549,0.0708002,5.50416
0.0578234,0.129837,5.5077
0.234471,0.0731774,5.47068
-0.0495421,0.151425,5.51463
0.189811,0.15656,5.52522
-0.00204436,0.24603,5.48229
0.113747,0.217822,5.47551
-0.085342,-0.229427,5.59476
0.0125927,-0.245813,5.54696
-0.0308958,-0.145795,5.54788
-0.124383,-0.0910339,5.56535
0.217478,-0.116031,5.57424
0.0529248,-0.0220733,5.57033
-0.245198,0.015538,5.54382
-0.0234739,0.0557139,5.56908
0.13403,0.0466229,5.54143
0.2361,0.0680263,5.57931
-0.214797,0.120238,5.57188
-0.143742,0.199275,5.54403
-0.0496864,0.24051,5.58077
0.058026,0.22049,5.57002
0.00517307,-0.245884,5.6552
0.101464,-0.225193,5.60377
-0.173458,-0.173525,5.62925
0.0368783,-0.143665,5.63097
0.175636,-0.171839,5.65885
-0.232181,-0.0815743,5.61454
0.127949,-0.080078,5.62505
-0.0353534,-0.0623448,5.62183
0.243915,-0.0268458,5.63271
-0.244841,0.0197793,5.65355
-0.150924,0.00986908,5.59707
0.0384528,0.0429042,5.65953
0.148864,0.0261183,5.64707
-0.110548,0.111795,5.60297
0.0934391,0.122174,5.60999
-0.137929,0.204168,5.65203
-0.0109517,0.148487,5.62617
0.194104,0.152115,5.63207
0.115432,0.217655,5.6625
-0.0903832,-0.228983,5.70442
0.0951723,-0.226741,5.71337
-0.0262824,-0.142121,5.71973
-0.232578,-0.0799409,5.71994
-0.119274,-0.0953179,5.68466
0.22667,-0.0958488,5.71534
0.049513,-0.0586835,5.69646
-0.159814,0.00109281,5.7179
-0.0693785,0.0317389,5.66557
-0.190066,0.111003,5.67742
-0.080862,0.129711,5.70923
0.110421,0.0869202,5.72931
0.233947,0.075966,5.69625
0.0241983,0.155057,5.72922
-0.0732067,0.235279,5.73297
0.0125571,0.246029,5.67028
-9.45325e-05,-0.244862,5.76539
-0.176959,-0.171805,5.73849
0.173455,-0.174062,5.76851
-0.114019,-0.103832,5.79486
0.0707939,-0.135592,5.77021
-0.245897,-0.00821617,5.79902
-0.0444853,-0.0371017,5.74569
0.143132,-0.0288356,5.74132
0.246234,-0.00391115,5.76682
-0.0935277,0.0520248,5.78753
0.0134521,0.0530854,5.76585
-0.226522,0.0960005,5.77816
-0.165157,0.182704,5.75565
0.18135,0.167781,5.73671
0.0970555,0.225806,5.77051
-0.110182,-0.219025,5.81162
0.0943752,-0.227278,5.8227
-0.0223629,-0.15164,5.82859
-0.219126,-0.112443,5.82024
0.227089,-0.0947084,5.82513
-0.149356,-0.0166548,5.85182
-0.0412228,-0.04686,5.85402
0.0589643,-0.0353003,5.81157
0.136751,0.0407494,5.82426
0.0719573,0.129297,5.82436
0.226443,0.097241,5.80381
-0.188274,0.158704,5.8595
-0.0369918,0.140059,5.81939
0.165819,0.181443,5.84439
-0.103917,0.223548,5.8364
0.00011059,0.246465,5.81279
-0.0958263,-0.226673,5.91962
0.00120206,-0.24683,5.87544
0.0936501,-0.227148,5.93206
-0.182952,-0.164273,5.90564
0.173016,-0.174192,5.8774
0.0716802,-0.133034,5.88005
0.23333,-0.0787974,5.93352
-0.242231,-0.0441806,5.90249
0.0510823,-0.0249488,5.93162
0.143277,-0.0512078,5.88068
-0.237089,0.0634568,5.88093
0.00698988,0.0567774,5.87506
0.133046,0.0482716,5.93234
0.24549,0.0117594,5.87359
-0.115585,0.0830614,5.89035
0.0639747,0.133833,5.93392
0.219202,0.111732,5.91005
-0.132342,0.206411,5.94059
-0.0317836,0.243848,5.91694
0.0786651,0.232547,5.88783
-0.153963,-0.192417,6.00574
-0.0106585,-0.163978,5.9451
0.184631,-0.162488,5.98451
-0.221504,-0.106522,5.98945
-0.101386,-0.101702,5.94423
-0.0130246,-0.0734998,6.00337
0.0793757,-0.134567,6.00135
-0.152164,-0.0252205,6.00509
0.14219,-0.0446935,5.9907
-0.244277,0.0299027,5.9833
-0.0649627,0.00347423,5.94621
0.016675,0.0568677,5.99627
0.243622,0.0221566,5.98148
-0.20865,0.131004,5.96221
-0.121657,0.0794581,5.99991
-0.0443446,0.140415,5.95086
0.15601,0.190395,5.9536
0.0474813,0.242073,5.99265
-0.0477847,-0.240991,6.01685
0.0604772,-0.237728,6.03528
-0.00111451,-0.154911,6.0738
-0.102353,-0.110115,6.05405
0.231698,-0.0829855,6.04226
-0.243748,-0.0275214,6.07463
0.0608966,-0.0195916,6.06127
-0.0610556,0.00800617,6.05668
0.123045,0.0663933,6.0385
-0.224512,0.099859,6.06527
-0.0537869,0.137419,6.05998
0.214129,0.121639,6.01704
-0.160107,0.186637,6.04477
0.0524307,0.148262,6.0444
0.148629,0.196148,6.06309
-0.0652171,0.236946,6.02086
-0.0341819,-0.244589,6.12558
0.0723562,-0.233683,6.14339
-0.13501,-0.205552,6.11131
0.150911,-0.195,6.08163
-0.209557,-0.129368,6.09416
0.12234,-0.0947745,6.10748
-0.143363,-0.0312565,6.11796
-0.0103726,-0.0402141,6.14109
0.014421,0.0675128,6.10857
0.141075,0.0109976,6.12949
0.245299,0.0134468,6.08986
-0.128005,0.0769574,6.10937
0.106971,0.118527,6.13401
0.215199,0.119922,6.12487
-0.18624,0.161013,6.14812
-0.0971665,0.226308,6.1259
0.0119976,0.245507,6.09656
-0.0994116,-0.224754,6.21091
-0.187012,-0.160815,6.19695
0.182018,-0.165089,6.18282
-0.0700445,-0.130382,6.15604
0.0403776,-0.132699,6.17265
0.235921,-0.072765,6.15731
-0.237461,-0.0633603,6.1772
0.143128,-0.0616541,6.20989
-0.242978,0.0441671,6.15753
-0.148847,0.0370736,6.20666
-0.0427167,0.0460783,6.19952
0.243315,0.0410049,6.19346
-0.0320141,0.149266,6.16604
0.178746,0.169627,6.21404
0.00156369,0.245929,6.20562
0.100007,0.224485,6.15711
0.00506619,-0.246438,6.22794
0.109283,-0.220511,6.2439
-0.0309148,-0.148586,6.25536
-0.226402,-0.0964575,6.27976
-0.134592,-0.069206,6.22014
0.0800441,-0.120258,6.27378
-0.0397719,-0.0404402,6.26607
0.243487,-0.0417482,6.26302
-0.245593,0.00851873,6.26025
0.0549366,0.00180093,6.21863
0.142324,0.0673417,6.22263
-0.219021,0.112963,6.2405
0.0545086,0.131947,6.23
-0.0452716,0.159528,6.27472
-0.131307,0.208353,6.23034
0.101114,0.22389,6.266
-0.0684743,-0.235338,6.31382
0.0394105,-0.24373,6.32957
-0.134408,-0.151759,6.29228
0.203051,-0.138321,6.2875
0.138812,-0.202507,6.34623
-0.0554667,-0.111069,6.35452
-0.140549,-0.0467631,6.32701
0.0514627,-0.0279019,6.32435
0.15294,-0.00399232,6.30248
-0.109426,0.0573726,6.30415
0.00092709,0.064168,6.29736
-0.233243,0.0780073,6.34389
0.103427,0.0919996,6.32101
0.231495,0.0825984,6.29166
-0.17725,0.169758,6.32376
0.177042,0.171562,6.32449
-0.0907564,0.2292,6.35156
0.00806864,0.246282,6.31478
-0.0293975,-0.244499,6.41457
-0.128796,-0.201557,6.39838
0.0464541,-0.14538,6.37316
-0.209211,-0.130682,6.38097
0.142917,-0.0923421,6.36761
-0.243912,-0.0287976,6.36407
-0.0461577,-0.00361697,6.36833
-0.143069,0.0305234,6.40484
0.115243,0.0190859,6.40221
0.245232,0.000961016,6.36359
-0.0952413,0.127114,6.38542
0.105749,0.126427,6.42427
0.222499,0.103341,6.39745
0.0156498,0.148923,6.36567
0.097144,0.225851,6.37524
0.0778006,-0.233584,6.4311
-0.185337,-0.161959,6.4838
-0.0414903,-0.142658,6.45625
0.170915,-0.176188,6.44571
-0.127954,-0.07953,6.43093
0.0656954,-0.137173,6.47981
0.233076,-0.0800502,6.4376
-0.236828,-0.0659378,6.46962
-0.053296,-0.0155812,6.47642
0.0339504,-0.0512427,6.4257
0.137189,-0.054472,6.47931
-0.242742,0.0415455,6.44755
0.0174919,0.0572666,6.43382
0.244516,0.0247191,6.46987
-0.119337,0.0985853,6.48774
-0.200606,0.141093,6.42731
-0.0266512,0.151466,6.46713
0.190498,0.155547,6.48699
-0.122728,0.213126,6.45437
0.00141143,0.246498,6.42504
0.101686,0.224381,6.48376
-0.0965619,-0.226167,6.49974
0.0102058,-0.245466,6.51618
0.114546,-0.218322,6.53166
-0.00895472,-0.146755,6.55961
0.195752,-0.148467,6.54691
-0.107492,-0.104888,6.53528
-0.156318,-0.00246765,6.50755
0.0469982,-0.0231637,6.52962
0.241172,-0.0503393,6.54761
-0.0209056,0.0671041,6.53706
0.141177,0.0571331,6.50233
-0.220025,0.109179,6.53058
0.0641702,0.13358,6.52485
0.231021,0.0847939,6.55988
-0.153129,0.192358,6.55735
-0.0480573,0.24106,6.52886
-0.0569427,-0.239132,6.60075
0.050852,-0.240642,6.6181
-0.154948,-0.191099,6.58529
-0.22225,-0.105254,6.5719
0.0957394,-0.119373,6.58101
-0.148808,-0.0361444,6.61011
-0.0465272,-0.0278111,6.58402
0.143052,-0.0211765,6.58399
-0.246007,0.00896595,6.5681
0.0685095,0.0564903,6.59919
-0.128852,0.0703164,6.59156
-0.0536385,0.151232,6.59645
0.149209,0.195802,6.57838
0.0494232,0.240728,6.57749
-0.118113,-0.215809,6.68558
-0.199438,-0.143602,6.67348
0.0200327,-0.145611,6.66302
0.149283,-0.195912,6.63332
-0.0844146,-0.119668,6.64151
0.220297,-0.108869,6.64388
-0.243112,-0.0433318,6.66474
