x,y,z
0.0189891,0.0547649,3.38698
-0.0910725,0.124652,3.39192
0.102746,0.105652,3.44528
-0.158829,0.188456,3.44944
0.0040476,0.151889,3.43869
0.157324,0.189826,3.40564
-0.0644007,0.236597,3.4243
0.0601,0.238326,3.40167
0.000227744,-0.246027,3.50128
-0.163307,-0.17681,3.47414
-0.0565899,-0.153711,3.48661
0.161973,-0.1855,3.514
-0.139366,-0.0696856,3.4669
0.0500585,-0.134608,3.46534
0.134306,-0.0809484,3.5059
0.233646,-0.0781995,3.46088
-0.243731,-0.0350463,3.47436
-0.01238,-0.0557205,3.50695
-0.148903,0.0446165,3.48174
-0.007049,0.0534666,3.49893
0.0793089,0.000816958,3.46129
0.242564,0.040826,3.45827
-0.21347,0.123468,3.51715
-0.0831559,0.129797,3.50137
0.201019,0.137296,3.49194
0.014477,0.24514,3.49933
0.120098,0.214244,3.50573
-0.107512,-0.221247,3.55565
0.0826542,-0.231995,3.57219
0.0168323,-0.144863,3.56758
-0.218836,-0.113238,3.5422
-0.0955014,-0.109641,3.57847
0.220709,-0.107202,3.56499
0.0773249,-0.00407202,3.5698
-0.244787,0.0293375,3.56015
-0.084789,0.00426828,3.55966
0.182708,0.00845347,3.54354
0.117766,0.0964059,3.5515
0.2268,0.0962056,3.59077
-0.144715,0.199114,3.55802
0.0205033,0.147448,3.54826
-0.0465932,0.242666,3.58901
-0.0179084,-0.244225,3.61163
-0.178824,-0.165855,3.62561
0.166429,-0.183261,3.62291
0.101999,-0.0972982,3.61769
-0.173437,-0.0384264,3.60699
-0.0114671,-0.0509216,3.6175
0.245505,-0.00717739,3.63124
-0.00152023,0.0575915,3.60798
0.146997,0.042679,3.64178
-0.155997,0.0765904,3.59771
0.0771957,0.126861,3.64797
-0.0696538,0.139541,3.61041
0.160341,0.18648,3.60829
0.0630015,0.236843,3.59647
-0.104675,-0.224259,3.6765
-0.0076663,-0.246145,3.71988
-0.0300195,-0.148655,3.66439
0.0714247,-0.187145,3.67362
-0.22981,-0.0884877,3.68739
-0.12077,-0.0939249,3.68409
0.0406109,-0.0809667,3.70739
0.224095,-0.105661,3.67253
0.14213,-0.0442969,3.70622
-0.244715,0.0180451,3.66781
-0.0993401,0.0149664,3.66821
0.0539641,0.0264375,3.69536
-0.213549,0.122446,3.67776
-0.028944,0.0949705,3.7072
0.234054,0.0771291,3.69903
-0.00240227,0.196146,3.67655
-0.130652,0.208981,3.66646
0.101547,0.223857,3.6971
-0.0929658,-0.227488,3.7845
0.0834926,-0.231256,3.77325
-0.177403,-0.171338,3.73526
0.00237237,-0.15467,3.77888
0.169605,-0.178402,3.7318
-0.100661,-0.119275,3.79063
0.105952,-0.11048,3.78645
-0.246164,-0.0188792,3.76979
-0.138762,-0.0228894,3.76369
-0.0322912,-0.01095,3.75045
0.243888,-0.0256214,3.7417
0.138232,0.0668394,3.74887
-0.230515,0.0878597,3.78134
-0.125915,0.0820479,3.75121
-0.172192,0.176963,3.76199
0.058502,0.141318,3.75444
0.182854,0.165131,3.73826
-0.0815465,0.232779,3.76101
0.0235111,0.244216,3.77108
-0.00158127,-0.246145,3.84325
-0.156946,-0.189434,3.86392
0.156612,-0.190297,3.83978
-0.218242,-0.112475,3.81641
0.221121,-0.107721,3.8114
0.0220978,-0.0598867,3.83105
0.160055,-0.0175755,3.81137
-0.1597,0.0436694,3.84833
-0.0558342,0.0116198,3.85986
0.0462984,0.0429925,3.80392
0.239172,0.0584336,3.80916
0.080955,0.128974,3.86031
-0.195276,0.148336,3.86539
-0.0381559,0.142439,3.80594
0.19476,0.149037,3.84602
-0.0695121,0.227236,3.86865
0.1187,0.217257,3.8106
-0.0619271,-0.23711,3.9358
-0.048864,-0.141384,3.88272
0.0571647,-0.159578,3.87354
-0.216422,-0.116335,3.92479
0.139303,-0.0925112,3.88631
-0.244616,-0.0187388,3.8785
-0.139075,-0.0594626,3.87283
-0.00634798,-0.055039,3.93552
0.244006,-0.0230994,3.88212
0.0342827,0.0444323,3.91323
0.156566,0.0562552,3.89114
-0.227679,0.0721506,3.93806
-0.0942994,0.115628,3.89596
0.00274654,0.151671,3.93236
0.135274,0.205029,3.91795
0.0383438,0.242955,3.88283
0.0469176,-0.24181,3.94331
-0.154759,-0.192528,3.97214
-0.01022,-0.153028,3.98455
0.15369,-0.191865,3.94649
-0.102684,-0.0977517,3.96737
0.0901074,-0.110198,3.98309
0.222599,-0.106161,3.95005
-0.244834,-0.0310049,3.9864
0.152689,-0.0219569,3.96735
-0.120094,0.0217825,3.94883
0.244667,0.0327132,3.98414
-0.0790872,0.131929,4.00234
0.101096,0.112857,3.96655
0.208502,0.130596,3.95263
-0.143132,0.200265,3.94596
-0.046327,0.241189,3.97374
0.0615617,0.238654,3.99049
-0.109319,-0.221157,4.06559
-0.00581166,-0.246224,4.03974
0.101164,-0.223395,4.03705
0.190104,-0.156139,4.04132
-0.212434,-0.124046,4.03357
-0.150688,-0.0324903,4.03977
-0.0412984,-0.0399123,4.03701
0.0596518,-0.000519721,4.02088
0.239631,-0.0580918,4.04382
-0.24098,0.0494784,4.05906
-0.0163556,0.0576231,4.07535
0.157976,0.00635525,4.07294
-0.135108,0.0710194,4.0722
0.111665,0.105035,4.07391
0.220107,0.107094,4.05898
-0.199716,0.141818,4.01847
0.0199182,0.153163,4.04041
0.154356,0.192135,4.0252
-0.128197,0.210153,4.06552
-0.0378634,-0.24326,4.14462
-0.181369,-0.167089,4.12852
0.031741,-0.163931,4.10148
0.147848,-0.19651,4.13185
-0.0711667,-0.125866,4.0961
0.113985,-0.0925189,4.08844
0.219116,-0.110755,4.13639
-0.240418,-0.0488571,4.10696
-0.0931748,-0.0179953,4.13067
0.00682687,-0.0621997,4.13692
0.246176,-0.00415715,4.13896
0.0701279,0.0258437,4.13527
-0.19893,0.142233,4.12841
-0.0675949,0.141067,4.12466
0.174626,0.173952,4.1313
-0.0249456,0.244552,4.07956
0.0834797,0.231422,4.09919
-0.121778,-0.21373,4.2078
0.0623799,-0.237072,4.18576
-0.0201626,-0.149344,4.19776
-0.120263,-0.104519,4.19101
0.0866632,-0.126315,4.18876
-0.236828,-0.0681964,4.2142
0.14922,-0.0370309,4.17683
-0.242264,0.041707,4.1688
-0.134834,0.0687038,4.18048
-0.0215007,0.0612735,4.18393
0.167958,0.0694969,4.1605
0.0403594,0.143181,4.14672
-0.129822,0.209317,4.1843
0.0111938,0.245421,4.18073
0.112394,0.218567,4.20696
-0.0259263,-0.24409,4.25347
0.11063,-0.219126,4.28249
-0.191083,-0.153143,4.26727
0.185394,-0.161576,4.22598
-0.151452,-0.0441899,4.27486
-0.0525552,-0.0300889,4.2323
0.0550516,-0.0291494,4.22941
0.143041,-0.0674531,4.28224
0.238958,-0.0619125,4.23249
-0.243956,0.021967,4.27722
0.242069,0.04722,4.23578
-0.213101,0.123399,4.23582
-0.0758812,0.135098,4.24275
0.0872083,0.0756854,4.23187
0.0291292,0.164145,4.25204
0.190659,0.146311,4.2362
-0.0584118,0.239288,4.26253
-0.11201,-0.218935,4.31711
0.0274791,-0.244442,4.34905
0.188094,-0.159895,4.332
-0.234197,-0.0770062,4.33339
-0.0748349,-0.120658,4.28874
0.0516638,-0.126794,4.29129
-0.067205,-0.0193203,4.34018
0.0481718,-0.0277254,4.33835
0.236703,-0.0644573,4.34283
-0.140263,0.0614123,4.28843
-0.00366659,0.0562242,4.29153
0.159424,0.0384499,4.30545
-0.220633,0.108993,4.34435
0.0861921,0.111202,4.34005
0.205948,0.134054,4.34409
-0.152712,0.192592,4.29608
-0.0157879,0.149694,4.34681
0.132571,0.206868,4.31283
0.0317645,0.245029,4.32419
-0.0612834,-0.23775,4.41255
0.120816,-0.214009,4.39772
-0.184381,-0.163155,4.37732
-0.0147203,-0.147134,4.37397
0.116237,-0.0987723,4.38313
-0.142434,-0.0065247,4.42013
-0.245219,0.0137894,4.39216
0.0141338,0.0547551,4.40031
0.130023,0.00764639,4.40582
0.24331,0.0375725,4.37588
-0.0900725,0.0798036,4.38101
-0.167142,0.179422,4.40862
0.149819,0.195188,4.4205
-0.0807288,0.232703,4.36847
0.0399273,-0.242924,4.46462
-0.143635,-0.198966,4.47274
0.1988,-0.145244,4.43831
-0.230064,-0.0869108,4.44136
-0.103254,-0.107826,4.42263
0.049281,-0.134348,4.4588
-0.0108649,-0.0489049,4.42846
0.142045,-0.0670523,4.48489
0.24262,-0.0408368,4.45205
0.0590403,0.0100799,4.48997
-0.226673,0.0991352,4.45868
-0.124132,0.0818908,4.48286
0.0996032,0.103344,4.44952
0.218017,0.113223,4.45016
-0.0324921,0.139013,4.45236
-0.0906519,0.228896,4.47543
0.00834203,0.245483,4.43138
-0.0527968,-0.240085,4.52141
0.135394,-0.206954,4.50662
-0.205902,-0.134832,4.53565
-0.0459547,-0.13149,4.5121
0.0879318,-0.126267,4.55597
0.209123,-0.128817,4.5468
-0.13249,-0.0574481,4.51606
-0.246217,0.00181633,4.50127
-0.0479089,0.0112383,4.51172
0.166058,0.0363821,4.5062
-0.173121,0.173767,4.51755
-0.0690158,0.141216,4.55343
0.0389399,0.13819,4.53398
0.175973,0.171618,4.53111
0.0878086,0.230064,4.50464
0.0514307,-0.240298,4.57396
-0.136111,-0.204567,4.58199
0.145037,-0.198172,4.61596
-0.0935116,-0.10613,4.6064
-0.240516,-0.0505503,4.59666
0.00707239,-0.0582763,4.57456
0.110848,-0.0227752,4.57977
0.244209,-0.0194777,4.56014
-0.16782,0.0311051,4.57139
-0.0736744,0.0012098,4.61797
0.0219227,0.0482686,4.59284
-0.212161,0.125593,4.6058
0.121791,0.0920145,4.58856
0.229844,0.089592,4.58099
-0.129314,0.209948,4.61042
-0.0338376,0.243419,4.56689
0.0640933,0.236966,4.61316
-0.129272,-0.209467,4.69026
-0.0452031,-0.242304,4.63043
0.0662732,-0.236088,4.68289
-0.199318,-0.140293,4.64397
0.0152118,-0.153556,4.6295
0.111257,-0.101543,4.65598
0.230059,-0.0865377,4.64643
-0.148651,-0.000130577,4.69742
-0.00945047,-0.0605186,4.68171
-0.243088,0.0383771,4.66021
-0.0184642,0.0589324,4.69382
0.0780052,0.00863413,4.67897
0.184398,0.0162822,4.64885
-0.112855,0.0997743,4.64276
0.0910039,0.119845,4.68904
0.218416,0.11225,4.68862
0.000858223,0.15004,4.63605
0.158675,0.188117,4.63677
-0.0394963,0.243098,4.67656
-0.029187,-0.240065,4.73858
-0.195451,-0.148884,4.7529
0.0451387,-0.140918,4.73286
0.184561,-0.162229,4.71236
-0.103289,-0.10514,4.71434
-0.238995,-0.0601218,4.70589
-0.0641793,-0.00928383,4.76456
0.144618,-0.0533613,4.74375
0.134859,0.0525507,4.76196
0.244964,0.0178145,4.73965
-0.210878,0.126813,4.71653
-0.113355,0.0900831,4.74965
-0.134289,0.205522,4.71782
-0.027439,0.156728,4.7418
0.160973,0.18664,4.74593
0.0609584,0.237132,4.72294
-0.119869,-0.215569,4.79677
0.115871,-0.216493,4.77934
-0.0333453,-0.152631,4.80559
-0.127051,-0.0814422,4.81699
0.0941901,-0.113398,4.82521
0.234897,-0.0777674,4.79336
-0.23592,-0.0671769,4.81394
0.0422561,-0.0336436,4.77344
-0.242934,0.0331821,4.76975
-0.149179,0.0255113,4.82814
0.00720192,0.0636027,4.80584
0.219511,0.110225,4.79794
-0.167324,0.1798,4.81839
0.0695974,0.150981,4.79053
-0.0738499,0.234537,4.80322
0.0321078,0.244538,4.82903
-0.0776934,-0.234465,4.89424
0.0162209,-0.24499,4.83797
0.107884,-0.220576,4.8929
-0.187336,-0.160084,4.86079
0.0229444,-0.147177,4.90002
0.187128,-0.16106,4.84693
0.23332,-0.0790013,4.90152
-0.0266252,-0.0567295,4.8544
0.140566,-0.017231,4.84685
-0.0462973,0.0416881,4.89801
0.245178,0.016376,4.84918
-0.226007,0.0970761,4.85744
-0.0712753,0.13167,4.84116
0.120503,0.0882611,4.86381
0.0278862,0.141418,4.88973
0.152364,0.192873,4.85556
0.0160102,-0.245583,4.94725
-0.173174,-0.174497,4.96643
0.162237,-0.145243,4.95198
-0.232048,-0.0816858,4.92074
-0.0843957,-0.130383,4.91438
-0.132236,-0.0352851,4.91541
-0.0302764,-0.0469725,4.96061
0.147996,-0.0363358,4.95425
-0.244887,0.0245553,4.93651
0.0582939,0.0124487,4.91386
0.246003,0.0124595,4.95979
-0.146789,0.0718406,4.92837
0.125081,0.0807385,4.97181
0.221293,0.105804,4.90714
-0.168258,0.178975,4.92811
-0.0630118,0.139166,4.94957
0.167074,0.180631,4.96511
-0.0445988,0.238771,4.90738
0.0787731,0.232489,4.92707
-0.0871153,-0.230254,5.00391
0.105494,-0.221778,5.00437
-0.0116971,-0.151503,5.00381
-0.22386,-0.0983067,5.02636
-0.113872,-0.094969,5.01377
0.062254,-0.0715319,5.01223
0.231266,-0.0835147,5.01038
-0.167218,0.000489131,5.00966
-0.0682545,0.045353,5.00449
0.0383686,0.0351911,5.02008
-0.231099,0.0853799,5.02582
0.223004,0.102058,5.01659
0.0389966,0.143093,4.99791
-0.102493,0.224419,5.00284
0.00292756,0.246258,5.00461
0.101948,0.223245,5.04111
0.0118816,-0.245422,5.0559
-0.167256,-0.179658,5.07476
0.0274651,-0.14916,5.10613
0.181519,-0.16611,5.06035
-0.0784444,-0.126928,5.11181
0.120896,-0.0862343,5.10255
-0.245952,-0.00755685,5.08419
-0.137486,-0.0369423,5.10534
-0.03251,-0.037965,5.06801
0.139809,0.00949223,5.0527
0.24635,0.00709198,5.0689
-0.134297,0.0736978,5.08497
0.0434324,0.112204,5.10224
-0.176523,0.171594,5.06161
-0.0527119,0.142259,5.05872
0.180461,0.167389,5.09203
-0.0965707,0.227433,5.11217
0.00940211,0.245643,5.11214
-0.0803188,-0.234046,5.11357
0.0134606,-0.245524,5.16468
0.105716,-0.223221,5.11358
0.178698,-0.168764,5.17222
-0.22182,-0.104554,5.13322
0.22965,-0.0878963,5.11988
-0.00733615,-0.0671317,5.17022
-0.0437717,0.0419334,5.14111
0.0579119,0.00536909,5.12345
-0.229739,0.0884755,5.13532
0.125487,0.0786152,5.16727
0.231119,0.0855697,5.14205
-0.172202,0.174746,5.17035
-0.0540416,0.146323,5.16918
0.106447,0.222068,5.1505
0.0954806,-0.227029,5.2317
-0.16412,-0.183499,5.18393
-0.0398476,-0.163509,5.20811
-0.225668,-0.0967759,5.23973
-0.122335,-0.0849033,5.20154
0.0824918,-0.123317,5.19802
0.224278,-0.101907,5.24463
-0.246748,-9.25199e-06,5.19737
-0.0582264,-0.00170733,5.24044
0.137373,-0.0269096,5.19268
0.245787,-0.00899967,5.19334
-0.145748,0.0347935,5.18541
0.0416554,0.0401061,5.22622
0.049262,0.146805,5.2054
0.18269,0.16455,5.20079
-0.0992985,0.224419,5.23533
0.00691381,0.246011,5.22177
-0.107296,-0.221618,5.26932
-0.00252965,-0.246238,5.27572
-0.185149,-0.162531,5.31297
0.0369816,-0.145984,5.29464
0.168005,-0.180004,5.29517
-0.0621942,-0.0985634,5.29146
0.127196,-0.0788615,5.28824
-0.156271,-0.0230353,5.28239
0.0271215,-0.0383219,5.30014
0.245006,-0.0129555,5.30295
-0.245435,0.03002,5.3064
0.130921,0.0616892,5.28662
-0.215907,0.118687,5.25206
-0.108057,0.106273,5.25458
0.23227,0.0821973,5.25122
0.0607418,0.140919,5.3133
0.185474,0.161653,5.30934
0.108354,0.221244,5.25878
-0.12017,-0.210954,5.38398
-0.0163837,-0.245239,5.38497
0.0835341,-0.232351,5.34085
-0.235248,-0.0712589,5.3448
-0.129402,-0.0759681,5.37212
0.221136,-0.107106,5.35428
0.145123,-0.00771057,5.36944
-0.156554,0.0296749,5.38055
-0.0594583,0.050912,5.33487
0.0450937,0.0463868,5.36416
-0.215737,0.118992,5.36114
0.232832,0.0780239,5.36128
-0.148125,0.196691,5.32913
-0.0454061,0.160941,5.31981
0.0170142,0.245726,5.33516
0.113825,0.21797,5.36821
0.0723196,-0.234631,5.44961
-0.199094,-0.143626,5.41898
0.160431,-0.186869,5.40438
-0.0084902,-0.137207,5.39375
0.0942991,-0.102167,5.39014
-0.245634,-0.00897685,5.43198
-0.0342885,-0.0315182,5.40251
0.065761,-0.0168504,5.45159
0.244903,-0.0182204,5.4121
-0.0856837,0.121742,5.4116
0.120649,0.0767109,5.43534
-0.169156,0.180102,5.43942
0.0161813,0.163741,5.41084
0.187875,0.159808,5.41824
-0.0723694,0.234406,5.39838
-0.0777008,-0.233752,5.48065
-0.170123,-0.178919,5.51842
0.157002,-0.189324,5.51388
-0.230083,-0.0879004,5.50504
-0.0947716,-0.12798,5.45949
0.0646062,-0.133774,5.49142
0.218489,-0.113881,5.46272
-0.143698,-0.0309873,5.47079
-0.0394621,-0.0385822,5.51219
0.140962,-0.0602955,5.51695
0.244278,-0.0246831,5.52129
-0.0107871,0.0593563,5.45805
-0.228255,0.0924588,5.46548
-0.125608,0.0721875,5.5003
0.0566414,0.129879,5.50697
0.234772,0.0722708,5.47086
-0.0505415,0.151959,5.51111
0.190985,0.154993,5.52529
-0.00177045,0.246078,5.4812
0.114859,0.217358,5.47681
-0.087653,-0.2267,5.5897
0.0111057,-0.245275,5.53987
-0.0303244,-0.144487,5.54374
-0.123182,-0.0908293,5.56119
0.216483,-0.117517,5.57195
0.0542413,-0.019919,5.57018
-0.245359,0.0153994,5.54029
-0.151776,0.00853724,5.59327
-0.0237621,0.0562289,5.56611
0.136555,0.04738,5.53895
0.236502,0.0669866,5.57987
-0.214686,0.12055,5.56945
-0.143803,0.199988,5.54219
-0.0499965,0.240269,5.58009
0.0576139,0.221815,5.56971
0.00325081,-0.246082,5.64849
0.0992073,-0.226756,5.59895
-0.175249,-0.171835,5.62746
0.0370099,-0.143901,5.62772
0.173803,-0.17442,5.65436
-0.23273,-0.0795503,5.61032
0.12745,-0.0809898,5.62391
-0.0350359,-0.0618638,5.61972
0.243807,-0.0290425,5.63086
-0.244995,0.0216741,5.64984
-0.0721336,0.0322007,5.66209
0.0356696,0.0439535,5.65794
0.148539,0.0245671,5.64512
-0.110044,0.113106,5.59961
0.0939306,0.121676,5.60819
-0.137053,0.204949,5.65034
-0.0103828,0.148047,5.62511
0.194558,0.151769,5.63156
0.11634,0.217146,5.66118
-0.0911262,-0.22854,5.69969
0.0921457,-0.227888,5.70891
-0.0278705,-0.140228,5.7156
-0.232653,-0.0801641,5.71642
-0.12132,-0.093204,5.68255
0.225102,-0.0992464,5.71185
0.0469712,-0.0582075,5.69315
-0.161801,0.00267865,5.71717
-0.188805,0.111627,5.67498
-0.0809403,0.129842,5.70738
0.109069,0.086927,5.72606
0.234747,0.0735652,5.69244
0.0238691,0.155373,5.72858
-0.0723128,0.235293,5.73166
0.0134542,0.245988,5.66886
-0.00236157,-0.245869,5.76252
-0.17666,-0.17185,5.73674
0.171338,-0.176532,5.764
-0.113544,-0.104468,5.79313
0.0704208,-0.135931,5.76514
-0.245793,-0.00822907,5.79616
-0.0466184,-0.035509,5.74303
0.142381,-0.0329846,5.73835
0.24613,-0.006793,5.7621
-0.094267,0.0537343,5.78558
0.0130573,0.0531259,5.76566
-0.226509,0.0959803,5.7754
0.228283,0.0940785,5.80047
-0.164831,0.183089,5.75384
0.182361,0.165249,5.73592
0.0979657,0.225387,5.76844
-0.106327,-0.217943,5.80761
0.0915076,-0.228358,5.8186
-0.0204237,-0.151275,5.82442
-0.219249,-0.111909,5.81736
0.2262,-0.0966391,5.82156
-0.149353,-0.01677,5.84881
-0.0415085,-0.0467519,5.85155
0.0586612,-0.0364715,5.80921
0.137642,0.0390871,5.8194
0.245561,0.00955808,5.86871
0.0727839,0.127573,5.82282
-0.188509,0.158618,5.85705
-0.0361949,0.140102,5.81918
0.167072,0.180327,5.84197
-0.103496,0.223782,5.83485
0.000970971,0.246278,5.81162
-0.0975122,-0.225998,5.91639
-0.000491213,-0.246895,5.87266
0.0921181,-0.227978,5.9289
-0.184292,-0.163183,5.90338
-0.0129432,-0.162669,5.94032
0.171053,-0.176333,5.87251
0.0716277,-0.13195,5.88023
0.232987,-0.0802092,5.92995
-0.242245,-0.0441594,5.90003
0.0513527,-0.027112,5.92876
0.143678,-0.0513186,5.87707
-0.237075,0.0632851,5.8785
0.00671749,0.0583643,5.87751
0.130671,0.0495468,5.9276
-0.118157,0.0816082,5.88841
0.0629894,0.135804,5.93211
0.219955,0.10954,5.90676
-0.132965,0.206304,5.93826
-0.0320425,0.243768,5.91544
0.0814027,0.232149,5.88388
-0.15422,-0.191963,6.00291
0.182895,-0.163749,5.97947
-0.221701,-0.10627,5.98765
-0.103491,-0.100758,5.94256
-0.0143618,-0.0738799,6.00113
0.0781586,-0.133368,5.99499
-0.152949,-0.0249844,6.00466
0.143365,-0.042979,5.98694
-0.244385,0.0293932,5.9812
-0.066329,0.0027645,5.94416
0.0153795,0.0572643,5.99215
0.244599,0.020973,5.97631
-0.208915,0.130699,5.96024
-0.122129,0.0788661,5.99771
-0.0457153,0.139581,5.94722
0.157353,0.189134,5.95109
0.0506521,0.241164,5.9872
-0.0522668,-0.240023,6.01489
0.0562594,-0.238735,6.03222
-0.000251235,-0.153806,6.07302
0.148258,-0.197256,6.07595
-0.103203,-0.110324,6.05227
0.230817,-0.0854472,6.03843
-0.243538,-0.0268692,6.07318
0.0606435,-0.0189103,6.05702
-0.0611276,0.00795609,6.0545
0.123326,0.0664396,6.03495
-0.225063,0.0989913,6.06353
-0.0543476,0.137768,6.05668
0.215451,0.119594,6.01355
-0.160832,0.185845,6.0423
0.0522825,0.148353,6.04061
0.150219,0.194317,6.06066
-0.0662717,0.236913,6.01856
-0.0350304,-0.244228,6.12294
0.0714411,-0.233743,6.14107
-0.135967,-0.205458,6.10879
-0.209829,-0.128793,6.09247
0.120684,-0.0965627,6.102
0.234402,-0.0773824,6.14803
-0.143082,-0.0310978,6.11645
-0.00965635,-0.0417441,6.13749
0.0142794,0.068028,6.10517
0.141838,0.00849092,6.12554
0.245403,0.0114656,6.08465
-0.127952,0.0770509,6.10666
0.106717,0.119171,6.12981
0.214365,0.121594,6.12083
-0.18572,0.161245,6.14607
-0.0978961,0.225986,6.12317
0.0140833,0.245432,6.08952
-0.100188,-0.224034,6.20873
-0.187408,-0.160451,6.19515
0.178718,-0.167392,6.17757
-0.0711533,-0.130463,6.15393
0.0426984,-0.132188,6.17124
-0.237434,-0.0631171,6.17554
0.0564793,-0.00102217,6.21532
0.143623,-0.0662473,6.20485
-0.242935,0.0443762,6.15639
-0.147853,0.0378167,6.20431
-0.0409975,0.0446946,6.19673
0.142011,0.0676768,6.21708
0.243194,0.0414631,6.18772
-0.034028,0.147806,6.1631
0.178737,0.170201,6.21083
-0.000341258,0.246093,6.1978
0.0990744,0.224973,6.15255
0.0041147,-0.246547,6.22556
0.108632,-0.221557,6.24262
-0.0315913,-0.148404,6.25264
0.202934,-0.13854,6.28223
-0.225979,-0.0978285,6.27755
-0.134958,-0.0689665,6.21852
0.0805784,-0.120811,6.27288
-0.0397991,-0.0406903,6.26433
0.243241,-0.0425161,6.25563
-0.243856,0.00815352,6.25892
-0.218979,0.113082,6.23857
0.0538523,0.131965,6.22586
0.230285,0.0862606,6.28451
-0.0476194,0.15717,6.27172
-0.130017,0.209891,6.22689
0.100246,0.22431,6.26055
-0.0672997,-0.236269,6.31108
0.0402184,-0.243503,6.32727
-0.13501,-0.154172,6.29133
0.138835,-0.200025,6.34427
-0.0556347,-0.109456,6.35115
-0.141256,-0.0458669,6.32442
0.051722,-0.0279844,6.32176
0.152796,-0.00473254,6.29566
-0.107782,0.0584868,6.30158
0.00193556,0.0644069,6.29496
0.245799,0.00365258,6.35541
-0.23339,0.0773022,6.34272
0.104396,0.0919628,6.31573
-0.177855,0.169315,6.3228
0.175371,0.173609,6.32066
-0.0906652,0.229338,6.34695
0.00601819,0.24637,6.30647
-0.131546,-0.207463,6.39505
-0.028878,-0.244063,6.4121
0.0451346,-0.145738,6.37175
-0.208546,-0.130917,6.38002
0.140191,-0.0913379,6.36219
0.231971,-0.0824157,6.42217
-0.24401,-0.0297832,6.36149
-0.0454298,-0.00204819,6.36624
0.0336869,-0.0510227,6.42349
-0.143883,0.0315707,6.40117
0.117225,0.0191787,6.39643
-0.0954867,0.128475,6.38341
0.104912,0.12656,6.41908
0.221775,0.105124,6.39046
0.0143899,0.150949,6.36202
-0.00339276,0.246186,6.41626
0.0936373,0.227423,6.36839
0.0785467,-0.233516,6.42886
-0.183801,-0.163473,6.4815
-0.0420581,-0.14205,6.4532
0.173945,-0.173248,6.44288
-0.12744,-0.0781673,6.42824
0.0644041,-0.137764,6.47821
-0.236214,-0.0681985,6.46632
-0.053594,-0.012274,6.47359
0.137681,-0.0570669,6.47165
-0.24287,0.0397263,6.44624
0.0203453,0.0574846,6.43169
0.244178,0.0288584,6.46257
-0.11792,0.0977149,6.48484
-0.201569,0.139883,6.42607
-0.0251024,0.151553,6.46484
0.189758,0.156768,6.48039
-0.123727,0.212717,6.44923
0.0972251,0.22646,6.47552
-0.0953668,-0.226659,6.49711
0.0111321,-0.245577,6.51408
0.115152,-0.218064,6.5297
-0.0106191,-0.147116,6.55722
0.195264,-0.148816,6.54575
-0.10776,-0.10368,6.53221
-0.157045,-0.00250738,6.50367
0.0491324,-0.0232005,6.52647
0.240244,-0.0547157,6.52836
-0.0158372,0.0677872,6.53517
0.140826,0.0559933,6.49721
-0.220605,0.107881,6.52886
0.0676292,0.134786,6.52135
0.230329,0.0864597,6.5532
-0.153527,0.192041,6.55268
-0.0567761,0.239252,6.53101
-0.0559132,-0.239364,6.59883
0.0522254,-0.240063,6.61714
-0.153378,-0.192648,6.58282
0.150351,-0.195526,6.63144
-0.221066,-0.108061,6.57055
0.0957712,-0.119043,6.57951
-0.14934,-0.0353442,6.60642
-0.0460229,-0.0269439,6.58035
0.147669,-0.0222104,6.57482
0.245949,-0.00188799,6.62491
-0.246095,0.00746372,6.56529
0.0751531,0.0566163,6.5952
-0.128855,0.0709491,6.58884
-0.0534559,0.150268,6.5945
0.144817,0.198745,6.56947
0.0446357,0.242261,6.56886
-0.116157,-0.217089,6.686
-0.198033,-0.145382,6.67091
0.0193387,-0.144406,6.66017
-0.0862353,-0.121994,6.6385
