x,y,z
0.0189872,0.0550965,3.38945
-0.0923487,0.122972,3.39422
0.102073,0.106018,3.44839
-0.160136,0.187373,3.45062
0.00317309,0.1516,3.44017
0.157286,0.18972,3.40847
-0.0661963,0.236067,3.42553
0.0598776,0.238132,3.40415
0.000276842,-0.246088,3.50217
-0.16346,-0.175571,3.47787
-0.0567707,-0.153446,3.48932
0.162761,-0.184822,3.51553
0.0506422,-0.134732,3.46729
0.13476,-0.080375,3.50872
0.233787,-0.0771982,3.46278
-0.243987,-0.032252,3.4775
-0.140575,-0.0684223,3.46743
-0.0110211,-0.0558686,3.51045
-0.148272,0.0450251,3.48348
-0.00765798,0.0538315,3.5013
0.078616,0.000833233,3.46421
0.24262,0.0406955,3.46138
-0.213779,0.122965,3.51932
-0.083462,0.130873,3.50313
0.202542,0.137707,3.49443
0.0122741,0.245078,3.50102
0.123035,0.212121,3.51051
-0.108439,-0.220286,3.55976
0.083269,-0.231681,3.57204
0.0172772,-0.144482,3.56975
-0.219991,-0.111414,3.54465
-0.095763,-0.109359,3.58085
0.22309,-0.101592,3.56831
0.078179,-0.00341353,3.57259
-0.245218,0.0300109,3.56472
-0.08481,0.00419122,3.5616
0.18442,0.00763735,3.54718
0.119775,0.0960998,3.5541
-0.14611,0.19819,3.56111
0.0221541,0.146848,3.5509
-0.0481303,0.242512,3.59104
-0.01693,-0.244637,3.61265
-0.178919,-0.163998,3.62771
0.166348,-0.183207,3.62434
0.102431,-0.0969624,3.61986
-0.173063,-0.03785,3.60997
-0.0120929,-0.0510325,3.62031
0.245665,-0.00705297,3.63572
-0.00155276,0.0572561,3.61058
0.147757,0.0423681,3.64465
-0.155449,0.0769304,3.59915
0.0776933,0.1265,3.64972
0.227009,0.0963076,3.59485
-0.0692591,0.139108,3.61163
0.161649,0.185133,3.61015
0.0615558,0.237608,3.59793
-0.105735,-0.224017,3.67757
-0.00846516,-0.245934,3.72083
-0.0304311,-0.149195,3.66599
0.0713226,-0.186837,3.67547
-0.229902,-0.0885777,3.68947
-0.120595,-0.0934358,3.68674
0.0404256,-0.0812652,3.70937
0.223388,-0.10624,3.67586
0.141853,-0.0448021,3.7085
-0.244547,0.0179504,3.67191
-0.0983691,0.0160872,3.67016
0.0547836,0.0259832,3.69786
-0.213466,0.122767,3.67843
-0.0280905,0.0942604,3.70986
0.234031,0.0771611,3.70332
-0.00233192,0.19549,3.67715
-0.12931,0.209222,3.66885
0.101723,0.223612,3.69758
-0.0926356,-0.227653,3.78648
0.0826653,-0.23175,3.775
-0.177444,-0.171197,3.73736
0.00236477,-0.155075,3.78086
0.168466,-0.179755,3.73327
-0.100611,-0.119214,3.79231
0.105537,-0.111195,3.78833
-0.245622,-0.0201814,3.77322
-0.138215,-0.0223752,3.76544
-0.0319419,-0.0109246,3.75279
0.244504,-0.0245706,3.74399
0.138442,0.0673364,3.75221
-0.230863,0.0871207,3.78174
-0.125158,0.0829319,3.75315
-0.17318,0.176653,3.76358
0.0588076,0.141781,3.75584
0.182356,0.165899,3.74038
-0.0821249,0.232608,3.76457
0.0233874,0.244177,3.77085
-0.000946773,-0.246182,3.84441
-0.155671,-0.190276,3.86784
0.156553,-0.190349,3.84129
-0.217776,-0.113947,3.81968
0.220774,-0.108241,3.81087
0.0225411,-0.0599152,3.83394
0.159317,-0.0183974,3.81291
-0.160756,0.0433601,3.8492
-0.0568337,0.010945,3.86002
0.0464077,0.0429766,3.80601
0.23857,0.0577642,3.8142
0.0788595,0.130065,3.86211
-0.197091,0.145461,3.86772
-0.0341118,0.146761,3.81355
0.195007,0.149552,3.84791
0.118026,0.217533,3.81277
-0.0639242,-0.236178,3.9336
-0.0483638,-0.139328,3.88404
0.0569765,-0.159469,3.87579
-0.215803,-0.117004,3.92824
0.139387,-0.0927987,3.88842
-0.244557,-0.0192533,3.88166
-0.140227,-0.0591807,3.87412
-0.00733494,-0.0537006,3.93804
0.243911,-0.0275538,3.88155
0.03087,0.0466635,3.91497
0.155554,0.0571339,3.89093
-0.0951353,0.113986,3.89822
0.00113088,0.152078,3.93418
0.13543,0.205036,3.91958
-0.0699429,0.234882,3.87179
0.0386715,0.242894,3.88478
0.0446919,-0.242159,3.94484
-0.154009,-0.193131,3.97713
-0.0120757,-0.153179,3.98688
0.153403,-0.192008,3.94823
-0.104173,-0.0976869,3.96773
0.0881486,-0.109174,3.98402
0.22253,-0.106514,3.95285
-0.245073,-0.0310703,3.98907
0.150568,-0.0202905,3.96798
-0.10729,0.021682,3.95718
0.244793,0.0306965,3.98563
-0.234252,0.0726407,3.94163
-0.0801838,0.13194,4.00442
0.100401,0.113135,3.96747
0.208474,0.129067,3.95476
-0.143384,0.199867,3.94558
-0.0472503,0.24108,3.97766
0.0616437,0.238226,3.9924
-0.110174,-0.221167,4.07084
-0.00711319,-0.24616,4.04336
0.0997657,-0.224209,4.03785
0.189289,-0.157176,4.04357
-0.212695,-0.123969,4.03685
-0.151015,-0.0335809,4.04164
-0.0421581,-0.0430965,4.03965
0.0600029,-0.00743373,4.02738
0.239308,-0.0597174,4.04739
-0.24091,0.0497382,4.06075
-0.0160836,0.0553623,4.07527
0.157817,0.00547159,4.07425
-0.135324,0.0698288,4.07329
0.112511,0.104294,4.07422
0.221773,0.0986023,4.06699
-0.199145,0.142212,4.02008
0.01964,0.152294,4.04153
0.154974,0.19174,4.02637
-0.126142,0.211313,4.06463
-0.182585,-0.165952,4.13213
0.0295295,-0.162853,4.10329
0.145562,-0.197977,4.13298
-0.0736434,-0.125826,4.10093
0.113249,-0.0932947,4.0898
0.217996,-0.113053,4.1395
-0.240748,-0.0486146,4.11019
-0.0943396,-0.0182938,4.13271
0.00582896,-0.0615405,4.13808
0.246313,-0.00506306,4.14177
0.0702275,0.0265441,4.1371
-0.195652,0.147277,4.13005
-0.06603,0.139738,4.12275
0.175707,0.172803,4.13198
-0.0228594,0.244237,4.0829
0.0853365,0.230712,4.10148
-0.123275,-0.212775,4.21135
-0.0381526,-0.243171,4.14907
0.0619648,-0.237112,4.19108
-0.0217403,-0.14779,4.20058
-0.122431,-0.103469,4.19519
0.0856682,-0.127045,4.19024
0.148625,-0.037844,4.17796
-0.242301,0.0427632,4.17014
-0.0220922,0.0610285,4.18439
0.168569,0.0685964,4.16136
-0.134258,0.06982,4.18139
0.0414161,0.14149,4.14716
-0.122115,0.214067,4.17777
0.0141672,0.245248,4.18377
0.115147,0.216981,4.20977
-0.028653,-0.243512,4.25821
-0.192444,-0.152206,4.27177
0.181926,-0.164971,4.22817
-0.237043,-0.0669316,4.21807
-0.151962,-0.0415118,4.27884
-0.0537812,-0.0294445,4.23412
0.0537451,-0.0294941,4.23
0.141274,-0.0676929,4.28299
0.238223,-0.0634808,4.23464
-0.240924,0.0249264,4.27889
0.242244,0.0464009,4.23795
-0.212725,0.123985,4.23639
-0.0755907,0.137495,4.2421
0.0903342,0.0730078,4.23539
0.030831,0.161241,4.2522
0.191996,0.143934,4.23699
-0.057252,0.240064,4.26364
-0.115288,-0.217526,4.32065
0.108932,-0.220011,4.28844
0.188028,-0.160143,4.3346
-0.234944,-0.0746184,4.33722
-0.07655,-0.119958,4.29157
0.0497303,-0.127517,4.29237
-0.0653013,-0.017391,4.34178
0.0459142,-0.0283949,4.33854
0.236756,-0.0644994,4.34456
-0.138485,0.0641875,4.2897
-0.00289941,0.0583815,4.29213
0.162219,0.0363506,4.30953
-0.219637,0.110792,4.34533
0.0875879,0.109775,4.33992
0.208762,0.130002,4.34379
-0.153236,0.192227,4.29756
-0.013017,0.151315,4.34884
0.13586,0.205041,4.31595
0.0353688,0.244821,4.32084
-0.0642438,-0.236851,4.41487
0.0250361,-0.245035,4.35357
0.119628,-0.21484,4.39886
-0.186001,-0.161338,4.38193
-0.0157281,-0.146927,4.37641
0.115008,-0.0991077,4.38344
-0.142346,-0.0044884,4.41844
-0.245476,0.0176325,4.39581
0.0153096,0.0546931,4.40143
0.126474,0.00696978,4.40723
0.243418,0.0357332,4.38385
-0.0885575,0.0826672,4.38312
-0.166616,0.180058,4.41053
-0.0810011,0.232734,4.36888
0.036145,-0.243275,4.46323
-0.144501,-0.198365,4.47672
0.195594,-0.14858,4.44213
-0.231332,-0.083966,4.44498
-0.103712,-0.10549,4.42445
0.0491974,-0.134559,4.46046
-0.0103996,-0.0481712,4.43063
0.138463,-0.0677885,4.48534
0.241042,-0.048807,4.45329
-0.225143,0.102568,4.46284
-0.122373,0.0838242,4.48508
0.100083,0.103292,4.45142
0.216399,0.1161,4.45227
-0.028552,0.139723,4.45462
0.147125,0.197247,4.42471
-0.0853258,0.23111,4.47718
0.0107502,0.24524,4.42703
-0.0534798,-0.239867,4.52485
0.132297,-0.209149,4.50903
-0.207023,-0.133264,4.53837
-0.0466125,-0.13179,4.51285
0.0869577,-0.127059,4.55802
0.207733,-0.130699,4.55015
-0.136542,-0.0540308,4.51571
-0.246104,0.00517772,4.50463
-0.0488906,0.0106429,4.51409
0.058001,0.011457,4.4929
0.166561,0.0344536,4.5059
0.0418266,0.137306,4.53736
-0.169341,0.177248,4.51915
-0.0659757,0.142276,4.55562
0.172324,0.175248,4.5323
0.082708,0.232133,4.50696
0.0458245,-0.2417,4.57536
-0.137602,-0.203337,4.5851
0.142168,-0.200021,4.61849
-0.096191,-0.103492,4.60522
-0.240967,-0.0485395,4.5988
0.00571026,-0.0588203,4.5764
0.110914,-0.0231355,4.58144
0.243746,-0.0253343,4.56053
-0.167762,0.0329259,4.57539
-0.0737325,0.00239223,4.62102
0.0222466,0.0469671,4.59519
-0.210089,0.128894,4.60707
0.122799,0.0869533,4.59029
0.229707,0.0909654,4.5741
-0.125615,0.212029,4.61197
-0.0293975,0.244025,4.56985
0.0689347,0.235762,4.61548
-0.131755,-0.207822,4.6935
-0.0475718,-0.241756,4.63443
0.0619871,-0.23743,4.68556
-0.201686,-0.139014,4.6464
0.0133432,-0.153513,4.63118
0.108557,-0.102361,4.65741
0.227922,-0.0912633,4.65104
-0.00943837,-0.0601545,4.68392
-0.242515,0.041341,4.6607
-0.0173299,0.059613,4.69601
0.0781673,0.00738009,4.68131
0.189185,0.011867,4.64828
-0.111435,0.102161,4.64451
0.0934731,0.116202,4.69069
0.220832,0.107748,4.68979
0.00390686,0.15034,4.63906
0.16195,0.184867,4.64006
-0.0366735,0.243359,4.67904
-0.032337,-0.242804,4.74236
-0.197305,-0.145605,4.75537
0.0436431,-0.141677,4.73488
0.180341,-0.166313,4.71624
-0.105817,-0.102694,4.71351
-0.239597,-0.0570706,4.70758
0.143688,-0.056797,4.74526
-0.148887,0.00242136,4.70013
0.13724,0.0491694,4.76368
0.245208,0.0143252,4.74216
-0.20954,0.12857,4.71897
-0.111478,0.0920406,4.75114
-0.0247117,0.157143,4.74511
0.164456,0.183397,4.74937
-0.132244,0.207071,4.71871
0.0701036,0.234669,4.72463
-0.123428,-0.213534,4.80023
0.110299,-0.219187,4.78293
-0.0350829,-0.153411,4.807
-0.128241,-0.0800108,4.81762
0.0908466,-0.115491,4.82914
0.233311,-0.0804183,4.79606
-0.237079,-0.0636524,4.81598
-0.064112,-0.0070128,4.76762
0.0418932,-0.0345492,4.77599
-0.242856,0.0363286,4.77039
-0.149485,0.0271934,4.82777
0.00924819,0.0627355,4.81073
0.222211,0.105771,4.79919
-0.16871,0.17806,4.8161
0.0723212,0.148477,4.79186
-0.0724637,0.23495,4.80468
0.036565,0.243856,4.82894
-0.0797527,-0.233574,4.89698
0.0141923,-0.245117,4.84094
0.105888,-0.221468,4.89576
-0.190239,-0.156469,4.86295
0.0182111,-0.147783,4.90285
0.185042,-0.162887,4.84925
0.232324,-0.081457,4.90397
-0.0277329,-0.0577226,4.8563
0.141578,-0.0208943,4.84839
-0.0495377,0.0406483,4.8997
0.245852,0.0133029,4.85188
-0.225816,0.097412,4.86024
-0.0688587,0.132566,4.84296
0.121826,0.0849963,4.86527
0.0302856,0.139962,4.89078
0.153425,0.190875,4.85825
0.0139429,-0.245919,4.94995
-0.175415,-0.172431,4.96799
0.160547,-0.146143,4.95441
-0.233483,-0.0776184,4.92305
-0.0886835,-0.128548,4.915
-0.133898,-0.0316963,4.91616
-0.0321771,-0.0472238,4.96237
0.0523822,-0.000105871,4.90966
0.147156,-0.0370083,4.95634
-0.24493,0.0281608,4.94116
0.245951,0.0102013,4.96133
-0.147183,0.0755115,4.93335
0.126089,0.0797621,4.97331
0.222121,0.103674,4.90871
-0.163431,0.183624,4.92515
-0.0603831,0.139501,4.95154
0.168825,0.179521,4.96638
-0.0399189,0.238663,4.90806
0.0799023,0.232079,4.92911
-0.0902275,-0.22889,5.00616
0.103775,-0.222561,5.00642
-0.0153571,-0.149739,5.0072
-0.225643,-0.0961442,5.02852
-0.115815,-0.0943918,5.01554
0.0606165,-0.0712615,5.01379
0.230296,-0.0851532,5.0126
-0.167871,0.00152946,5.01268
-0.0684291,0.0456704,5.00726
0.0386026,0.0361432,5.02191
-0.231347,0.0851781,5.03266
0.224212,0.100057,5.01819
0.0399587,0.143474,4.99858
-0.101284,0.224724,5.00471
0.00393792,0.246294,5.00698
0.103335,0.222875,5.04109
0.0107476,-0.245724,5.05872
-0.167948,-0.179033,5.07625
0.0276602,-0.148585,5.10776
0.180257,-0.167373,5.06255
-0.0784436,-0.126689,5.11245
0.12026,-0.0866192,5.10361
-0.24566,-0.00722857,5.09021
-0.13867,-0.0377117,5.10742
-0.0292781,-0.0389061,5.06939
0.139801,0.00915182,5.05492
0.246477,0.00563319,5.0706
-0.134815,0.0743644,5.08845
0.0449094,0.111178,5.10213
-0.175726,0.17242,5.06353
-0.0519794,0.142237,5.06074
0.181051,0.16655,5.09211
-0.0815701,-0.233689,5.11554
0.0121442,-0.245409,5.1671
0.10431,-0.224265,5.11534
0.177281,-0.169971,5.17389
-0.221869,-0.104454,5.13536
0.229073,-0.0893899,5.12182
-0.00812859,-0.0672449,5.17229
-0.0442612,0.0398116,5.14346
0.057523,0.0046101,5.12514
-0.229648,0.0881359,5.14257
0.125751,0.0781336,5.16808
0.231368,0.0848462,5.14273
-0.171458,0.175421,5.17234
-0.0547879,0.144877,5.17061
-0.0960005,0.227643,5.11431
0.00962084,0.245605,5.11474
0.107422,0.221629,5.15024
0.0957377,-0.226776,5.23249
-0.163256,-0.184105,5.18565
-0.0418552,-0.163118,5.20972
-0.224361,-0.0997979,5.24179
-0.120696,-0.0849992,5.20321
0.0821633,-0.122819,5.19933
0.223881,-0.103011,5.24565
-0.246679,-0.00282049,5.20047
-0.0578332,-0.00192982,5.24325
0.137273,-0.0273798,5.19366
0.245679,-0.00991024,5.1941
-0.146046,0.0331092,5.18824
0.0421084,0.0403181,5.228
0.0490909,0.146915,5.20492
0.183165,0.164065,5.20105
-0.0990168,0.224474,5.2381
0.00720537,0.245986,5.22449
-0.106911,-0.222246,5.27158
-0.00193397,-0.246087,5.27666
-0.184323,-0.163148,5.3167
0.0380702,-0.145431,5.2966
0.167595,-0.18054,5.29762
-0.0614026,-0.0983547,5.29365
0.12734,-0.0791477,5.28916
-0.156497,-0.024345,5.28419
0.027636,-0.0377336,5.30313
0.24489,-0.0135667,5.30366
-0.245354,0.0300716,5.30757
0.131336,0.0621369,5.28895
-0.216132,0.118762,5.25352
-0.108686,0.105788,5.25649
0.232432,0.0817109,5.25166
0.0604747,0.141617,5.31296
0.185577,0.161508,5.30959
0.108946,0.221054,5.25838
-0.020734,-0.245245,5.38464
0.0826783,-0.232241,5.34326
-0.235278,-0.0706168,5.34523
-0.12937,-0.0781155,5.3737
0.220905,-0.107144,5.35576
0.144657,-0.00894376,5.3706
-0.156898,0.0283537,5.38073
-0.0591735,0.0513184,5.33687
0.045654,0.0481081,5.36569
-0.215833,0.118575,5.36275
0.233039,0.0778901,5.3617
-0.147963,0.196784,5.33179
-0.0457701,0.159631,5.32265
0.0157473,0.245717,5.33562
0.113566,0.218383,5.36806
-0.124667,-0.211856,5.39113
0.0680706,-0.235638,5.45138
-0.202415,-0.14087,5.42127
0.15944,-0.187727,5.40731
-0.00990554,-0.13768,5.3949
0.092992,-0.103744,5.38949
-0.245605,-0.00944072,5.43382
-0.0355239,-0.0316684,5.40402
0.0665023,-0.0178459,5.45109
0.244921,-0.018186,5.4129
-0.0862646,0.120228,5.41461
0.122749,0.0753471,5.43674
-0.169587,0.179913,5.44085
0.0182964,0.164006,5.41171
0.187875,0.159634,5.41836
-0.0721527,0.234193,5.40112
-0.0765763,-0.233518,5.48464
-0.170234,-0.178834,5.51909
0.157223,-0.189138,5.51675
-0.230278,-0.0870457,5.50873
-0.0944059,-0.127251,5.46237
0.0642891,-0.134521,5.49378
0.218202,-0.114568,5.46451
-0.144506,-0.0309897,5.47145
-0.0396747,-0.0397708,5.51352
0.140971,-0.0600955,5.51805
0.244259,-0.024427,5.5221
-0.00995569,0.0584699,5.46006
-0.228359,0.0921954,5.46747
-0.126274,0.0715937,5.50327
0.0584721,0.129043,5.5075
0.234518,0.0726934,5.47119
-0.048732,0.152456,5.51289
0.190078,0.156193,5.52538
0.000395018,0.246155,5.48206
0.113618,0.218014,5.47674
-0.0859026,-0.22846,5.59382
0.0120654,-0.245601,5.54479
-0.0312007,-0.145502,5.54641
-0.124256,-0.0901761,5.56307
0.216975,-0.116825,5.57405
0.0533421,-0.0212381,5.5709
-0.245243,0.0159612,5.54329
-0.023818,0.0555924,5.56795
0.135808,0.0471865,5.54082
0.236457,0.0676365,5.57981
-0.214386,0.120974,5.57129
-0.143081,0.19976,5.54336
-0.0494147,0.240661,5.58098
0.057837,0.219396,5.57112
0.00510346,-0.245912,5.65326
0.100725,-0.225641,5.60249
-0.174242,-0.172803,5.62824
0.0367557,-0.143625,5.62948
0.17488,-0.172594,5.65812
-0.232487,-0.0806132,5.61366
0.127662,-0.0804669,5.62483
-0.0356576,-0.0622385,5.62102
0.243873,-0.0276715,5.63215
-0.244656,0.0205934,5.65308
-0.151078,0.0103079,5.59603
-0.0700027,0.0319696,5.66461
0.0379809,0.0426379,5.65932
0.148721,0.0252388,5.64676
-0.110116,0.11227,5.60197
0.093624,0.12168,5.60977
-0.137815,0.204294,5.65152
-0.0104915,0.148239,5.62589
0.194284,0.15196,5.63174
0.115758,0.217484,5.66346
-0.0899976,-0.229246,5.70365
0.0947943,-0.226855,5.71233
-0.0263672,-0.141364,5.71815
-0.232526,-0.0802526,5.71898
-0.11974,-0.0950388,5.68398
0.226318,-0.0967289,5.71444
0.0485958,-0.0591659,5.69569
-0.159935,0.00102451,5.71823
-0.189,0.110998,5.67677
-0.0807916,0.129897,5.70858
0.110112,0.0870409,5.72842
0.234143,0.0752247,5.69514
0.0241543,0.155385,5.72954
-0.073228,0.235237,5.73248
0.0128001,0.245956,5.67036
-4.15071e-05,-0.245839,5.76435
-0.176797,-0.172096,5.73752
0.173085,-0.174376,5.7677
-0.114083,-0.103882,5.79393
0.0705777,-0.135784,5.76929
-0.245856,-0.00850568,5.79802
-0.0452803,-0.0364375,5.74477
0.142878,-0.0304538,5.74074
0.246185,-0.00456837,5.76564
-0.0934294,0.0533148,5.78678
0.0135447,0.0530765,5.76581
-0.226589,0.0957266,5.77708
0.226686,0.0966404,5.80277
-0.16523,0.182905,5.75508
0.181616,0.167422,5.73578
0.0976114,0.225316,5.77164
-0.110002,-0.219156,5.8108
0.0936028,-0.227568,5.82166
-0.0223598,-0.151637,5.82704
-0.219022,-0.112682,5.81931
0.226673,-0.095329,5.8241
-0.149316,-0.0163193,5.85035
-0.0414462,-0.0469823,5.85306
0.0586998,-0.0356955,5.81087
0.136936,0.0400535,5.82293
0.0722087,0.128555,5.8245
-0.188468,0.15849,5.85844
-0.0366363,0.140623,5.82015
0.167349,0.179967,5.84311
-0.103822,0.223836,5.83586
8.16037e-05,0.246471,5.81202
-0.0961276,-0.226513,5.91892
0.000544162,-0.246918,5.87425
0.0929686,-0.227484,5.93138
-0.183087,-0.164234,5.90491
0.172448,-0.175083,5.87621
0.0716039,-0.133757,5.87904
0.233152,-0.0792844,5.9324
-0.242102,-0.0443681,5.90157
0.051092,-0.0250421,5.93078
0.143029,-0.0517683,5.8798
-0.237212,0.0632124,5.88005
0.00559573,0.056508,5.87513
0.132106,0.0490705,5.93091
0.245518,0.0108869,5.87231
-0.117333,0.0819064,5.88976
0.0634053,0.134965,5.93397
0.219735,0.110588,5.9093
-0.132636,0.206206,5.93954
-0.0316898,0.243784,5.91635
0.0805356,0.231964,5.88499
-0.154001,-0.192349,6.00499
-0.0107185,-0.164055,5.9441
0.184278,-0.162905,5.9832
-0.221484,-0.106687,5.98883
-0.101466,-0.101724,5.94342
-0.0131677,-0.0736417,6.00258
0.0793912,-0.133392,5.99966
-0.152281,-0.0253604,6.00434
0.142506,-0.0435731,5.98971
-0.244331,0.0293166,5.98264
-0.0652717,0.00303454,5.94529
0.0161062,0.0569009,5.99499
0.244136,0.0202372,5.98039
-0.208898,0.13064,5.96146
-0.121853,0.0789949,5.99916
-0.0452562,0.139864,5.9489
0.156745,0.189773,5.95214
0.049785,0.241405,5.9895
-0.0482399,-0.240923,6.01588
0.0596725,-0.238162,6.03468
-0.00038381,-0.154539,6.07351
-0.102522,-0.110033,6.05325
0.231579,-0.0836289,6.04081
-0.243979,-0.0275112,6.07422
0.0607723,-0.0193008,6.06
-0.0611785,0.00779514,6.05589
0.12337,0.0662306,6.03758
-0.224819,0.0992784,6.06478
-0.0538,0.137398,6.05831
0.2151,0.120086,6.01588
-0.160697,0.186048,6.04342
0.052691,0.148123,6.04278
0.149661,0.195221,6.0617
-0.0659899,0.236891,6.01992
-0.0345815,-0.244395,6.12449
0.0720545,-0.233395,6.14292
-0.135425,-0.205411,6.11041
0.150263,-0.195544,6.08019
-0.209598,-0.129103,6.09369
0.121413,-0.0954604,6.10563
-0.143435,-0.0312678,6.11756
-0.0102848,-0.0404875,6.14011
0.0142962,0.0677445,6.10758
0.141564,0.00975702,6.1282
0.245359,0.0123677,6.0887
-0.127786,0.076999,6.10841
0.106817,0.118849,6.13263
0.214939,0.120359,6.12354
-0.185614,0.161477,6.14718
-0.0981576,0.225824,6.12471
0.0136755,0.245589,6.09263
-0.0996046,-0.224582,6.21005
-0.187039,-0.160812,6.19642
0.181005,-0.166078,6.18178
-0.0702558,-0.130613,6.15518
0.0408839,-0.132278,6.17235
0.235363,-0.0745792,6.15496
-0.237389,-0.0632211,6.17673
0.142749,-0.0631688,6.2082
-0.243002,0.0441229,6.15711
-0.1486,0.037113,6.2058
-0.0422495,0.0458049,6.19866
0.243355,0.0412337,6.19161
-0.0329678,0.148833,6.16485
0.178714,0.169834,6.21257
0.00212705,0.245842,6.20141
0.0997288,0.224701,6.15499
0.00460113,-0.246576,6.22713
0.108968,-0.221259,6.24361
-0.0308758,-0.148369,6.25428
0.203159,-0.13829,6.28595
-0.226314,-0.0968844,6.27911
-0.134466,-0.0694019,6.21972
0.0800703,-0.120772,6.2736
-0.0396751,-0.0404679,6.2655
0.243351,-0.0422201,6.26001
-0.2455,0.0084337,6.25971
0.0551921,0.00138761,6.21801
0.142376,0.0674218,6.22063
-0.219103,0.112962,6.2393
0.0541537,0.131677,6.22863
-0.0458897,0.15828,6.27365
-0.130159,0.209356,6.2288
0.101066,0.223899,6.26353
-0.0679563,-0.235705,6.31278
0.0398167,-0.243557,6.32866
-0.13477,-0.15261,6.29233
0.139234,-0.202063,6.34539
-0.0551148,-0.110487,6.35312
-0.140452,-0.046367,6.3261
0.0516029,-0.0280411,6.32355
0.152992,-0.00442192,6.30019
-0.108682,0.0577396,6.303
0.00119395,0.0641446,6.29682
-0.233138,0.0783903,6.34284
0.10376,0.0917842,6.31943
0.230119,0.0824647,6.28943
-0.176979,0.17006,6.32246
0.176636,0.171999,6.32267
-0.0902468,0.229414,6.35023
0.00718916,0.246397,6.31036
-0.0291703,-0.244308,6.4137
-0.129103,-0.201841,6.39658
0.0464897,-0.145318,6.37295
-0.209622,-0.129798,6.38138
0.142867,-0.0923071,6.36593
-0.244061,-0.0281751,6.36298
-0.045917,-0.00302719,6.36782
-0.143721,0.0313552,6.4031
0.116775,0.0193472,6.40064
0.245686,0.000441532,6.36047
-0.094417,0.127598,6.38455
0.106808,0.126539,6.42295
0.222434,0.10337,6.39474
0.0165938,0.150109,6.36407
-9.62743e-05,0.246541,6.42196
0.0955716,0.226588,6.37191
0.0781624,-0.23345,6.43014
-0.184842,-0.162197,6.4829
-0.0415631,-0.142601,6.45506
0.171013,-0.176305,6.44501
-0.127479,-0.0789825,6.43004
0.0655665,-0.137154,6.47949
0.231479,-0.0845729,6.43218
-0.236701,-0.0663512,6.46839
-0.0532115,-0.0138026,6.47552
0.0340818,-0.0508617,6.42506
0.13784,-0.0551372,6.47712
-0.242633,0.0415478,6.44817
0.019075,0.0577403,6.43206
0.244601,0.0247455,6.46647
-0.118473,0.0985598,6.48629
-0.200833,0.140809,6.42588
-0.0252531,0.151394,6.46615
0.192434,0.152916,6.48624
-0.12391,0.212701,6.45297
0.0998878,0.225187,6.47957
-0.0965575,-0.22615,6.49833
0.0102643,-0.245468,6.51506
0.114664,-0.21829,6.53075
-0.00926864,-0.146551,6.55853
0.195544,-0.148057,6.54587
-0.107226,-0.104268,6.53418
-0.156486,-0.00214456,6.5058
0.047912,-0.0230083,6.5286
0.241254,-0.0507983,6.54349
-0.0181386,0.0677628,6.53637
0.141352,0.0564382,6.50147
-0.218863,0.111118,6.52997
0.0661207,0.134872,6.52422
0.23248,0.0812606,6.55831
-0.147794,0.196118,6.55891
-0.0513744,0.240246,6.52929
-0.0564604,-0.23932,6.59962
0.0514341,-0.240209,6.61725
-0.154487,-0.191554,6.58418
-0.221861,-0.105939,6.57108
0.0955018,-0.11955,6.58108
-0.148799,-0.0353458,6.60838
-0.0460602,-0.0271444,6.58284
0.14425,-0.0221388,6.58183
-0.245929,0.0108928,6.56647
0.0718895,0.056684,6.59767
-0.129736,0.071246,6.58999
-0.0542719,0.150993,6.59513
0.147403,0.197091,6.57372
0.0477405,0.241455,6.57349
-0.118101,-0.215788,6.68443
-0.199465,-0.143785,6.67214
0.0201297,-0.145063,6.66163
0.149798,-0.196129,6.6321
-0.0847462,-0.120022,6.6403
0.219306,-0.110853,6.644
-0.243011,-0.0437666,6.66202
