x,y,z
0.0189868,0.055096,3.38944
-0.0923492,0.122972,3.39421
0.102073,0.106017,3.44839
-0.160136,0.187373,3.45062
0.00317283,0.1516,3.44017
0.157286,0.18972,3.40847
-0.0661963,0.236067,3.42553
0.0598775,0.238132,3.40415
0.00027777,-0.246088,3.50217
-0.16346,-0.175571,3.47787
-0.0567707,-0.153446,3.48931
0.162761,-0.184822,3.51553
0.0506425,-0.134732,3.46729
0.134759,-0.0803752,3.50872
0.233787,-0.0771984,3.46278
-0.243987,-0.0322522,3.4775
-0.140575,-0.0684226,3.46743
-0.0110217,-0.0558689,3.51044
-0.148272,0.0450248,3.48348
-0.00765835,0.0538313,3.5013
0.0786156,0.000832804,3.46421
0.24262,0.0406954,3.46138
-0.213779,0.122965,3.51932
-0.0834621,0.130873,3.50312
0.202542,0.137706,3.49443
0.0122741,0.245078,3.50102
0.123035,0.212121,3.51051
-0.108439,-0.220287,3.55976
0.083269,-0.231681,3.57204
0.0172774,-0.144482,3.56975
-0.21999,-0.111414,3.54465
-0.0957633,-0.109359,3.58085
0.22309,-0.101593,3.56831
0.0781791,-0.00341415,3.57259
-0.245218,0.0300108,3.56472
-0.0848102,0.00419095,3.5616
0.18442,0.00763673,3.54718
0.119774,0.0960992,3.5541
-0.14611,0.19819,3.56111
0.0221542,0.146848,3.5509
-0.0481303,0.242512,3.59104
-0.01693,-0.244638,3.61265
-0.178919,-0.163999,3.62771
0.166348,-0.183207,3.62434
0.102431,-0.0969627,3.61986
-0.173063,-0.0378503,3.60997
-0.0120926,-0.0510329,3.6203
0.245665,-0.00705308,3.63572
-0.00155261,0.0572559,3.61058
0.147757,0.0423679,3.64465
-0.155448,0.0769303,3.59914
0.0776931,0.126499,3.64972
0.227009,0.0963073,3.59484
-0.0692589,0.139108,3.61163
0.161649,0.185133,3.61015
0.0615561,0.237608,3.59793
-0.105735,-0.224017,3.67757
-0.0084651,-0.245934,3.72083
-0.0304309,-0.149195,3.66598
0.0713226,-0.186837,3.67547
-0.229902,-0.0885778,3.68947
-0.120595,-0.0934361,3.68674
0.0404256,-0.0812651,3.70937
0.223388,-0.10624,3.67586
0.141853,-0.044802,3.7085
-0.244547,0.0179503,3.67191
-0.0983692,0.016087,3.67015
0.0547837,0.0259832,3.69786
-0.213466,0.122767,3.67843
-0.0280905,0.09426,3.70985
0.234031,0.0771612,3.70332
-0.0023317,0.19549,3.67715
-0.12931,0.209222,3.66885
0.101723,0.223612,3.69758
-0.0926356,-0.227653,3.78648
0.0826652,-0.23175,3.77499
-0.177444,-0.171197,3.73736
0.00236515,-0.155075,3.78086
0.168466,-0.179755,3.73327
-0.10061,-0.119214,3.7923
0.105537,-0.111195,3.78833
-0.245622,-0.0201814,3.77322
-0.138215,-0.0223753,3.76544
-0.0319419,-0.0109243,3.75279
0.244504,-0.0245705,3.74399
0.138442,0.0673363,3.75221
-0.230863,0.0871208,3.78174
-0.125158,0.0829316,3.75315
-0.17318,0.176653,3.76358
0.0588075,0.14178,3.75583
0.182356,0.165899,3.74038
-0.0821248,0.232609,3.76457
0.0233875,0.244177,3.77085
-0.000946682,-0.246182,3.84441
-0.155671,-0.190276,3.86784
0.156553,-0.190349,3.84129
-0.217776,-0.113947,3.81968
0.220774,-0.108241,3.81087
0.0225409,-0.0599146,3.83394
0.159317,-0.0183973,3.8129
-0.160756,0.0433602,3.8492
-0.056834,0.0109453,3.86002
0.0464077,0.042977,3.80601
0.23857,0.0577643,3.8142
0.0788596,0.130065,3.86211
-0.197091,0.145461,3.86772
-0.0341115,0.146761,3.81355
0.195007,0.149552,3.84791
0.118026,0.217534,3.81277
-0.063924,-0.236178,3.9336
-0.0483636,-0.139328,3.88404
0.0569767,-0.159469,3.87579
-0.215802,-0.117004,3.92824
0.139387,-0.0927985,3.88842
-0.244557,-0.0192532,3.88166
-0.140227,-0.0591807,3.87412
-0.00733532,-0.0537002,3.93804
0.243911,-0.0275538,3.88155
0.0308693,0.0466639,3.91497
0.155554,0.0571339,3.89093
-0.0951352,0.113986,3.89822
0.00113107,0.152077,3.93418
0.13543,0.205036,3.91958
-0.0699429,0.234882,3.87179
0.0386715,0.242894,3.88478
0.0446922,-0.242159,3.94484
-0.154008,-0.193131,3.97713
-0.0120755,-0.153179,3.98688
0.153403,-0.192008,3.94823
-0.104173,-0.0976871,3.96773
0.0881488,-0.109175,3.98402
0.22253,-0.106514,3.95285
-0.245073,-0.0310703,3.98907
0.150568,-0.0202906,3.96797
-0.10729,0.0216817,3.95718
0.244793,0.0306963,3.98563
-0.234252,0.0726408,3.94163
-0.0801838,0.13194,4.00442
0.100401,0.113134,3.96747
0.208474,0.129067,3.95476
-0.143383,0.199867,3.94558
-0.0472503,0.24108,3.97766
0.0616437,0.238226,3.9924
-0.110174,-0.221167,4.07084
-0.00711325,-0.24616,4.04336
0.0997657,-0.224209,4.03785
0.189289,-0.157176,4.04357
-0.212695,-0.123969,4.03685
-0.151014,-0.0335809,4.04163
-0.0421579,-0.0430965,4.03965
0.0600031,-0.0074337,4.02738
0.239308,-0.0597174,4.04738
-0.24091,0.0497382,4.06075
-0.0160836,0.055362,4.07527
0.157817,0.00547178,4.07425
-0.135323,0.0698287,4.07329
0.112511,0.104294,4.07422
0.221773,0.0986019,4.06699
-0.199145,0.142212,4.02008
0.0196398,0.152294,4.04153
0.154974,0.19174,4.02637
-0.126142,0.211313,4.06462
-0.182585,-0.165952,4.13213
0.0295296,-0.162853,4.10329
0.145562,-0.197978,4.13298
-0.0736433,-0.125826,4.10093
0.113249,-0.0932945,4.0898
0.217996,-0.113053,4.1395
-0.240748,-0.0486146,4.11019
-0.0943393,-0.0182934,4.13271
0.00582911,-0.0615404,4.13808
0.246313,-0.00506292,4.14177
0.0702275,0.0265442,4.1371
-0.195652,0.147277,4.13005
-0.06603,0.139738,4.12275
0.175707,0.172803,4.13198
-0.0228594,0.244237,4.0829
0.0853365,0.230712,4.10148
-0.123275,-0.212775,4.21135
-0.0381526,-0.243171,4.14907
0.0619649,-0.237112,4.19108
-0.0217405,-0.14779,4.20058
-0.122431,-0.103468,4.19519
0.0856683,-0.127045,4.19024
0.148625,-0.0378438,4.17796
-0.242301,0.0427631,4.17014
-0.0220922,0.0610285,4.18439
0.168569,0.0685965,4.16136
-0.134258,0.06982,4.18139
0.041416,0.14149,4.14716
-0.122115,0.214067,4.17777
0.0141671,0.245248,4.18377
0.115147,0.216982,4.20977
-0.0286536,-0.243513,4.25821
-0.192444,-0.152206,4.27177
0.181926,-0.164971,4.22817
-0.237043,-0.0669314,4.21807
-0.151962,-0.0415116,4.27884
-0.0537813,-0.0294446,4.23412
0.053745,-0.0294941,4.22999
0.141273,-0.067693,4.28299
0.238223,-0.0634808,4.23464
-0.240923,0.0249265,4.27889
0.242244,0.0464009,4.23795
-0.212725,0.123985,4.23639
-0.0755907,0.137495,4.2421
0.0903342,0.0730079,4.23539
0.0308309,0.161241,4.2522
0.191996,0.143934,4.23699
-0.0572521,0.240064,4.26364
-0.115288,-0.217526,4.32065
0.108932,-0.220011,4.28844
0.188028,-0.160143,4.3346
-0.234944,-0.0746183,4.33722
-0.0765505,-0.119958,4.29157
0.0497299,-0.127517,4.29237
-0.0653012,-0.0173917,4.34178
0.0459139,-0.028395,4.33854
0.236755,-0.0644995,4.34456
-0.138485,0.0641876,4.2897
-0.00289954,0.0583815,4.29213
0.162219,0.0363504,4.30953
-0.219637,0.110792,4.34533
0.0875876,0.109774,4.33991
0.208762,0.130002,4.34379
-0.153236,0.192227,4.29756
-0.0130174,0.151315,4.34884
0.13586,0.205041,4.31595
0.0353686,0.244821,4.32084
-0.0642437,-0.23685,4.41487
0.0250359,-0.245035,4.35357
0.119628,-0.214841,4.39886
-0.186001,-0.161339,4.38193
-0.0157283,-0.146927,4.37641
0.115007,-0.099108,4.38344
-0.142346,-0.0044895,4.41844
-0.245476,0.0176325,4.39581
0.0153095,0.0546929,4.40143
0.126474,0.00696969,4.40723
0.243418,0.0357331,4.38385
-0.0885579,0.082667,4.38312
-0.166616,0.180058,4.41053
-0.0810012,0.232734,4.36888
0.036144,-0.243275,4.46323
-0.144501,-0.198365,4.47672
0.195594,-0.148581,4.44213
-0.231332,-0.083966,4.44498
-0.103711,-0.10549,4.42445
0.049197,-0.13456,4.46046
-0.0103993,-0.0481716,4.43063
0.138462,-0.0677889,4.48533
0.241042,-0.0488075,4.45329
-0.225143,0.102568,4.46284
-0.122373,0.0838232,4.48508
0.100083,0.103292,4.45142
0.216399,0.1161,4.45227
-0.0285522,0.139723,4.45462
0.147125,0.197247,4.42471
-0.085326,0.23111,4.47718
0.0107503,0.24524,4.42703
-0.0534798,-0.239867,4.52485
0.132297,-0.20915,4.50903
-0.207023,-0.133264,4.53837
-0.0466131,-0.13179,4.51285
0.0869582,-0.127061,4.55802
0.207731,-0.130701,4.55016
-0.136542,-0.0540317,4.51571
-0.246104,0.00517761,4.50463
-0.0488912,0.0106425,4.51408
0.0580011,0.0114571,4.4929
0.166561,0.0344531,4.5059
0.0418263,0.137306,4.53736
-0.169341,0.177247,4.51915
-0.0659756,0.142276,4.55562
0.172324,0.175248,4.5323
0.082708,0.232132,4.50696
0.0459267,-0.241703,4.57539
-0.137602,-0.203337,4.5851
0.142169,-0.200021,4.61849
-0.0961899,-0.103494,4.60522
-0.240967,-0.0485394,4.5988
0.00571083,-0.0588235,4.5764
0.110913,-0.0231359,4.58144
0.243746,-0.0253347,4.56053
-0.167762,0.0329254,4.57539
-0.0737323,0.00239116,4.62102
0.0222465,0.0469661,4.59519
-0.21009,0.128893,4.60707
0.122799,0.0869529,4.59029
0.229707,0.090965,4.5741
-0.125615,0.212029,4.61197
-0.0293977,0.244026,4.56985
0.0689348,0.235763,4.61548
-0.131756,-0.207822,4.6935
-0.0475722,-0.241759,4.63443
0.0619853,-0.237432,4.68556
-0.201685,-0.139014,4.6464
0.0133488,-0.153525,4.63118
0.108559,-0.102363,4.65741
0.227922,-0.0912636,4.65104
-0.00943453,-0.060156,4.68392
-0.242515,0.0413409,4.6607
-0.0173295,0.0596129,4.69602
0.0781675,0.00737975,4.6813
0.189184,0.0118661,4.64827
-0.111435,0.10216,4.64451
0.0934736,0.116202,4.69069
0.220832,0.107748,4.68979
0.00390687,0.15034,4.63906
0.161951,0.184867,4.64006
-0.0366736,0.243359,4.67904
-0.0323386,-0.242788,4.74236
-0.197305,-0.145604,4.75537
0.0436457,-0.141679,4.73488
0.180341,-0.166314,4.71624
-0.105813,-0.102695,4.71351
-0.239597,-0.0570706,4.70758
0.14369,-0.0567972,4.74526
-0.148886,0.00242001,4.70013
0.137241,0.0491689,4.76368
0.245208,0.0143249,4.74216
-0.20954,0.12857,4.71897
-0.111478,0.0920404,4.75114
-0.0247118,0.157144,4.74511
0.164456,0.183398,4.74937
-0.132244,0.207071,4.71871
0.0701037,0.23467,4.72463
-0.123427,-0.213535,4.80023
0.110299,-0.219187,4.78293
-0.0350825,-0.15341,4.807
-0.128241,-0.0800108,4.81762
0.0908474,-0.115493,4.82914
0.233311,-0.0804184,4.79606
-0.237078,-0.0636523,4.81598
-0.0641107,-0.00701359,4.76762
0.0418949,-0.03455,4.77599
-0.242856,0.0363286,4.77039
-0.149484,0.0271933,4.82777
0.00924933,0.0627344,4.81074
0.222211,0.105771,4.79919
-0.16871,0.17806,4.8161
0.0723212,0.148477,4.79186
-0.0724632,0.23495,4.80468
0.0365648,0.243856,4.82894
-0.0797525,-0.233574,4.89698
0.0141933,-0.245116,4.84094
0.105888,-0.221468,4.89576
-0.190238,-0.156469,4.86295
0.0182109,-0.147783,4.90285
0.185042,-0.162888,4.84925
0.232324,-0.0814569,4.90397
-0.0277322,-0.0577231,4.8563
0.141578,-0.0208955,4.84839
-0.0495379,0.0406482,4.8997
0.245852,0.013303,4.85188
-0.225816,0.097412,4.86024
-0.0688586,0.132566,4.84296
0.121825,0.0849952,4.86527
0.0302857,0.139963,4.89078
0.153425,0.190875,4.85825
0.0139427,-0.245919,4.94995
-0.175415,-0.172431,4.96799
0.160547,-0.146143,4.95441
-0.233483,-0.0776184,4.92305
-0.0886835,-0.128548,4.915
-0.133897,-0.0316963,4.91616
-0.032177,-0.0472239,4.96237
0.0523815,-0.000106764,4.90966
0.147155,-0.0370082,4.95634
-0.24493,0.0281608,4.94116
0.245951,0.0102014,4.96133
-0.147183,0.0755114,4.93335
0.126089,0.0797618,4.97331
0.222121,0.103674,4.9087
-0.163431,0.183624,4.92515
-0.0603828,0.139501,4.95154
0.168824,0.179521,4.96638
-0.0399189,0.238663,4.90806
0.0799021,0.232079,4.92911
-0.0902276,-0.22889,5.00616
0.103775,-0.222561,5.00642
-0.0153577,-0.149739,5.0072
-0.225643,-0.0961442,5.02852
-0.115815,-0.0943919,5.01554
0.0606165,-0.0712619,5.01379
0.230296,-0.0851531,5.0126
-0.167871,0.00152942,5.01268
-0.0684291,0.0456702,5.00726
0.0386027,0.0361429,5.02191
-0.231347,0.085178,5.03266
0.224212,0.100057,5.01819
0.0399586,0.143474,4.99858
-0.101284,0.224724,5.00471
0.00393788,0.246294,5.00698
0.103335,0.222875,5.04109
0.0107476,-0.245724,5.05872
-0.167948,-0.179033,5.07625
0.0276606,-0.148585,5.10776
0.180257,-0.167373,5.06255
-0.0784433,-0.126689,5.11245
0.12026,-0.0866193,5.10361
-0.24566,-0.00722868,5.09021
-0.138669,-0.0377116,5.10742
-0.0292777,-0.0389063,5.06939
0.139801,0.00915173,5.05492
0.246477,0.00563314,5.0706
-0.134815,0.0743641,5.08845
0.0449096,0.111178,5.10213
-0.175726,0.17242,5.06353
-0.0519791,0.142237,5.06074
0.181051,0.16655,5.09211
-0.08157,-0.233689,5.11554
0.0121443,-0.245409,5.1671
0.10431,-0.224265,5.11534
0.177281,-0.169971,5.17389
-0.221869,-0.104455,5.13536
0.229073,-0.0893899,5.12182
-0.00812829,-0.0672449,5.17229
-0.0442607,0.0398112,5.14346
0.0575235,0.00461001,5.12514
-0.229648,0.0881358,5.14257
0.125751,0.0781334,5.16808
0.231368,0.0848462,5.14273
-0.171458,0.175421,5.17234
-0.0547877,0.144877,5.17061
-0.0960004,0.227642,5.11431
0.00962091,0.245605,5.11474
0.107422,0.221629,5.15024
0.0957377,-0.226776,5.23249
-0.163256,-0.184105,5.18565
-0.0418552,-0.163118,5.20972
-0.224361,-0.099798,5.24179
-0.120696,-0.0849991,5.20321
0.0821634,-0.122819,5.19933
0.223881,-0.103011,5.24565
-0.246679,-0.00282059,5.20047
-0.0578329,-0.00192988,5.24325
0.137273,-0.02738,5.19365
0.245679,-0.00991029,5.1941
-0.146046,0.0331088,5.18824
0.0421089,0.0403179,5.228
0.0490912,0.146915,5.20492
0.183165,0.164065,5.20105
-0.0990168,0.224474,5.2381
0.00720536,0.245986,5.22449
-0.106911,-0.222246,5.27158
-0.00193398,-0.246087,5.27666
-0.184323,-0.163148,5.3167
0.0380702,-0.145431,5.2966
0.167595,-0.18054,5.29762
-0.0614026,-0.0983546,5.29365
0.12734,-0.0791476,5.28916
-0.156497,-0.024345,5.28419
0.027636,-0.0377337,5.30313
0.24489,-0.0135667,5.30366
-0.245354,0.0300716,5.30757
0.131336,0.062137,5.28895
-0.216132,0.118762,5.25352
-0.108686,0.105788,5.25649
0.232432,0.0817108,5.25166
0.0604747,0.141617,5.31296
0.185577,0.161508,5.30959
0.108946,0.221054,5.25838
-0.0207338,-0.245245,5.38464
0.0826783,-0.232241,5.34326
-0.235278,-0.0706168,5.34523
-0.12937,-0.0781155,5.3737
0.220905,-0.107144,5.35576
0.144658,-0.0089435,5.3706
-0.156898,0.0283536,5.38073
-0.0591734,0.0513182,5.33687
0.0456543,0.0481081,5.36569
-0.215833,0.118575,5.36275
0.233039,0.0778901,5.3617
-0.147963,0.196784,5.33179
-0.0457702,0.159631,5.32265
0.0157473,0.245717,5.33562
0.113566,0.218383,5.36806
-0.124667,-0.211856,5.39113
0.0680703,-0.235638,5.45138
-0.202415,-0.14087,5.42127
0.15944,-0.187727,5.40731
-0.00990527,-0.13768,5.3949
0.0929921,-0.103743,5.38949
-0.245605,-0.00944072,5.43382
-0.0355237,-0.0316687,5.40402
0.0665024,-0.0178457,5.45109
0.244921,-0.0181861,5.4129
-0.0862645,0.120228,5.41461
0.122749,0.0753473,5.43674
-0.169587,0.179913,5.44085
0.0182963,0.164006,5.41171
0.187875,0.159634,5.41836
-0.0721528,0.234193,5.40112
-0.0765764,-0.233518,5.48464
-0.170234,-0.178834,5.51909
0.157223,-0.189138,5.51675
-0.230278,-0.0870457,5.50873
-0.0944059,-0.127251,5.46237
0.064289,-0.134521,5.49378
0.218202,-0.114568,5.46451
-0.144506,-0.0309897,5.47145
-0.0396746,-0.0397718,5.51352
0.140971,-0.0600955,5.51805
0.244259,-0.024427,5.5221
-0.00995564,0.0584698,5.46006
-0.228359,0.0921954,5.46747
-0.126274,0.0715936,5.50327
0.0584719,0.129043,5.5075
0.234518,0.0726934,5.47119
-0.0487321,0.152456,5.51289
0.190078,0.156193,5.52538
0.000395054,0.246155,5.48206
0.113618,0.218014,5.47674
-0.0859027,-0.22846,5.59382
0.0120654,-0.245601,5.54479
-0.0312009,-0.145502,5.54641
-0.124256,-0.0901762,5.56307
0.216975,-0.116825,5.57405
0.053342,-0.0212382,5.5709
-0.245243,0.0159612,5.54329
-0.0238181,0.0555923,5.56795
0.135808,0.0471865,5.54082
0.236457,0.0676365,5.57981
-0.214386,0.120974,5.57129
-0.143081,0.19976,5.54336
-0.0494146,0.240661,5.58098
0.057837,0.219396,5.57112
0.00510343,-0.245912,5.65326
0.100725,-0.225641,5.60249
-0.174242,-0.172803,5.62824
0.0367555,-0.143626,5.62948
0.17488,-0.172594,5.65812
-0.232487,-0.0806132,5.61366
0.127662,-0.080467,5.62483
-0.0356578,-0.0622387,5.62102
0.243873,-0.0276716,5.63215
-0.244656,0.0205934,5.65308
-0.151078,0.0103077,5.59603
-0.0700027,0.0319695,5.66461
0.0379809,0.0426377,5.65932
0.14872,0.0252387,5.64676
-0.110116,0.11227,5.60197
0.0936239,0.12168,5.60977
-0.137815,0.204294,5.65152
-0.0104916,0.148239,5.62589
0.194283,0.15196,5.63174
0.115758,0.217485,5.66346
-0.0899976,-0.229246,5.70365
0.0947943,-0.226855,5.71233
-0.0263673,-0.141364,5.71815
-0.232526,-0.0802526,5.71898
-0.11974,-0.0950388,5.68398
0.226318,-0.0967289,5.71444
0.0485957,-0.0591661,5.69569
-0.159935,0.00102439,5.71823
-0.189,0.110998,5.67677
-0.0807917,0.129897,5.70858
0.110112,0.0870408,5.72842
0.234143,0.0752247,5.69514
0.0241543,0.155385,5.72954
-0.073228,0.235237,5.73248
0.0128001,0.245956,5.67036
-4.15246e-05,-0.245839,5.76435
-0.176797,-0.172096,5.73752
0.173085,-0.174376,5.7677
-0.114083,-0.103882,5.79393
0.0705776,-0.135785,5.76929
-0.245856,-0.00850567,5.79802
-0.0452804,-0.0364376,5.74477
0.142878,-0.0304539,5.74074
0.246185,-0.0045684,5.76564
-0.0934295,0.0533147,5.78678
0.0135446,0.0530764,5.76581
-0.226589,0.0957266,5.77708
0.226686,0.0966404,5.80277
-0.16523,0.182905,5.75508
0.181616,0.167422,5.73578
0.0976114,0.225316,5.77164
-0.110002,-0.219156,5.8108
0.0936028,-0.227568,5.82166
-0.0223599,-0.151637,5.82704
-0.219022,-0.112682,5.81931
0.226673,-0.0953291,5.8241
-0.149316,-0.0163193,5.85035
-0.0414462,-0.0469823,5.85306
0.0586997,-0.0356956,5.81087
0.136936,0.0400535,5.82292
0.0722087,0.128555,5.8245
-0.188469,0.15849,5.85844
-0.0366363,0.140623,5.82015
0.167349,0.179967,5.84311
-0.103822,0.223836,5.83586
8.15974e-05,0.246471,5.81202
-0.0961276,-0.226514,5.91892
0.00054418,-0.246918,5.87425
0.0929686,-0.227484,5.93138
-0.183087,-0.164234,5.90491
0.172448,-0.175083,5.87621
0.0716039,-0.133757,5.87904
0.233152,-0.0792844,5.9324
-0.242102,-0.0443681,5.90157
0.051092,-0.0250421,5.93078
0.143029,-0.0517684,5.8798
-0.237212,0.0632124,5.88005
0.00559594,0.0565081,5.87513
0.132106,0.0490704,5.93091
0.245518,0.0108869,5.87231
-0.117333,0.0819064,5.88976
0.0634053,0.134965,5.93397
0.219735,0.110588,5.9093
-0.132636,0.206206,5.93954
-0.0316899,0.243784,5.91635
0.0805356,0.231964,5.88499
-0.154001,-0.192349,6.00499
-0.0107186,-0.164055,5.9441
0.184278,-0.162905,5.9832
-0.221484,-0.106687,5.98883
-0.101466,-0.101724,5.94342
-0.0131677,-0.0736417,6.00258
0.0793912,-0.133392,5.99966
-0.152281,-0.0253604,6.00434
0.142506,-0.0435731,5.98971
-0.244331,0.0293166,5.98264
-0.0652717,0.00303458,5.94529
0.0161062,0.0569009,5.99499
0.244136,0.0202373,5.98039
-0.208898,0.13064,5.96146
-0.121853,0.0789949,5.99916
-0.0452563,0.139864,5.9489
0.156745,0.189773,5.95214
0.049785,0.241405,5.9895
-0.0482399,-0.240923,6.01588
0.0596725,-0.238162,6.03468
-0.000383835,-0.154539,6.07351
-0.102522,-0.110033,6.05325
0.231579,-0.0836288,6.04081
-0.243979,-0.0275112,6.07422
0.0607724,-0.0193008,6.06
-0.0611785,0.00779515,6.05589
0.12337,0.0662307,6.03758
-0.224819,0.0992784,6.06478
-0.0538,0.137398,6.05831
0.2151,0.120086,6.01588
-0.160697,0.186048,6.04342
0.0526909,0.148123,6.04278
0.149661,0.195221,6.0617
-0.06599,0.236891,6.01992
-0.0345815,-0.244395,6.12449
0.0720546,-0.233395,6.14292
-0.135425,-0.205411,6.11041
0.150263,-0.195544,6.08019
-0.209598,-0.129103,6.09369
0.121413,-0.0954603,6.10563
-0.143435,-0.0312678,6.11756
-0.0102847,-0.0404875,6.14011
0.0142962,0.0677445,6.10757
0.141564,0.00975704,6.1282
0.245359,0.0123677,6.0887
-0.127786,0.076999,6.10841
0.106817,0.118849,6.13263
0.214938,0.120359,6.12354
-0.185614,0.161477,6.14718
-0.0981576,0.225824,6.12471
0.0136755,0.245589,6.09263
-0.0996046,-0.224582,6.21005
-0.187039,-0.160812,6.19642
0.181005,-0.166078,6.18178
-0.0702557,-0.130613,6.15518
0.0408839,-0.132278,6.17235
0.235363,-0.0745792,6.15496
-0.237389,-0.0632211,6.17673
0.142749,-0.0631688,6.2082
-0.243002,0.0441228,6.15711
-0.1486,0.0371131,6.2058
-0.0422495,0.0458049,6.19866
0.243355,0.0412337,6.19161
-0.0329678,0.148833,6.16485
0.178714,0.169834,6.21257
0.00212701,0.245842,6.20141
0.0997288,0.224701,6.15499
0.00460115,-0.246576,6.22713
0.108969,-0.221259,6.24361
-0.0308757,-0.148369,6.25428
0.203159,-0.13829,6.28595
-0.226314,-0.0968844,6.27911
-0.134466,-0.0694018,6.21972
0.0800703,-0.120772,6.2736
-0.0396751,-0.0404678,6.2655
0.243351,-0.0422201,6.26001
-0.2455,0.0084337,6.25971
0.0551921,0.00138763,6.21801
0.142376,0.0674218,6.22063
-0.219103,0.112962,6.2393
0.0541537,0.131678,6.22863
-0.0458896,0.15828,6.27365
-0.130159,0.209356,6.2288
0.101066,0.223899,6.26353
-0.0679563,-0.235705,6.31278
0.0398167,-0.243557,6.32866
-0.13477,-0.15261,6.29233
0.139234,-0.202063,6.34539
-0.0551147,-0.110487,6.35312
-0.140452,-0.0463669,6.3261
0.0516029,-0.0280411,6.32355
0.152991,-0.00442187,6.30019
-0.108682,0.0577397,6.303
0.001194,0.0641446,6.29682
-0.233138,0.0783903,6.34284
0.10376,0.0917843,6.31943
0.230119,0.0824647,6.28943
-0.176979,0.17006,6.32246
0.176636,0.171999,6.32267
-0.0902468,0.229414,6.35023
0.00718914,0.246397,6.31036
-0.0291703,-0.244308,6.4137
-0.129103,-0.201841,6.39658
0.0464898,-0.145318,6.37295
-0.209622,-0.129798,6.38138
0.142867,-0.0923069,6.36593
-0.244061,-0.0281752,6.36298
-0.0459169,-0.00302713,6.36782
-0.143721,0.0313552,6.4031
0.116775,0.0193473,6.40064
0.245686,0.000441528,6.36047
-0.0944171,0.127598,6.38455
0.106808,0.12654,6.42295
0.222434,0.10337,6.39474
0.0165939,0.150109,6.36407
-9.63153e-05,0.246541,6.42196
0.0955715,0.226588,6.37191
0.0781624,-0.23345,6.43014
-0.184842,-0.162197,6.4829
-0.041563,-0.142601,6.45506
0.171013,-0.176305,6.44501
-0.127479,-0.0789825,6.43004
0.0655667,-0.137154,6.47949
0.231479,-0.0845715,6.43218
-0.236701,-0.0663512,6.46839
-0.0532115,-0.0138026,6.47552
0.034082,-0.0508615,6.42506
0.13784,-0.0551368,6.47712
-0.242633,0.0415478,6.44817
0.019075,0.0577405,6.43206
0.244601,0.0247455,6.46647
-0.118473,0.0985597,6.48629
-0.200833,0.140809,6.42588
-0.0252533,0.151394,6.46615
0.192434,0.152916,6.48624
-0.12391,0.212701,6.45297
0.0998878,0.225187,6.47957
-0.0965575,-0.22615,6.49833
0.0102643,-0.245468,6.51506
0.114664,-0.21829,6.53075
-0.00926847,-0.146551,6.55853
0.195544,-0.148057,6.54587
-0.107226,-0.104268,6.53418
-0.156486,-0.00214463,6.5058
0.047912,-0.0230084,6.5286
0.241254,-0.0507983,6.54349
-0.0181386,0.0677628,6.53637
0.141353,0.0564381,6.50147
-0.218863,0.111118,6.52997
0.0661207,0.134872,6.52422
0.23248,0.0812606,6.55831
-0.147794,0.196118,6.55891
-0.0513744,0.240246,6.52929
-0.0564604,-0.23932,6.59962
0.0514341,-0.240209,6.61725
-0.154487,-0.191554,6.58418
-0.221861,-0.105939,6.57108
0.0955019,-0.11955,6.58108
-0.148799,-0.0353458,6.60838
-0.0460602,-0.0271443,6.58284
0.14425,-0.0221387,6.58182
-0.245929,0.0108928,6.56647
0.0718895,0.056684,6.59767
-0.129736,0.071246,6.58999
-0.0542719,0.150993,6.59513
0.147403,0.197091,6.57372
0.0477405,0.241455,6.57349
-0.118101,-0.215788,6.68443
-0.199465,-0.143785,6.67214
0.0201298,-0.145063,6.66163
0.149798,-0.196129,6.6321
-0.0847461,-0.120022,6.6403
0.219306,-0.110853,6.644
-0.243011,-0.0437667,6.66202
