x,y,z
0.245617,-0.0230507,3.41768
-0.116279,0.0472885,3.4164
0.120479,0.0942014,3.42581
0.224074,0.101699,3.45542
-0.191996,0.15321,3.43455
0.144542,0.198145,3.45355
-0.107243,0.220985,3.41964
0.0441995,0.242482,3.45818
-0.0918307,-0.227385,3.50138
0.0145067,-0.245024,3.48754
0.119411,-0.21542,3.4695
-0.232795,-0.080382,3.47799
-0.122098,-0.10548,3.51165
0.114304,-0.118625,3.51568
0.210132,-0.128199,3.46488
-0.151596,-0.000429178,3.50665
-0.0551431,-0.0297399,3.46217
0.0296642,-0.0543138,3.52644
0.154092,-0.02672,3.47558
-0.241185,0.047913,3.46087
-0.015733,0.0532575,3.52123
0.244851,0.017044,3.52025
-0.0772544,0.130903,3.47337
0.0327488,0.1369,3.47395
-0.149475,0.19459,3.52615
-0.0507318,0.240638,3.51133
-0.0411077,-0.242793,3.59605
0.0789202,-0.233261,3.5733
-0.15577,-0.191211,3.5795
-0.0285504,-0.143177,3.5537
0.171093,-0.177316,3.58591
-0.210603,-0.100064,3.58377
0.204334,-0.075978,3.5611
-0.247036,-0.0032245,3.55627
-0.0661718,-0.0306413,3.56817
0.0690404,0.020416,3.59289
0.145192,0.0656953,3.52785
-0.222231,0.103728,3.5521
-0.114927,0.0824879,3.5648
0.0724283,0.127763,3.57543
0.225813,0.100283,3.5903
-0.0315721,0.150832,3.56955
0.163493,0.184156,3.55901
0.0680267,0.235918,3.56415
0.0657554,-0.132491,3.60904
-0.112437,-0.104325,3.63049
-0.157904,-0.00520172,3.61568
0.00480674,-0.0504442,3.64633
0.133712,-0.0536818,3.64212
0.246128,-0.000557201,3.62803
-0.240413,0.0547277,3.64842
-0.0283111,0.0554349,3.62946
0.15168,0.0537415,3.65398
-0.179266,0.167987,3.62831
0.180639,0.166441,3.66463
-0.0915037,0.229787,3.61204
0.00742791,0.246181,3.65312
-0.111279,-0.218665,3.67636
0.0354157,-0.243512,3.67277
0.136268,-0.203946,3.68596
-0.194805,-0.14908,3.6875
-0.0227551,-0.15346,3.66858
0.0735172,-0.118423,3.7158
0.212352,-0.124218,3.67175
-0.241124,-0.0507077,3.67518
-0.0880689,-0.0188778,3.69551
0.24331,-0.0372099,3.73007
0.0580084,0.0259934,3.70194
-0.211533,0.12626,3.72337
-0.125322,0.0819729,3.67361
0.0789716,0.131589,3.68265
0.23439,0.0776505,3.71939
-0.134868,0.204845,3.72143
-0.0441427,0.155144,3.67685
0.0842563,0.231104,3.72843
-0.0483168,-0.241513,3.76264
0.0752782,-0.233593,3.77281
-0.167277,-0.181908,3.78892
-0.00223808,-0.148558,3.78754
0.169015,-0.178688,3.78636
-0.228937,-0.0921751,3.77637
-0.0991479,-0.119897,3.73604
-0.139918,-0.0338697,3.79021
-0.00224338,-0.0471219,3.75479
0.135897,-0.03509,3.74973
-0.243739,0.024313,3.75376
-0.136646,0.0740103,3.78238
-0.0363429,0.0681011,3.73745
0.0441354,0.13134,3.78426
0.135468,0.0757679,3.75981
0.169197,0.178717,3.77154
-0.0372823,0.242935,3.75255
0.00558442,-0.246755,3.85708
-0.0914543,-0.116438,3.84304
0.0940133,-0.108575,3.82285
0.226837,-0.0941815,3.82137
-0.24377,-0.0267483,3.8638
0.155778,-0.0185723,3.85595
-0.0523911,0.0174772,3.82855
0.0618271,0.0167372,3.81157
0.244987,0.0276662,3.81674
-0.232734,0.0813295,3.84522
0.10886,0.098619,3.86722
0.213099,0.123899,3.85357
-0.177637,0.169771,3.81619
-0.0608674,0.148029,3.80748
0.134011,0.205691,3.87006
-0.103457,0.22381,3.87154
0.0406658,0.242791,3.82853
-0.115466,-0.217525,3.87837
0.113776,-0.217551,3.87311
0.0116214,-0.146032,3.8946
0.187,-0.159812,3.92958
-0.207505,-0.130591,3.87686
0.237049,-0.0629434,3.92519
-0.146361,-0.0554407,3.93073
-0.0394884,-0.0493007,3.91012
0.0678297,-0.04943,3.90999
-0.140862,0.0434807,3.88679
0.019834,0.0463861,3.90433
0.241924,0.0461398,3.92487
-0.0823251,0.126986,3.92491
-0.187434,0.159185,3.92678
0.0158174,0.152989,3.88613
-0.012544,0.249355,3.92289
-0.0434607,-0.242474,3.95642
0.0630249,-0.237413,3.96708
-0.201145,-0.142314,3.98515
-0.0832382,-0.141188,3.94874
0.0405807,-0.113389,3.99238
0.143067,-0.0715646,3.982
-0.242952,-0.0417904,3.97704
-0.236605,0.0639598,3.9524
-0.136302,0.0331576,3.99507
-0.0145194,0.0748769,4.00026
0.136682,0.0326943,3.95068
0.0786009,0.122364,3.9695
-0.00765824,0.1806,4.0002
0.185993,0.159228,3.95345
-0.104162,0.224472,3.98065
0.086306,0.230627,3.96536
-0.125874,-0.212103,4.01992
-0.00356001,-0.246622,4.05994
-0.0447601,-0.148997,4.04861
0.143588,-0.19978,4.02798
-0.13335,-0.0836661,4.04532
0.103224,-0.111757,4.07901
0.215234,-0.121284,4.04087
-0.0468147,-0.027772,4.01339
0.0610952,-0.0083154,4.01855
0.245473,-0.0180907,4.02379
-0.243177,0.0316051,4.05764
-0.207604,0.131847,4.03278
-0.0999828,0.13135,4.03244
0.128513,0.0879228,4.05864
0.230066,0.0894364,4.02445
0.14962,0.19532,4.0493
-0.0578399,0.238051,4.07974
0.0518608,0.240259,4.06907
-0.0910552,-0.228059,4.12398
0.0863552,-0.23049,4.11448
-0.180121,-0.166859,4.10294
0.0189486,-0.148028,4.13914
0.176284,-0.172064,4.1296
-0.234627,-0.0737642,4.08391
-0.0483348,-0.0664061,4.11285
0.235188,-0.0709007,4.13437
-0.147763,-0.0424409,4.14595
0.0519694,-0.044027,4.14599
0.153892,-0.0155092,4.08257
-0.123643,0.0524466,4.10137
-0.00649012,0.0315683,4.09501
0.243139,0.0366236,4.11847
-0.22291,0.103365,4.13735
-0.0632117,0.137597,4.1346
0.0339251,0.133312,4.08651
0.202625,0.13794,4.13027
-0.154258,0.191588,4.1076
0.106291,0.187209,4.14889
0.000538704,-0.246139,4.18278
-0.116394,-0.143249,4.18955
-0.221001,-0.109039,4.18622
0.101631,-0.114068,4.21301
-0.246304,-0.00013951,4.16421
-0.0517829,-0.0586357,4.21712
0.146926,-0.0148228,4.1922
-0.140716,0.0488535,4.20807
-0.0318117,0.0460175,4.19733
0.0808662,0.061158,4.15233
0.0231759,0.140549,4.20119
0.232932,0.0787652,4.21794
-0.178781,0.167808,4.21236
-0.0908606,0.228499,4.18967
0.0153428,0.245348,4.17101
-0.0857453,-0.230648,4.24902
0.101273,-0.223677,4.22128
0.00314615,-0.148517,4.24702
0.208955,-0.129668,4.2226
-0.151081,-0.0486697,4.25554
0.0518591,-0.00442496,4.24599
0.245075,-0.0288152,4.23361
-0.238175,0.0619345,4.25398
-0.0791337,0.13203,4.24129
0.107228,0.089569,4.25288
0.176246,0.17164,4.23167
-0.0203382,0.244522,4.27402
0.086427,0.230193,4.2531
0.0213238,-0.245283,4.29234
-0.203696,-0.138033,4.28769
-0.0934058,-0.132726,4.29684
0.162453,-0.185439,4.30207
-0.0101498,-0.0627032,4.3132
0.0965908,-0.0993501,4.32213
0.22493,-0.0982133,4.3258
-0.244177,-0.0335844,4.3064
0.142432,-0.000732047,4.30499
-0.170504,0.0410362,4.33758
-0.0705106,0.0271427,4.29789
0.0278656,0.035501,4.34493
0.246316,0.00844981,4.33391
-0.200534,0.142824,4.31642
-0.0968817,0.122018,4.34692
0.00684599,0.137129,4.3079
0.218224,0.113563,4.31977
0.148361,0.195625,4.33725
-0.12244,0.21441,4.29401
-0.0630083,-0.237774,4.36103
0.093125,-0.228067,4.37372
-0.157809,-0.188811,4.37028
0.0115656,-0.158704,4.35913
0.185138,-0.16234,4.40461
-0.223636,-0.102497,4.3887
-0.0729805,-0.130633,4.42193
0.0159157,-0.0641834,4.41413
-0.245829,0.00326925,4.40872
-0.128537,-0.0553974,4.36553
0.107811,-0.0050101,4.40862
-0.0854328,0.0340271,4.41062
-0.220393,0.108857,4.41708
0.120416,0.0919879,4.3596
-0.151541,0.193889,4.41075
0.0408738,0.145808,4.40922
0.197792,0.145804,4.42259
-0.0569254,0.238466,4.37783
0.0507506,0.240712,4.35648
-0.0954949,-0.226183,4.46946
0.00948325,-0.245261,4.44188
0.121174,-0.213918,4.47852
-0.184739,-0.162221,4.47128
0.0127642,-0.145897,4.48949
-0.236401,-0.067671,4.49111
0.108577,-0.104521,4.45403
0.23541,-0.0686035,4.43332
-0.06215,-0.0425294,4.48639
0.0145988,0.0487629,4.45266
0.20691,0.0376901,4.4285
-0.0615622,0.143791,4.44639
0.115014,0.0897282,4.4672
0.01444,0.24504,4.45996
0.117475,0.216674,4.44029
0.0367199,-0.243578,4.54721
-0.0879499,-0.131586,4.544
0.199929,-0.14428,4.50956
0.11996,-0.0969628,4.56146
-0.154585,-0.00917185,4.53351
0.0442273,-0.0378058,4.51262
0.148885,-0.00489044,4.51019
0.240768,-0.0500984,4.54853
-0.239503,0.0543098,4.50915
-0.0733965,0.0621511,4.51549
0.238521,0.0576317,4.53011
-0.191774,0.154314,4.51162
0.0231468,0.150609,4.51514
0.182987,0.165103,4.52984
-0.106076,0.22202,4.50743
0.0910078,0.22879,4.54593
-0.0691792,-0.235117,4.57541
0.136138,-0.205164,4.58696
-0.188657,-0.157941,4.57834
0.0415682,-0.155327,4.60699
-0.237916,-0.0639404,4.59866
0.20815,-0.129369,4.61741
-0.133403,-0.0605046,4.62761
0.0139993,-0.0513939,4.61506
0.153615,-0.0102518,4.61854
-0.243294,0.0418414,4.61706
-0.0670179,0.0259726,4.61735
0.0232394,0.0541948,4.56482
-0.149812,0.0894978,4.58741
-0.0541692,0.142119,4.59056
0.0509111,0.144471,4.62082
0.126809,0.0834466,4.57348
0.219059,0.112801,4.62105
-0.147416,0.197021,4.60618
0.149732,0.195016,4.6303
-0.015742,0.244787,4.56411
-0.135732,-0.205939,4.65794
-0.00494412,-0.245668,4.66363
0.100236,-0.225413,4.688
-0.055496,-0.132768,4.64909
-0.209569,-0.128686,4.68176
0.114461,-0.0981674,4.66857
0.242939,-0.0425744,4.67093
-0.156719,0.0330819,4.67982
0.0611835,0.0325061,4.66368
-0.208708,0.130359,4.6697
-0.0830549,0.110978,4.69074
0.137138,0.103802,4.68988
-0.0500856,0.24019,4.66655
0.0600157,0.239956,4.67238
-0.0791556,-0.233132,4.74382
0.0249925,-0.244989,4.76938
-0.170081,-0.177768,4.77017
0.0308295,-0.148014,4.71479
0.1898,-0.157199,4.72343
-0.0643956,-0.126968,4.75827
-0.244653,-0.0270135,4.70159
-0.145325,-0.0591268,4.73606
-0.0459134,-0.0350865,4.70253
0.152625,-0.0130551,4.72677
-0.0957684,0.0358617,4.76953
0.0105613,0.057946,4.75503
0.238823,0.0577519,4.71163
-0.140388,0.201154,4.71609
0.00875631,0.16029,4.71974
0.142923,0.200001,4.73964
0.125342,-0.212117,4.79343
0.0218786,-0.149469,4.82248
-0.232202,-0.0836668,4.79379
0.111157,-0.105831,4.77625
0.234785,-0.0716883,4.77534
-0.148313,-0.0279286,4.83884
0.0216729,-0.0461818,4.78561
0.151455,-0.0242783,4.83434
-0.209949,0.042038,4.7801
0.114318,0.0685838,4.79002
0.244627,0.0285657,4.81608
-0.0653016,0.136695,4.79541
0.0400152,0.141024,4.82675
0.208938,0.128702,4.78982
-0.194101,0.149689,4.79737
-0.0576133,0.240486,4.77453
0.0513157,0.240613,4.78139
-0.0767478,-0.233171,4.85231
0.0293706,-0.243596,4.87869
0.19616,-0.147134,4.84347
-0.215491,-0.118518,4.89475
-0.116264,-0.131034,4.85142
0.10192,-0.108425,4.88486
-0.246903,-0.0151973,4.87844
-0.0469275,-0.0500474,4.86961
0.0555228,-0.00870951,4.8813
0.239754,-0.0550089,4.88815
-0.0285948,0.0545014,4.85457
0.136452,0.0632863,4.89661
-0.229758,0.0903594,4.88389
-0.125684,0.101138,4.87633
-0.125057,0.211722,4.85681
0.185706,0.161311,4.89171
-0.0102273,0.245532,4.87139
0.0975565,0.225248,4.87896
-0.0517105,-0.241131,4.95771
0.128559,-0.210136,4.91209
-0.148247,-0.19714,4.92966
-0.0300062,-0.145892,4.91652
0.203964,-0.136071,4.95091
-0.121552,-0.084397,4.94962
0.00261539,-0.0535087,4.9639
0.149126,-0.0332901,4.9469
-0.159695,0.0174509,4.93681
-0.0380208,0.0488667,4.96293
0.241163,0.050837,4.92087
0.067311,0.13589,4.93316
-0.182104,0.165034,4.95026
-0.0356831,0.146908,4.91012
-0.0756465,0.2345,4.95828
0.0335543,0.243237,4.97094
-0.124094,-0.212429,5.03364
0.0529467,-0.240168,4.98527
-0.204396,-0.13571,5.00095
-0.00889651,-0.144739,5.0234
0.109037,-0.148909,5.00148
-0.243458,-0.0354997,4.98401
-0.155455,-0.00842211,5.04256
0.245292,-0.0247201,4.99883
-0.234727,0.0731671,4.99248
0.0691722,0.033319,4.98008
0.154308,0.0103584,5.04654
-0.126122,0.0926546,5.01055
0.0912963,0.123071,5.037
0.210912,0.126151,4.99248
-0.0133623,0.14868,5.01697
0.136428,0.205121,4.97979
-0.0247856,-0.245443,5.06168
0.0788294,-0.233524,5.0901
-0.187076,-0.160517,5.1035
-0.23688,-0.0656609,5.08778
-0.10623,-0.105785,5.05539
0.218608,-0.112827,5.0552
-0.0463443,-0.0147763,5.05116
0.0654016,-0.0614805,5.04998
0.242653,-0.0216906,5.10999
-0.242522,0.0410802,5.11028
0.0419878,0.0387073,5.08542
-0.203931,0.136627,5.07428
-0.0733437,0.132161,5.10691
0.231675,0.0842245,5.09024
-0.129235,0.209181,5.04892
0.172617,0.176383,5.08153
-0.0287445,0.243737,5.0705
0.0796368,0.232397,5.06899
0.00128297,-0.246052,5.16634
-0.082226,-0.181686,5.12963
0.0685003,-0.150673,5.15854
0.167513,-0.180915,5.11906
-0.132582,-0.0731895,5.15732
-0.017815,-0.0944685,5.11978
0.140801,-0.0756147,5.12404
0.0538649,-0.0451864,5.18378
-0.103263,0.0294941,5.12999
-0.00587963,0.0483749,5.18143
0.133668,0.0692529,5.13461
-0.209745,0.129072,5.18135
0.198417,0.144108,5.18154
0.0340744,0.147784,5.12516
-0.0947368,0.22692,5.1571
0.0127768,0.245257,5.17153
0.119039,0.216827,5.16868
-0.0889204,-0.229971,5.22512
0.0760462,-0.233954,5.24339
-0.182666,-0.164445,5.20872
-0.0232214,-0.142159,5.21883
0.167293,-0.180489,5.22615
-0.235897,-0.0694848,5.19557
0.225808,-0.0983724,5.18558
-0.0841334,0.00162317,5.23966
0.154188,-0.00902067,5.20838
-0.18383,0.0255332,5.20251
0.243383,0.0491364,5.20323
-0.106947,0.103714,5.20764
0.096836,0.124585,5.2185
-0.150642,0.194823,5.24603
-0.00973182,0.148725,5.22403
-0.0133992,-0.245599,5.30127
-0.150693,-0.194855,5.30536
-0.219534,-0.1096,5.29489
-0.113349,-0.0997295,5.26725
0.0808725,-0.125721,5.26369
0.20863,-0.130003,5.3126
-0.247034,-0.00342014,5.28544
0.00101097,-0.0536247,5.27922
0.147057,-0.0315957,5.31541
0.244163,-0.0352997,5.26993
-0.0228174,0.0623375,5.30764
0.0684799,0.0296264,5.26041
0.236742,0.0657131,5.31275
-0.223172,0.103208,5.28545
-0.119427,0.109274,5.31527
0.0505799,0.143536,5.31393
0.173079,0.173888,5.28405
-0.0486131,0.241546,5.26287
0.0710215,0.236057,5.26353
-0.0844825,-0.231384,5.38092
0.129291,-0.210947,5.3349
-0.020788,-0.143042,5.33794
0.101726,-0.113788,5.36979
-0.241893,-0.0533718,5.38506
-0.149384,0.00119416,5.32683
-0.0540105,-0.0245399,5.36825
0.0524815,-0.00335496,5.36208
0.241752,-0.0488547,5.37762
-0.239407,0.0542245,5.38164
0.130624,0.0737266,5.33756
0.199098,0.143256,5.3865
-0.194266,0.152716,5.37985
-0.0386288,0.151566,5.37471
-0.114913,0.218395,5.34616
0.012418,0.245524,5.35414
0.117267,0.216145,5.36872
0.0227033,-0.243876,5.40481
0.121084,-0.214201,5.44331
-0.193963,-0.150995,5.39205
-0.082673,-0.133581,5.42759
0.200196,-0.141002,5.42102
0.014653,-0.0858955,5.42447
-0.143745,-0.0427977,5.42686
0.148074,-0.0331953,5.42478
-0.135697,0.0662207,5.41404
-0.0246997,0.0623621,5.42793
0.138815,0.0720074,5.44544
0.242014,0.0489621,5.42378
0.0592431,0.138957,5.42023
-0.057849,0.239428,5.43735
0.0496446,0.241329,5.45694
-0.0546716,-0.24012,5.48258
-0.154965,-0.192031,5.48301
0.00589267,-0.155752,5.50685
0.192285,-0.154374,5.52916
-0.221687,-0.101218,5.48265
-0.108633,-0.104402,5.52942
0.1031,-0.113415,5.48149
-0.246888,0.00385053,5.47897
-0.0523576,-0.0249701,5.48295
0.0565663,0.00518806,5.46997
0.148266,0.00190325,5.52857
0.236911,-0.0607542,5.48708
-0.149355,0.00701477,5.52244
-0.219479,0.109838,5.47631
-0.104923,0.105024,5.51008
0.0854515,0.122475,5.52395
0.216172,0.118604,5.50485
-0.150734,0.194715,5.47055
-0.012729,0.161604,5.49837
0.147721,0.196458,5.47248
-0.105669,-0.219422,5.57511
0.00387884,-0.245796,5.57429
0.107896,-0.220643,5.55164
-0.194636,-0.150842,5.57571
0.125108,-0.0886618,5.584
-0.241324,-0.0483626,5.57564
-0.0711942,-0.0216632,5.59027
0.0256687,-0.0562012,5.5518
-0.237996,0.0614806,5.5719
-0.00982618,0.0592923,5.5377
0.244568,0.0330199,5.56661
-0.0507325,0.140549,5.59813
0.162859,0.103161,5.59799
-0.185715,0.159674,5.56836
0.131427,0.207365,5.5808
-0.0799228,0.232876,5.54618
0.0285529,0.24371,5.56506
-0.0534199,-0.239846,5.66756
0.0766759,-0.23452,5.65585
-0.153162,-0.192465,5.66789
0.03568,-0.146737,5.60923
0.167891,-0.178959,5.63332
-0.0702345,-0.128202,5.62839
0.229342,-0.0890369,5.61901
0.0062343,-0.0540603,5.65843
0.17016,0.00159611,5.63623
-0.219732,0.00923796,5.66529
-0.134904,0.0708867,5.60903
-0.0226469,0.0514444,5.65603
0.0706537,0.0293467,5.60455
-0.215722,0.118957,5.66579
0.0550783,0.13843,5.62447
-0.142219,0.200732,5.66039
-0.0406337,0.242417,5.65084
0.0424471,-0.149822,5.71598
-0.222649,-0.10269,5.66943
-0.0633604,-0.123234,5.73701
0.110176,-0.0702455,5.68772
0.208115,-0.130794,5.72236
-0.126429,-0.0478573,5.67868
0.244089,-0.0279043,5.71021
-0.138608,0.0597174,5.71598
-0.0650395,0.138651,5.70482
0.115168,0.0777366,5.69266
0.23206,0.0811055,5.68087
0.040471,0.14679,5.7303
0.171487,0.17595,5.67921
0.0775527,0.233304,5.67324
-0.105379,-0.221446,5.76209
0.0126082,-0.246221,5.75311
0.127534,-0.210622,5.74886
-0.191857,-0.154899,5.76098
0.11741,-0.108103,5.78612
-0.243425,-0.0418704,5.7576
-0.140698,-0.0621963,5.78427
0.0283964,-0.052943,5.7631
0.148502,0.000319571,5.76076
-0.237028,0.0673651,5.76052
-0.051491,0.0204048,5.76278
0.0505779,0.0516636,5.77993
0.243636,0.0367242,5.79883
0.203215,0.136813,5.7772
-0.1837,0.163004,5.76159
0.12353,0.212551,5.77106
-0.0955031,0.227683,5.75667
0.0163031,0.245572,5.76379
-0.0418721,-0.243066,5.84736
0.0741545,-0.23349,5.842
-0.123857,-0.152604,5.84615
0.00595276,-0.150456,5.81731
0.170221,-0.179773,5.84369
-0.224965,-0.099737,5.84681
0.234971,-0.0720747,5.81027
-0.0475577,-0.0576988,5.8393
0.146914,-0.0357406,5.86302
-0.245696,0.00933575,5.85382
-0.146024,0.0404759,5.82231
-0.0413678,0.0483757,5.86827
0.133939,0.0712029,5.84333
-0.216557,0.117014,5.8564
-0.085438,0.129925,5.81082
0.0191084,0.141268,5.83656
-0.144916,0.199226,5.86909
0.162019,0.184988,5.87075
-0.0459993,0.241668,5.85248
0.0658801,0.236436,5.8614
-0.106982,-0.221351,5.9318
0.0198559,-0.244762,5.93646
0.124883,-0.2124,5.93615
-0.192419,-0.15285,5.93679
-0.0407636,-0.136484,5.91485
0.0846491,-0.123999,5.88713
0.219765,-0.112144,5.91063
-0.240126,-0.053723,5.94347
-0.14439,-0.0437083,5.89065
-0.0509868,-0.0315099,5.94303
0.0500537,-0.00196058,5.89869
0.246177,-0.00760243,5.89972
-0.131377,0.0580426,5.93025
0.0807376,0.123002,5.92358
0.226997,0.0985484,5.88747
-0.0564524,0.146134,5.91565
0.0403154,-0.143416,5.9846
0.188853,-0.157614,6.00439
0.13661,-0.0706601,5.96439
-0.148383,-0.0280717,5.99661
0.0415895,-0.0351545,6.00221
0.238098,-0.059097,6.00525
-0.239117,0.0567941,5.95166
-0.00132145,0.0623175,5.97194
0.140933,0.0370025,5.95053
0.240869,0.0509983,5.99261
0.177195,0.138226,5.97364
-0.191256,0.154149,5.95683
0.0274291,0.161042,6.01101
-0.107686,0.22181,5.97528
0.00161345,0.246442,5.94904
0.10707,0.221402,5.96322
-0.036449,-0.210999,6.02377
0.0766482,-0.234523,6.02861
-0.149708,-0.194765,6.02896
-0.219431,-0.110555,6.03428
-0.0798899,-0.111009,6.01369
0.106803,-0.106488,6.06096
-0.246163,-0.00491222,6.04039
-0.0534548,-0.00705105,6.04552
0.146598,-0.00606061,6.05093
-0.145315,0.0440677,6.07707
-0.2065,0.133334,6.06357
-0.0976052,0.120247,6.01436
-0.0151093,0.0876353,6.07866
0.107763,0.0950924,6.04502
0.218545,0.112062,6.0816
0.150178,0.195357,6.06128
-0.0326194,0.243823,6.0506
-0.0921149,-0.228473,6.11544
0.0154288,-0.244919,6.11482
-0.187865,-0.158775,6.12646
0.146747,-0.198247,6.10223
-0.134666,-0.0661848,6.09799
0.000788959,-0.0932578,6.08618
0.217664,-0.115404,6.09916
-0.238005,-0.0617052,6.13303
-0.0524539,-0.0158847,6.15027
0.0504065,0.00337767,6.10436
0.140047,-0.0545318,6.1488
0.246081,0.00639832,6.09304
-0.240199,0.0537065,6.13031
0.14252,0.0552514,6.14137
0.0645146,0.134952,6.13671
-0.130372,0.208734,6.08308
-0.0361814,0.178364,6.13516
0.0607618,0.238303,6.10435
-0.136686,-0.204197,6.21047
-0.0352937,-0.2446,6.20924
0.0739909,-0.234872,6.20729
0.0707851,-0.138717,6.15746
0.170788,-0.17624,6.20699
-0.160887,-0.0977164,6.21514
-0.0714906,-0.13064,6.15978
0.23105,-0.0843922,6.20086
-0.156276,0.00456521,6.17927
0.0454389,-0.0432235,6.20317
0.0134694,0.0592548,6.19296
0.245204,0.0237946,6.20103
-0.0882088,0.0871888,6.15936
0.210335,0.126913,6.19022
-0.183886,0.162252,6.16749
0.13524,0.205816,6.17838
-0.10073,0.223878,6.21007
0.014581,0.246215,6.20196
0.000527473,-0.147639,6.24008
0.101621,-0.113073,6.26382
-0.244068,-0.0287174,6.23646
-0.148579,-0.0163317,6.28816
-0.0534459,-0.05405,6.24891
0.150925,-0.00792721,6.24517
-0.0434318,0.0543292,6.28507
-0.232168,0.0819154,6.23323
-0.128603,0.115181,6.25481
0.106257,0.102225,6.23308
-0.0224483,0.151543,6.24052
0.171258,0.176845,6.27983
0.0778849,0.233109,6.28929
-0.087018,-0.230807,6.30271
0.0209218,-0.24459,6.30287
0.125523,-0.212225,6.30124
-0.184684,-0.163799,6.29857
0.203727,-0.137158,6.30459
-0.233666,-0.0762501,6.33489
-0.0867154,-0.125431,6.32403
0.0272217,-0.127784,6.34379
-0.0458755,-0.0286199,6.35203
0.0551374,-0.0192729,6.30936
0.243933,-0.0370723,6.29581
-0.244898,0.0300844,6.32889
-0.126062,0.0650551,6.3578
0.132293,0.0559889,6.32924
-0.208111,0.131008,6.32542
-0.0517591,0.144066,6.34576
0.0545836,0.13289,6.32494
0.230604,0.0855099,6.2903
-0.13411,0.207895,6.3125
-0.0318245,0.243544,6.30035
-0.141031,-0.200696,6.39227
-0.0345731,-0.243378,6.39781
0.0752888,-0.234759,6.39612
0.168361,-0.177016,6.40026
-0.0542948,-0.108317,6.42547
0.128141,-0.0808814,6.3644
0.232122,-0.0824122,6.39543
-0.14317,-0.0520539,6.3918
0.0396449,-0.0428712,6.41497
0.00461837,0.0607183,6.39075
0.149349,0.011409,6.42708
0.245276,0.026047,6.38129
-0.231573,0.0867997,6.42114
0.107518,0.111259,6.41862
0.211228,0.127787,6.39109
-0.169569,0.178513,6.41269
0.134976,0.206299,6.37847
-0.0761358,0.234099,6.40071
0.0323373,0.243886,6.38869
-0.0959216,-0.226943,6.48767
0.016861,-0.244603,6.49426
0.122352,-0.213863,6.49308
0.0444065,-0.147029,6.44962
-0.211681,-0.126171,6.43006
0.117598,-0.0741789,6.48291
-0.244632,-0.0211376,6.42855
-0.0533089,-0.00443859,6.45818
0.243207,-0.0382326,6.49457
-0.152431,0.0323864,6.45886
0.0596066,0.0395325,6.48328
0.235349,0.0699488,6.481
-0.0852644,0.117621,6.44703
0.0180377,0.14601,6.46622
0.182264,0.165303,6.48937
-0.0138998,0.246507,6.48837
0.0933073,0.226248,6.47723
-0.179563,-0.167634,6.52612
-0.0357468,-0.145972,6.52506
0.0709191,-0.139929,6.55456
0.202869,-0.139527,6.49715
-0.234901,-0.0732047,6.5236
-0.128388,-0.0747293,6.49773
0.0178103,-0.0521503,6.52184
-0.242784,0.039278,6.52073
-0.134824,0.0551027,6.56109
-0.0312405,0.0748045,6.5329
0.153311,0.0219138,6.53575
-0.200283,0.141201,6.51175
0.0901011,0.113928,6.55624
-0.11863,0.215428,6.50005
-0.140213,-0.202471,6.62139
-0.0474987,-0.24231,6.58335
0.0596125,-0.238471,6.59489
-0.00786858,-0.152147,6.62958
0.161257,-0.186232,6.59269
-0.214086,-0.121073,6.61993
-0.103311,-0.102432,6.59996
0.16751,-0.0774999,6.57883
-0.246376,-0.0162902,6.61586
-0.0431572,-0.0100727,6.60108
0.0779952,-0.0242055,6.60667
0.245776,0.00972003,6.59235
-0.223487,0.0993871,6.61105
0.217819,0.114122,6.57934
-0.155464,0.191621,6.59908
-0.000566176,0.150375,6.6063
0.148492,0.197235,6.59448
-0.0580622,0.239626,6.58723
0.0510482,0.240993,6.57526
-0.00758033,-0.246325,6.68531
