x,y,z
-0.117136,0.0478833,3.41825
0.120993,0.0937219,3.42648
0.22409,0.101923,3.45681
-0.193723,0.150569,3.43867
0.144772,0.198028,3.45431
-0.110112,0.219741,3.42086
0.0445925,0.242393,3.45841
-0.091937,-0.227469,3.50319
0.0143191,-0.245069,3.48843
0.119015,-0.215644,3.47003
-0.232468,-0.0812673,3.47926
-0.122508,-0.105646,3.51356
0.11411,-0.118955,3.51641
0.209753,-0.128768,3.46544
-0.151676,-0.000636395,3.50794
-0.0551964,-0.0293775,3.46332
0.0296602,-0.0544908,3.52758
0.153978,-0.0271356,3.47613
-0.241142,0.0478853,3.46184
-0.0151216,0.0533381,3.52231
0.244864,0.0165575,3.52047
-0.0762357,0.131069,3.47405
0.0334815,0.136845,3.47454
-0.149001,0.194919,3.52747
-0.0507153,0.240733,3.51115
0.0792689,-0.23321,3.57414
-0.156154,-0.190959,3.58113
-0.0288441,-0.14313,3.55544
0.171278,-0.177035,3.58689
-0.210714,-0.0996452,3.58537
0.204274,-0.0761537,3.56152
-0.247056,-0.00320602,3.55718
-0.0660284,-0.0304268,3.56927
0.0691196,0.0204149,3.59375
0.145363,0.0650097,3.52863
-0.222162,0.104094,3.55253
-0.114797,0.0829885,3.56537
0.0728841,0.12755,3.57587
0.226082,0.0999469,3.59059
-0.0311741,0.151366,3.56994
0.163672,0.184031,3.55996
0.0683308,0.235584,3.564
-0.0415728,-0.242732,3.5981
0.0659613,-0.132411,3.6099
-0.112312,-0.104213,3.63139
-0.157848,-0.00486971,3.61676
0.00501922,-0.0502883,3.6473
0.133957,-0.0536507,3.64291
0.246121,-0.000959158,3.62833
-0.240276,0.0553372,3.64906
-0.0282301,0.0551052,3.63043
0.151874,0.0537009,3.65484
-0.179269,0.167609,3.62923
0.181356,0.165585,3.66531
-0.0912283,0.22988,3.61357
0.00822303,0.246154,3.65279
-0.111819,-0.218392,3.67815
0.035949,-0.243419,3.67382
0.136729,-0.203811,3.68675
-0.195194,-0.148605,3.68844
-0.0223382,-0.153251,3.6697
0.0741039,-0.118333,3.71648
0.212076,-0.124541,3.67339
-0.241177,-0.0501843,3.6767
-0.0879926,-0.0186443,3.6964
0.243404,-0.0368422,3.73043
0.0581126,0.0262454,3.70274
-0.211447,0.126371,3.72473
-0.125068,0.0823766,3.6744
0.0790664,0.131838,3.68305
0.234218,0.0782314,3.72025
-0.134872,0.204919,3.72238
-0.0429248,0.154782,3.67704
0.0841495,0.23127,3.72874
-0.0482718,-0.241496,3.764
0.0766533,-0.233262,3.77406
-0.166484,-0.182805,3.78893
-0.0012417,-0.148717,3.78836
0.170287,-0.177365,3.78639
-0.228596,-0.0926765,3.7773
-0.0989119,-0.119765,3.73674
-0.139716,-0.0340079,3.79107
-0.00219211,-0.0471352,3.75567
0.136102,-0.0347193,3.75058
-0.243735,0.0250834,3.75467
-0.136041,0.0740317,3.78315
-0.0360371,0.0680997,3.73831
0.0445422,0.131974,3.78473
0.135397,0.075828,3.76073
0.168903,0.17908,3.77195
-0.0368777,0.242946,3.75218
0.00663788,-0.2466,3.85795
-0.0907085,-0.116537,3.84352
0.0949175,-0.107618,3.82325
0.2274,-0.0928661,3.82259
-0.243795,-0.0264866,3.86409
0.155296,-0.018282,3.85699
-0.0523011,0.0175585,3.82933
0.0616186,0.0167548,3.81227
0.24495,0.0271976,3.81758
-0.232672,0.0817179,3.8463
0.108908,0.0985261,3.86778
0.21313,0.123797,3.85335
-0.17757,0.169641,3.81733
-0.0604782,0.148478,3.8075
0.133868,0.205702,3.87068
-0.102981,0.224211,3.87106
0.0406591,0.242663,3.82864
-0.113227,-0.218398,3.87765
0.116296,-0.216318,3.87397
-0.206544,-0.132029,3.8769
0.0121045,-0.145568,3.89528
0.187326,-0.159452,3.9343
0.237242,-0.0625435,3.92637
-0.146294,-0.0559608,3.93247
-0.0398772,-0.0490952,3.91103
0.0674045,-0.0498264,3.911
-0.141192,0.0427455,3.88757
0.0200214,0.0463676,3.90517
0.241816,0.0466194,3.92556
-0.0826257,0.126386,3.92526
-0.188222,0.158019,3.92641
0.0156091,0.152875,3.88656
-0.0123075,0.249472,3.92293
-0.0424678,-0.242569,3.95709
0.0640518,-0.237536,3.96705
-0.200533,-0.142909,3.98474
-0.0830023,-0.141761,3.94905
0.0406653,-0.113908,3.9935
0.142891,-0.0713469,3.98307
-0.242898,-0.0425267,3.97879
-0.236927,0.0627563,3.95294
-0.138318,0.0334281,3.99605
-0.0143412,0.0752352,4.00098
0.136785,0.0328948,3.95176
0.0787175,0.122562,3.9699
-0.00751857,0.180778,4.00018
0.185829,0.158245,3.95345
-0.104076,0.224633,3.98044
0.0864444,0.230668,3.96584
-0.125527,-0.212418,4.02007
-0.00324605,-0.24661,4.06159
-0.0450132,-0.149227,4.04941
0.143634,-0.199064,4.02759
-0.133837,-0.0835562,4.04544
0.103731,-0.111945,4.07984
0.215209,-0.121493,4.04165
-0.0479376,-0.0268051,4.01414
0.0602911,-0.00836373,4.01866
0.24549,-0.0181277,4.025
-0.243312,0.031601,4.05831
-0.207693,0.131663,4.03251
-0.0999366,0.131745,4.03271
0.128497,0.0879833,4.05915
0.230081,0.0896136,4.02527
0.149657,0.195237,4.04914
-0.0579932,0.238012,4.07967
0.0519738,0.240234,4.06931
-0.0914203,-0.22795,4.12441
0.0870079,-0.230268,4.11477
-0.180327,-0.166791,4.10245
0.0190834,-0.147934,4.13925
0.176535,-0.172052,4.1307
-0.234673,-0.0736013,4.08457
-0.0483058,-0.0662139,4.11328
0.235056,-0.070803,4.13478
-0.147776,-0.0422928,4.14608
0.0523384,-0.0437515,4.14573
0.153647,-0.015405,4.08288
-0.123158,0.0527803,4.10201
-0.00662869,0.0318729,4.09559
0.24317,0.0368289,4.11906
-0.222796,0.103606,4.13734
-0.0629273,0.138209,4.13488
0.0338978,0.133409,4.08667
0.202311,0.13823,4.12941
-0.154831,0.191059,4.10775
0.106294,0.187648,4.14904
0.000967741,-0.246189,4.18265
-0.116049,-0.141897,4.18825
-0.220998,-0.109376,4.18624
0.102022,-0.113992,4.21239
-0.246273,9.10803e-05,4.16488
-0.0510298,-0.0584874,4.21752
0.147117,-0.0147542,4.19245
-0.140822,0.0493905,4.20884
-0.0317356,0.0461484,4.19776
0.0809224,0.0613398,4.15274
0.0234838,0.140577,4.20149
-0.178746,0.167774,4.21265
-0.0911729,0.228563,4.18925
0.0150462,0.245299,4.17102
-0.0867941,-0.230247,4.24695
0.101455,-0.223521,4.22178
0.00405641,-0.14828,4.24729
0.209223,-0.129415,4.22331
-0.150655,-0.0488423,4.25554
0.0521828,-0.00455233,4.24618
0.245175,-0.0289008,4.23409
-0.238357,0.0618147,4.25449
-0.0787845,0.132273,4.24141
0.107036,0.0899279,4.25327
0.232955,0.0785433,4.21844
0.176461,0.171463,4.23128
-0.0201991,0.244555,4.27405
0.0865813,0.230046,4.25295
0.0211436,-0.245299,4.29235
-0.203438,-0.138096,4.28768
-0.0928259,-0.133005,4.29666
0.162611,-0.185172,4.30256
-0.0100234,-0.0625857,4.31355
0.096614,-0.0989384,4.32142
0.225088,-0.0979268,4.32655
-0.244084,-0.0338327,4.30632
0.142815,-0.000254342,4.30534
-0.170435,0.0408005,4.33781
-0.0704593,0.0270095,4.29816
0.0278323,0.0357965,4.34502
0.247028,0.00885484,4.33401
-0.200438,0.142844,4.31662
-0.0969087,0.121958,4.34694
0.00706487,0.137789,4.30813
0.218119,0.113776,4.31985
0.148423,0.195722,4.33723
-0.122407,0.21444,4.29401
-0.0626728,-0.237732,4.36123
0.0931948,-0.228143,4.37391
-0.157686,-0.188964,4.3703
0.0120492,-0.15858,4.35916
0.185132,-0.162288,4.40516
-0.223451,-0.10255,4.38857
-0.0723546,-0.130867,4.42203
0.0158764,-0.0643103,4.41438
-0.245896,0.0031245,4.4085
-0.12792,-0.0557069,4.36548
0.107494,-0.00512925,4.40853
-0.0855755,0.0340622,4.41082
-0.22046,0.108715,4.41709
0.12029,0.0922143,4.35999
-0.151623,0.19383,4.4109
0.0406062,0.145918,4.40951
0.198062,0.145337,4.42315
-0.0567715,0.238451,4.37781
0.0508449,0.240645,4.35647
-0.09572,-0.226103,4.46938
0.00953353,-0.245263,4.44211
0.121536,-0.213749,4.47877
-0.184755,-0.162255,4.47141
0.0132992,-0.145933,4.48975
-0.236434,-0.0677759,4.49089
0.108948,-0.10405,4.45445
0.235401,-0.0688281,4.43445
-0.062289,-0.0427274,4.48651
0.0145522,0.0487648,4.45286
0.206372,0.0370957,4.42818
-0.0618172,0.143526,4.44655
0.114881,0.0897079,4.46754
0.0146983,0.244993,4.46014
0.11776,0.216504,4.44007
0.0368275,-0.243562,4.54729
0.200257,-0.143701,4.5101
-0.0882064,-0.131379,4.54459
0.119841,-0.0970478,4.56171
-0.154777,-0.00949358,4.5336
0.0440513,-0.0379758,4.51287
0.148962,-0.00505278,4.51017
0.240522,-0.0497902,4.55235
-0.239326,0.0546976,4.50935
-0.0735348,0.0619241,4.51575
0.238827,0.0574765,4.52937
-0.19187,0.154082,4.5117
0.0229088,0.150537,4.51534
0.184647,0.162975,4.53042
-0.106321,0.221892,4.50761
0.0908852,0.228837,4.54576
-0.0691387,-0.235157,4.57506
0.13538,-0.205778,4.58732
-0.188873,-0.157818,4.57857
0.0411944,-0.155324,4.60723
-0.237942,-0.0636134,4.59858
0.206971,-0.130627,4.61854
-0.133576,-0.0601884,4.62797
0.0138708,-0.0512122,4.61529
0.153676,-0.010399,4.61841
-0.243305,0.0421793,4.61726
-0.0670829,0.0261385,4.61777
0.0230707,0.0540702,4.56499
-0.149833,0.0896038,4.58776
-0.0541728,0.142183,4.59099
0.0509481,0.144213,4.62107
0.126579,0.0830838,4.57375
0.219343,0.112035,4.6213
-0.147533,0.197023,4.60615
0.150193,0.19474,4.62983
-0.0158683,0.24484,4.56408
-0.135514,-0.205852,4.65792
-0.00630532,-0.245531,4.66418
0.099025,-0.226095,4.68794
-0.0556515,-0.132255,4.64954
-0.209618,-0.128449,4.68175
0.114517,-0.0981654,4.66887
0.242966,-0.0428986,4.6699
-0.156739,0.0332393,4.68027
0.0610219,0.0326062,4.66384
-0.208623,0.130345,4.67044
-0.0831602,0.111191,4.69119
0.13733,0.103438,4.68998
-0.0495036,0.240353,4.66683
0.060551,0.239658,4.67251
-0.0798933,-0.233026,4.74467
0.0243636,-0.245062,4.76983
-0.170627,-0.177281,4.77051
0.0306623,-0.147905,4.71506
0.189872,-0.15715,4.72383
-0.0644842,-0.126843,4.75863
-0.244746,-0.0267466,4.70174
-0.145514,-0.0589769,4.7364
-0.0459979,-0.0350246,4.70292
0.152749,-0.0127702,4.72662
-0.0958717,0.0361065,4.76989
0.010402,0.0576784,4.75513
0.238997,0.0571804,4.71202
-0.139963,0.201654,4.7159
0.00912233,0.159962,4.71995
0.142856,0.200103,4.73889
0.124968,-0.212358,4.79309
0.0218337,-0.149558,4.82289
-0.232307,-0.0834338,4.794
0.111042,-0.106066,4.77642
0.234944,-0.0710925,4.77466
-0.148042,-0.0277511,4.83927
0.0216432,-0.04632,4.7859
0.151435,-0.0243221,4.83418
-0.213515,0.040753,4.78302
0.114037,0.0684724,4.79011
0.244502,0.0287854,4.81629
-0.0648023,0.136795,4.79577
0.040323,0.141128,4.82712
0.208806,0.128912,4.78969
-0.194845,0.148628,4.79537
-0.0574458,0.240561,4.77495
0.051526,0.240455,4.78149
-0.0776712,-0.232963,4.85312
0.0283944,-0.243667,4.87923
0.196209,-0.147105,4.84237
-0.215548,-0.118317,4.89486
-0.116331,-0.130869,4.85174
0.102308,-0.108472,4.88491
-0.246853,-0.015088,4.87859
-0.0466965,-0.0501738,4.86996
0.0556417,-0.00901981,4.88157
0.239676,-0.0553641,4.88763
-0.0284373,0.054244,4.8548
0.136414,0.0630726,4.89673
-0.22968,0.0905585,4.88348
-0.125604,0.100926,4.87617
-0.126479,0.210725,4.85552
0.185912,0.161036,4.89192
-0.00953924,0.245697,4.87171
0.0979311,0.225185,4.87933
-0.0517581,-0.241141,4.95809
0.127937,-0.210531,4.91152
-0.148418,-0.1971,4.92986
-0.0301297,-0.145858,4.91712
0.20376,-0.13631,4.95
-0.121741,-0.0842526,4.94991
0.00269348,-0.0534846,4.96429
0.149393,-0.0334862,4.94706
-0.159564,0.0175957,4.93705
-0.0375314,0.0489839,4.96315
0.241188,0.0509602,4.92086
0.0673859,0.135906,4.93333
-0.181742,0.165543,4.96221
-0.035762,0.147004,4.90976
-0.075294,0.234594,4.95824
0.0336938,0.242435,4.97145
-0.124237,-0.212371,5.03386
0.052882,-0.240107,4.98559
-0.204627,-0.13551,5.00108
-0.00889774,-0.144521,5.02411
0.109076,-0.148859,5.00061
-0.243488,-0.0351204,4.98427
-0.155553,-0.00808402,5.04291
0.245327,-0.0242352,4.9991
-0.234553,0.0736652,4.99212
0.0693864,0.0330362,4.98031
-0.121215,0.093073,5.01721
0.0910179,0.123083,5.03717
0.211203,0.125934,4.9927
-0.0135311,0.148501,5.01675
0.136755,0.204901,4.98029
-0.024828,-0.245403,5.06195
0.0788764,-0.233477,5.09033
-0.18725,-0.160286,5.10365
-0.23694,-0.0653394,5.08802
-0.106375,-0.105469,5.05569
0.218684,-0.113113,5.05429
-0.0461512,-0.0147102,5.05137
0.0666861,-0.0610791,5.04945
0.243512,-0.0226748,5.11021
-0.242576,0.0413176,5.11141
0.0423305,0.0386861,5.08579
0.153821,0.00943537,5.04689
-0.204031,0.136513,5.07459
-0.0726633,0.132922,5.10755
0.231974,0.0833652,5.0902
-0.129278,0.209119,5.04875
0.172744,0.17622,5.0815
-0.0287325,0.243731,5.07094
0.0797525,0.232388,5.06948
0.00133972,-0.24608,5.1666
-0.0823408,-0.181572,5.1298
0.0695016,-0.151302,5.15998
0.167591,-0.180679,5.11866
-0.132572,-0.0725136,5.15753
-0.0183189,-0.0940941,5.1205
0.140793,-0.0756187,5.12468
0.0537102,-0.0459741,5.18458
-0.102843,0.0300042,5.13004
-0.00520309,0.047472,5.18209
0.134233,0.0681657,5.13519
-0.20967,0.129191,5.18204
0.199004,0.143329,5.18124
0.0348733,0.147388,5.12603
-0.0941989,0.227232,5.15862
0.0133843,0.245129,5.17188
0.11944,0.216329,5.16911
-0.0890306,-0.229898,5.22528
0.0761691,-0.233796,5.24356
-0.182747,-0.164392,5.20886
-0.0223967,-0.142762,5.21948
0.167566,-0.180442,5.2256
-0.235901,-0.0692774,5.19576
0.225971,-0.0977688,5.18712
-0.0839855,0.00187944,5.24048
0.153874,-0.00987583,5.20923
-0.183342,0.0255414,5.20268
0.242982,0.0467654,5.2002
-0.106689,0.103883,5.20802
0.0975567,0.123883,5.21922
-0.150605,0.194733,5.24691
-0.00916435,0.148098,5.22469
-0.0133599,-0.245609,5.30151
-0.150802,-0.194702,5.30559
-0.219559,-0.109507,5.29499
-0.11254,-0.100277,5.2663
0.081847,-0.125948,5.26526
0.208728,-0.129517,5.31254
-0.246997,-0.00332749,5.28542
0.00110349,-0.0539575,5.28
0.146257,-0.0323788,5.3161
0.243984,-0.0338175,5.27125
-0.0221727,0.0618489,5.30832
0.0693335,0.0288857,5.2616
0.235896,0.0686976,5.30995
-0.223062,0.103416,5.28624
-0.119012,0.108677,5.31569
0.0508741,0.14332,5.31465
0.173745,0.173221,5.28372
-0.0485156,0.241426,5.26261
0.0714389,0.235857,5.26412
-0.0845745,-0.231282,5.38111
0.128857,-0.211047,5.33542
-0.020401,-0.143371,5.33903
0.101242,-0.113916,5.37134
-0.241933,-0.0529735,5.38488
-0.149497,0.00153133,5.32729
-0.0540819,-0.0245871,5.36893
0.0522344,-0.00321537,5.3631
0.241866,-0.0485796,5.37832
-0.239348,0.0548324,5.38258
0.13067,0.073394,5.3387
0.199041,0.143453,5.38658
-0.193809,0.153122,5.37991
-0.0384706,0.151493,5.37536
-0.114236,0.218781,5.34653
0.0117552,0.245739,5.35437
0.116872,0.216096,5.36734
0.0228892,-0.243938,5.40524
0.121321,-0.21407,5.444
-0.194172,-0.150708,5.3922
-0.082697,-0.133432,5.42829
0.200372,-0.14081,5.42108
0.0144103,-0.0857044,5.42552
-0.143994,-0.0424165,5.42723
0.148133,-0.0331353,5.42571
-0.135404,0.0665419,5.41474
-0.0248773,0.0624619,5.42871
0.138671,0.0720962,5.44643
0.241903,0.0493817,5.42446
0.0595591,0.139251,5.42093
-0.0578674,0.23948,5.43801
0.0497907,0.241338,5.45701
-0.0548737,-0.240058,5.48278
-0.15518,-0.191823,5.48311
0.00559148,-0.155909,5.50762
0.191955,-0.15449,5.52902
-0.221703,-0.101389,5.48298
-0.108817,-0.104207,5.53004
0.102735,-0.113273,5.48212
-0.246888,0.00372708,5.47922
-0.052749,-0.0247934,5.48335
0.0563938,0.00534146,5.47078
0.147931,0.00215891,5.52955
0.23668,-0.0608665,5.48773
-0.149521,0.00757407,5.52273
-0.219401,0.109931,5.47652
-0.104611,0.105591,5.51064
0.0857689,0.123012,5.52482
0.216405,0.118164,5.50549
-0.150676,0.194766,5.47096
-0.0125665,0.162624,5.49947
0.148174,0.195822,5.47079
-0.105625,-0.21909,5.57543
0.00392547,-0.245863,5.57442
0.108044,-0.220479,5.55258
-0.194508,-0.151128,5.57594
0.124312,-0.0887156,5.58471
-0.241217,-0.0486668,5.57578
-0.0714493,-0.0210826,5.59058
0.0250541,-0.0564903,5.55213
-0.237972,0.0613299,5.57193
-0.0101606,0.0593284,5.53843
0.244576,0.0325188,5.56806
-0.050255,0.140435,5.59897
0.163698,0.102323,5.59853
-0.186373,0.16032,5.56866
0.129258,0.208913,5.5785
-0.0826387,0.231892,5.54881
0.025751,0.24396,5.56449
-0.053191,-0.239846,5.66799
0.0770386,-0.234414,5.65657
0.0353557,-0.147067,5.60997
0.168526,-0.178316,5.63369
-0.0706148,-0.128373,5.62886
0.229539,-0.0888279,5.61415
0.00535881,-0.0545032,5.65881
0.169623,0.00043884,5.63701
-0.219634,0.00916783,5.66515
-0.13488,0.0712085,5.60934
-0.0219784,0.0513428,5.65636
0.0709987,0.0291447,5.60402
-0.215923,0.118644,5.66562
0.0554863,0.137572,5.62532
-0.142323,0.200515,5.66119
-0.0407598,0.242399,5.65234
-0.153188,-0.19242,5.66834
0.0419326,-0.150147,5.71672
0.206794,-0.132399,5.72528
-0.222595,-0.102869,5.6696
0.108928,-0.0702845,5.68849
-0.126284,-0.047619,5.67898
0.244061,-0.0298844,5.70989
-0.138687,0.0598041,5.71635
-0.064711,0.138489,5.70551
0.11601,0.0774503,5.69321
0.232645,0.0792454,5.68135
0.0408664,0.14628,5.73096
0.168589,0.178564,5.67679
0.0737221,0.234407,5.67096
-0.105531,-0.221675,5.76261
0.012476,-0.246416,5.75381
0.127318,-0.210716,5.74948
-0.191882,-0.154718,5.76129
-0.0636427,-0.12353,5.73754
0.116893,-0.108186,5.78683
-0.243451,-0.0415798,5.75734
-0.140747,-0.0617327,5.78442
0.0279313,-0.0532737,5.76335
0.147499,-0.000283937,5.76165
-0.236962,0.0677042,5.76072
-0.0514554,0.0205675,5.76305
0.0506672,0.0510292,5.78038
0.243327,0.037677,5.79696
0.202806,0.137357,5.77309
-0.183474,0.163588,5.76011
0.121527,0.213798,5.76934
-0.0950466,0.22773,5.75764
0.0164975,0.245497,5.76418
-0.0417817,-0.24301,5.84789
0.0744379,-0.23401,5.84274
-0.125513,-0.150418,5.84777
0.00558879,-0.15031,5.8181
0.170107,-0.17966,5.8442
-0.225446,-0.0990111,5.84675
0.235548,-0.0711549,5.81131
-0.047835,-0.0575286,5.83974
0.146814,-0.0360589,5.86366
-0.245675,0.0095059,5.85379
-0.145861,0.0407102,5.82274
-0.0410602,0.0482535,5.86869
0.13386,0.07115,5.84374
-0.216234,0.117668,5.85615
-0.0849731,0.129903,5.81149
0.0197203,0.141149,5.83709
-0.144376,0.199686,5.86894
0.16272,0.18411,5.86672
-0.0450364,0.241867,5.85308
0.0665604,0.236228,5.86232
-0.107622,-0.221036,5.93179
0.0196285,-0.244727,5.93724
0.124816,-0.212212,5.93703
-0.192918,-0.152334,5.93685
-0.0410967,-0.136334,5.91534
0.0841997,-0.123813,5.88793
0.219804,-0.112471,5.91155
-0.240129,-0.0530805,5.94365
-0.144392,-0.043544,5.89101
-0.0507243,-0.0314227,5.94351
0.0508402,-0.000704023,5.90005
0.246169,-0.0078351,5.90038
-0.131282,0.0604102,5.93028
0.0808562,0.12272,5.92424
0.227238,0.0981976,5.88712
-0.0558299,0.145947,5.91629
0.0397453,-0.143287,5.98553
0.188973,-0.157821,6.00563
0.136786,-0.0708336,5.96536
-0.148195,-0.0264917,5.99645
0.0416536,-0.0351722,6.00304
0.238259,-0.0587427,6.00572
-0.239059,0.0568247,5.95173
-0.00250109,0.0633985,5.97209
0.14086,0.0366526,5.95155
0.241048,0.0507143,5.99305
0.177513,0.137708,5.97367
-0.191097,0.154297,5.95664
0.0285154,0.161219,6.01208
-0.107421,0.2217,5.97539
0.00199191,0.24646,5.94989
0.107707,0.221103,5.96324
-0.0371128,-0.210515,6.02449
0.0762224,-0.234695,6.02939
-0.150042,-0.194518,6.02903
-0.219659,-0.110133,6.03462
-0.0807871,-0.110638,6.0138
0.106275,-0.106132,6.06175
-0.2462,-0.00446362,6.04064
-0.0534569,-0.00725473,6.04619
0.146606,-0.00634229,6.05223
-0.145111,0.0439083,6.07827
-0.206945,0.13265,6.06337
-0.0972782,0.120587,6.01605
-0.0140724,0.0870917,6.07937
0.108784,0.0949797,6.04604
-0.130931,0.208389,6.08193
0.150745,0.195322,6.06107
-0.0324654,0.24389,6.05125
-0.0929329,-0.228017,6.116
0.0146248,-0.244956,6.11561
-0.188429,-0.158111,6.12725
0.147574,-0.197548,6.10135
-0.135277,-0.0653643,6.09779
8.96118e-05,-0.0941291,6.08631
0.217967,-0.114117,6.10011
-0.238318,-0.0606657,6.13355
-0.0528883,-0.0165043,6.15099
0.0506365,0.00237878,6.10552
0.139918,-0.0552304,6.1502
0.246114,0.00663544,6.09366
-0.240222,0.0535638,6.13085
0.142586,0.0546283,6.1427
0.0653213,0.134374,6.1375
0.218442,0.112013,6.08246
-0.034971,0.178011,6.13572
0.0614713,0.237766,6.10443
-0.137379,-0.203766,6.2114
-0.0358502,-0.244559,6.21032
0.0735755,-0.235025,6.20799
0.070068,-0.139109,6.15784
0.168822,-0.177918,6.20732
-0.162067,-0.097578,6.21586
-0.0724573,-0.129679,6.1606
0.230294,-0.0865814,6.20327
-0.156227,0.00459724,6.18013
0.0452318,-0.0439407,6.20435
0.0137469,0.0585198,6.19293
0.245321,0.0217684,6.20234
-0.0873879,0.0869346,6.16
0.211536,0.12528,6.19128
-0.184158,0.16267,6.16694
0.137102,0.204593,6.17793
-0.0973926,0.225421,6.2112
0.0160521,0.245991,6.20195
0.000123665,-0.147599,6.24076
0.101339,-0.113268,6.2654
-0.244319,-0.0278223,6.23701
-0.149051,-0.0164098,6.28873
-0.0536249,-0.053989,6.25002
0.15033,-0.0079547,6.24625
-0.0426932,0.0541896,6.28522
-0.231552,0.0840789,6.23321
-0.127418,0.116048,6.25546
0.105951,0.101592,6.23425
-0.0199812,0.151319,6.24116
0.172405,0.175018,6.28098
-0.0874396,-0.230518,6.30373
0.0206916,-0.244843,6.30392
0.12506,-0.212519,6.30213
-0.185315,-0.163145,6.29974
0.203474,-0.137482,6.30445
-0.233944,-0.0748187,6.33546
-0.0877121,-0.124889,6.32536
0.0260468,-0.126532,6.34474
-0.0459619,-0.0283373,6.35306
0.0548789,-0.0191626,6.31048
0.243559,-0.0364679,6.29764
-0.244556,0.0315413,6.32865
0.132278,0.0557304,6.33058
-0.207427,0.132109,6.32603
-0.0516895,0.144335,6.34561
0.0549613,0.132828,6.32622
0.231599,0.0831184,6.29254
-0.133181,0.208813,6.31267
-0.0307031,0.243654,6.30014
0.07916,0.232852,6.28983
-0.0346983,-0.243403,6.39867
0.0755494,-0.234623,6.39727
-0.141186,-0.1996,6.39345
0.168912,-0.17678,6.40088
-0.0546788,-0.108077,6.42653
0.127847,-0.0803655,6.3659
0.231678,-0.0841872,6.39602
-0.143616,-0.0498873,6.39326
0.0392799,-0.0427788,6.41636
-0.123468,0.0630654,6.35904
0.00373769,0.061409,6.39212
0.245341,0.0255404,6.38528
-0.231332,0.0876676,6.42165
0.10781,0.111007,6.41993
0.211409,0.12795,6.39516
-0.168939,0.178971,6.41341
0.135685,0.205989,6.37912
-0.0756497,0.234204,6.40129
0.0326815,0.243712,6.38906
-0.0957192,-0.227016,6.48859
0.0169204,-0.244,6.49512
0.122309,-0.213501,6.49371
0.0440018,-0.146939,6.45052
-0.212291,-0.125079,6.43005
0.117275,-0.0744368,6.48475
-0.244716,-0.0202137,6.42914
-0.0535714,-0.00416185,6.45952
0.243114,-0.0382121,6.49394
-0.15195,0.034874,6.46053
0.0591597,0.0397373,6.48434
0.148244,0.0104883,6.42806
0.235617,0.0701058,6.48484
-0.083784,0.119227,6.44775
0.0195337,0.146201,6.46908
0.182008,0.16527,6.49421
-0.013653,0.246631,6.48893
0.094,0.227013,6.47714
-0.179992,-0.167625,6.52568
-0.0361241,-0.145735,6.52611
0.0697075,-0.140274,6.55596
0.202826,-0.139524,6.49817
-0.235003,-0.0725284,6.5242
-0.128768,-0.0742866,6.49871
0.0173987,-0.0518006,6.52329
-0.242755,0.0386009,6.52235
-0.135001,0.0553126,6.56318
-0.0316333,0.0749222,6.53403
0.152554,0.0215057,6.53731
-0.198962,0.141196,6.51219
0.0902508,0.113681,6.55769
-0.118255,0.215727,6.50103
-0.13984,-0.202559,6.62157
-0.0470799,-0.242476,6.58423
0.0598682,-0.238549,6.59588
-0.00965858,-0.152018,6.63091
0.160069,-0.187225,6.59355
-0.213771,-0.121863,6.61962
-0.103524,-0.102068,6.60111
0.166643,-0.0783795,6.58081
-0.246469,-0.0176356,6.61763
-0.0441021,-0.00951485,6.60206
0.0774105,-0.0242884,6.6084
0.24574,0.00819891,6.59241
-0.222775,0.102898,6.61234
0.218329,0.113668,6.58351
-0.155243,0.191765,6.60017
-0.000504999,0.15066,6.60702
0.148764,0.19693,6.59656
-0.0575455,0.239779,6.58825
0.0516118,0.24085,6.57541
-0.0117994,-0.246073,6.688
